condition,phase,family,metric_horizon,alpha,c_upd,seed,runtime_sec,support_mode,support_total,borrow_limit,borrow_interest,total_timesteps,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_CSR_pre,eval_dbar_post_mean,eval_dbar_pre_mean,eval_occupied_post_mean,eval_occupied_pre_mean,eval_max_tilde_post_mean,eval_max_tilde_pre_mean,eval_episodes_per_env,eval_t_eval,eval_done_per_env_min,eval_done_per_env_max,mean_update_fraction,final_executed_updates,final_energy,total_support_injected,total_debt_charge,max_debt_level,final_vartd,train_final_return_end_mean,I_R_short,learned_R_short_0p5,I_R_full,learned_R_full_0p5
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,54,2.7798091739987285,none,0.0,0.0,0.0,1000000,100.0,-24.373903274536133,26.0,0.019999999552965164,0.019999999552965164,0.6137814521789551,0.6096929311752319,0.29999998211860657,0.3400000035762787,0.8474798202514648,0.8553405404090881,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.1364232897758484,-26.458526611328125,,,1.1637870759965754,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,55,2.938857586999802,none,0.0,0.0,0.0,1000000,100.0,-25.54981803894043,26.0,0.0,0.0,0.5899312496185303,0.5872218012809753,0.26999998092651367,0.28999999165534973,0.8743453621864319,0.8723313808441162,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.11893203854560852,-26.24088478088379,,,0.6890444227661945,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,56,2.9218859800002974,none,0.0,0.0,0.0,1000000,100.0,-23.205068588256836,26.0,0.0,0.0,0.5732465982437134,0.5720304846763611,0.2800000011920929,0.26999998092651367,0.8460454344749451,0.8549333214759827,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.15012212097644806,-28.237764358520508,,,1.6356713459700338,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,57,2.903339246999167,none,0.0,0.0,0.0,1000000,100.0,-24.288400650024414,26.0,0.0,0.009999999776482582,0.6102951169013977,0.5978736281394958,0.3400000035762787,0.3199999928474426,0.9256753325462341,0.9072499871253967,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.16778984665870667,-27.934547424316406,,,1.1983063660400315,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,58,2.8610339500010014,none,0.0,0.0,0.0,1000000,100.0,-23.813358306884766,26.0,0.019999999552965164,0.009999999776482582,0.5175871253013611,0.510398268699646,0.41999998688697815,0.429999977350235,0.7408370971679688,0.7394558787345886,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.14427758753299713,-26.292953491210938,,,1.3900914079543072,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,59,2.8057899169998564,none,0.0,0.0,0.0,1000000,100.0,-24.065752029418945,26.0,0.0,0.0,0.6133490204811096,0.613945484161377,0.23999999463558197,0.2199999988079071,0.8907833695411682,0.8950659036636353,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.13387687504291534,-26.326990127563477,,,1.2881945110688688,1.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,60,3.0776363869990746,none,0.0,0.0,0.0,1000000,100.0,-35.29219436645508,26.0,0.0,0.0,1.1814405918121338,1.1693754196166992,0.029999999329447746,0.04999999701976776,1.57920503616333,1.562273383140564,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.17108279466629028,-27.076704025268555,,,-3.24416717257948,0.0
anchor_fragile_full__base__t1m__a0p00__c0p58,reproduce_baseline,base,full,0.0,0.58,61,2.807112058000712,none,0.0,0.0,0.0,1000000,100.0,-24.407140731811523,26.0,0.0,0.0,0.6134756803512573,0.6073645353317261,0.28999999165534973,0.3499999940395355,0.9315816760063171,0.9306100010871887,4.0,104.0,4.0,4.0,0.0032051282469183207,1.0,0.42000001668930054,0.0,0.0,0.0,0.16870547831058502,-27.98734474182129,,,1.1503683834763365,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,30,15.58195906400033,none,0.0,0.0,0.0,1000000,100.0,-24.24519157409668,26.0,0.0,0.0,0.5998764634132385,0.6066733002662659,0.3499999940395355,0.3199999928474426,0.8833268284797668,0.8932182788848877,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.03233533352613449,0.0,0.0,0.0,0.14699473977088928,-27.060068130493164,,,1.2157508203240606,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,31,2.7567017059991485,none,0.0,0.0,0.0,1000000,100.0,-26.87867546081543,26.0,0.0,0.0,0.6803926825523376,0.6650097370147705,0.22999998927116394,0.23999999463558197,1.047999620437622,1.0151736736297607,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.9747944474220276,0.0,0.0,0.0,0.1560223400592804,-26.901742935180664,,,0.15255545492386183,0.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,32,3.000718835999578,none,0.0,0.0,0.0,1000000,100.0,-24.260400772094727,26.0,0.0,0.0,0.5083674788475037,0.5140557885169983,0.41999998688697815,0.4399999976158142,0.7560207843780518,0.7626522779464722,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.06330055743455887,0.0,0.0,0.0,0.1638546735048294,-26.925323486328125,,,1.2096105325841096,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,33,3.02593305299888,none,0.0,0.0,0.0,1000000,100.0,-24.301166534423828,26.0,0.0,0.0,0.5973201990127563,0.5883349776268005,0.3100000023841858,0.3700000047683716,0.8845928907394409,0.880183219909668,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.07252612709999084,0.0,0.0,0.0,0.14500120282173157,-27.168657302856445,,,1.1931524977376122,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,34,2.788550520001081,none,0.0,0.0,0.0,1000000,100.0,-25.593448638916016,26.0,0.0,0.0,0.6719786524772644,0.6616706848144531,0.23999999463558197,0.25999999046325684,0.9728797674179077,0.9687358140945435,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,1.0,0.0,0.0,0.0,0.17090632021427155,-27.5670108795166,,,0.6714297899531299,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,35,2.7035608900005172,none,0.0,0.0,0.0,1000000,100.0,-24.266870498657227,26.0,0.0,0.0,0.5379146933555603,0.5407953858375549,0.29999998211860657,0.3700000047683716,0.8046604990959167,0.8155130743980408,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.05184274911880493,0.0,0.0,0.0,0.16159740090370178,-26.656091690063477,,,1.206998561676922,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,36,2.8341069359994435,none,0.0,0.0,0.0,1000000,100.0,-24.073627471923828,26.0,0.0,0.0,0.6268042922019958,0.6207975745201111,0.17999999225139618,0.17999999225139618,0.883361279964447,0.8679788708686829,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.906699538230896,0.0,0.0,0.0,0.15613029897212982,-27.555320739746094,,,1.2850150217186986,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,37,2.94351549699968,none,0.0,0.0,0.0,1000000,100.0,-24.062997817993164,26.0,0.0,0.0,0.5275887250900269,0.5271388292312622,0.3799999952316284,0.3400000035762787,0.7834263443946838,0.7755991220474243,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.07492178678512573,0.0,0.0,0.0,0.15493011474609375,-26.850297927856445,,,1.2893064467970465,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,38,2.9400518570000713,none,0.0,0.0,0.0,1000000,100.0,-21.244043350219727,26.0,0.0,0.0,0.517393946647644,0.5138614177703857,0.3400000035762787,0.3799999952316284,0.7419986724853516,0.7335318326950073,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.9360422492027283,0.0,0.0,0.0,0.1506441980600357,-26.572433471679688,,,2.4273803649728696,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,39,2.775890007000271,none,0.0,0.0,0.0,1000000,100.0,-24.550256729125977,26.0,0.0,0.0,0.5371819138526917,0.5347010493278503,0.32999998331069946,0.32999998331069946,0.7880080342292786,0.7802338004112244,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.011450178921222687,0.0,0.0,0.0,0.12305168807506561,-25.603565216064453,,,1.092589307695113,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,40,2.762207927000418,none,0.0,0.0,0.0,1000000,100.0,-24.12654685974121,26.0,0.0,0.0,0.5205835103988647,0.5259166359901428,0.38999998569488525,0.3199999928474426,0.7550814151763916,0.7661018371582031,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.06543805450201035,0.0,0.0,0.0,0.13389313220977783,-26.505380630493164,,,1.2636503009581095,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,41,2.7817354159997194,none,0.0,0.0,0.0,1000000,100.0,-23.819982528686523,26.0,0.0,0.0,0.4901968240737915,0.4840570092201233,0.29999998211860657,0.38999998569488525,0.6926870346069336,0.695206880569458,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.06451944261789322,0.0,0.0,0.0,0.1515716016292572,-26.157670974731445,,,1.387417063921093,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,42,2.9071572729990294,none,0.0,0.0,0.0,1000000,100.0,-24.37215805053711,26.0,0.0,0.009999999776482582,0.511355996131897,0.518180787563324,0.29999998211860657,0.29999998211860657,0.7145017981529236,0.7248244285583496,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.009752437472343445,0.0,0.0,0.0,0.15651191771030426,-27.306596755981445,,,1.1644916613090979,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,43,2.898282766000193,none,0.0,0.0,0.0,1000000,100.0,-23.679296493530273,26.0,0.009999999776482582,0.0,0.5693968534469604,0.5667345523834229,0.32999998331069946,0.25999999046325684,0.851255476474762,0.8502627611160278,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.021201418712735176,0.0,0.0,0.0,0.14741827547550201,-26.583606719970703,,,1.4442151105349355,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,44,2.957761894000214,none,0.0,0.0,0.0,1000000,100.0,-25.244237899780273,26.0,0.0,0.0,0.640830397605896,0.6375223994255066,0.2199999988079071,0.20999999344348907,0.931621253490448,0.9343275427818298,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.04106768220663071,0.0,0.0,0.0,0.1274764984846115,-25.928363800048828,,,0.8124138458152308,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,45,2.85675925599935,none,0.0,0.0,0.0,1000000,100.0,-23.895538330078125,26.0,0.0,0.009999999776482582,0.5121186375617981,0.5145630836486816,0.3400000035762787,0.3799999952316284,0.7473049759864807,0.7549218535423279,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.10382331907749176,0.0,0.0,0.0,0.12765321135520935,-25.79576301574707,,,1.356913525139719,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,46,2.9650520870000037,none,0.0,0.0,0.0,1000000,100.0,-25.31760597229004,26.0,0.0,0.0,0.6301940679550171,0.6292683482170105,0.20999999344348907,0.25,0.9080819487571716,0.9139677286148071,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.04932084679603577,0.0,0.0,0.0,0.13775870203971863,-26.34096908569336,,,0.7827935412999371,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,47,2.9491051139993942,none,0.0,0.0,0.0,1000000,100.0,-24.338050842285156,26.0,0.0,0.0,0.6051848530769348,0.598741352558136,0.3199999928474426,0.32999998331069946,0.9343330264091492,0.9218571186065674,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.0304226353764534,0.0,0.0,0.0,0.18126729130744934,-27.43412208557129,,,1.1782614914277085,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,48,2.807809547999568,none,0.0,0.0,0.0,1000000,100.0,-26.15215492248535,26.0,0.0,0.0,0.675838828086853,0.6589062213897705,0.25999999046325684,0.28999999165534973,1.0136704444885254,0.992527961730957,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.9929851293563843,0.0,0.0,0.0,0.18730118870735168,-27.513118743896484,,,0.44586777519897375,0.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,49,2.9760108689988556,none,0.0,0.0,0.0,1000000,100.0,-22.912399291992188,26.0,0.0,0.0,0.5942928791046143,0.5913276076316833,0.28999999165534973,0.25999999046325684,0.8556959629058838,0.8506687879562378,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.9543116092681885,0.0,0.0,0.0,0.17269907891750336,-26.54591941833496,,,1.753828377783589,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,50,3.056368093999481,none,0.0,0.0,0.0,1000000,100.0,-24.242748260498047,26.0,0.0,0.0,0.5257893800735474,0.5243357419967651,0.3199999928474426,0.3499999940395355,0.7424325346946716,0.7506576180458069,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.09848031401634216,0.0,0.0,0.0,0.1396576464176178,-25.849353790283203,,,1.216737239761592,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,51,3.0188135910011624,none,0.0,0.0,0.0,1000000,100.0,-24.178796768188477,26.0,0.0,0.0,0.6098713278770447,0.6045610904693604,0.28999999165534973,0.25,0.906225860118866,0.900874137878418,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.9706240296363831,0.0,0.0,0.0,0.12862589955329895,-27.23764991760254,,,1.2425558637436356,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,52,2.9713559960000566,none,0.0,0.0,0.0,1000000,100.0,-23.41518783569336,26.0,0.0,0.0,0.4816933572292328,0.4856739044189453,0.41999998688697815,0.3799999952316284,0.7112756967544556,0.7183374762535095,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.17510762810707092,0.0,0.0,0.0,0.16501525044441223,-27.259090423583984,,,1.5508415844580936,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,53,2.9034412070013786,none,0.0,0.0,0.0,1000000,100.0,-23.287939071655273,26.0,0.0,0.0,0.5276854634284973,0.521977424621582,0.3100000023841858,0.28999999165534973,0.7563562393188477,0.7594113945960999,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.17610444128513336,0.0,0.0,0.0,0.13726212084293365,-26.62801742553711,,,1.6022147091848085,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,54,2.9770984429997043,none,0.0,0.0,0.0,1000000,100.0,-23.11740493774414,26.0,0.0,0.0,0.5291739702224731,0.5342987775802612,0.3400000035762787,0.3199999928474426,0.7768824696540833,0.7820098996162415,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.9901733994483948,0.0,0.0,0.0,0.13188378512859344,-26.004304885864258,,,1.6710630897392693,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,55,2.7365798549999454,none,0.0,0.0,0.0,1000000,100.0,-24.542457580566406,26.0,0.0,0.009999999776482582,0.5389007329940796,0.5391141176223755,0.3400000035762787,0.3499999940395355,0.796011209487915,0.8025063276290894,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.11048004776239395,0.0,0.0,0.0,0.11468555778265,-25.822566986083984,,,1.0957379955015663,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,56,2.9342388690001826,none,0.0,0.0,0.0,1000000,100.0,-23.01292610168457,26.0,0.0,0.009999999776482582,0.46552813053131104,0.46650558710098267,0.6100000143051147,0.5799999833106995,0.7188597917556763,0.714616596698761,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.07395565509796143,0.0,0.0,0.0,0.14856277406215668,-27.229646682739258,,,1.7132434937436951,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,57,2.7484546850009792,none,0.0,0.0,0.0,1000000,100.0,-22.70552635192871,26.0,0.009999999776482582,0.0,0.47304317355155945,0.4855169653892517,0.4899999797344208,0.3799999952316284,0.6836376786231995,0.6908051371574402,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.08864301443099976,0.0,0.0,0.0,0.1698453724384308,-27.13115692138672,,,1.837347533610378,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,58,2.7061737490002997,none,0.0,0.0,0.0,1000000,100.0,-24.38541030883789,26.0,0.009999999776482582,0.0,0.5388481616973877,0.5307597517967224,0.3999999761581421,0.4699999988079071,0.7835931777954102,0.7821879982948303,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.08533209562301636,0.0,0.0,0.0,0.1371522843837738,-25.80554962158203,,,1.1591414331654837,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,59,2.9524601610009995,none,0.0,0.0,0.0,1000000,100.0,-24.040565490722656,26.0,0.0,0.0,0.5355147123336792,0.5331762433052063,0.28999999165534973,0.3199999928474426,0.7794243693351746,0.787557065486908,4.0,104.0,4.0,4.0,0.012820512987673283,4.0,0.010597203858196735,0.0,0.0,0.0,0.12458094209432602,-25.984683990478516,,,1.2983628706883887,1.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,60,2.9983967339994706,none,0.0,0.0,0.0,1000000,100.0,-36.038177490234375,26.0,0.0,0.0,1.2953476905822754,1.273897647857666,0.07999999821186066,0.09999999403953552,1.696998119354248,1.6755030155181885,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.7706196904182434,0.0,0.0,0.0,0.16771066188812256,-26.984102249145508,,,-3.5453369666567567,0.0
anchor_edge_full__base__t1m__a0p10__c1p00,reproduce_baseline,base,full,0.1,1.0,61,2.775279828998464,none,0.0,0.0,0.0,1000000,100.0,-24.4779052734375,26.0,0.009999999776482582,0.0,0.6191819906234741,0.6140941977500916,0.3100000023841858,0.28999999165534973,0.9159569144248962,0.9112909436225891,4.0,104.0,4.0,4.0,0.009615384973585606,3.0,0.987055242061615,0.0,0.0,0.0,0.1592702716588974,-27.390403747558594,,,1.1217991816403798,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,30,15.643871176000175,none,0.0,0.0,0.0,1000000,100.0,-23.440786361694336,26.0,0.0,0.009999999776482582,0.45748257637023926,0.4636198878288269,0.4099999964237213,0.41999998688697815,0.6541750431060791,0.6616957187652588,4.0,104.0,4.0,4.0,0.16025641560554504,50.0,0.2898915410041809,0.0,0.0,0.0,4.900630474090576,-23.717134475708008,,,1.5405068965025026,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,31,2.8570250229986414,none,0.0,0.0,0.0,1000000,100.0,-23.7913761138916,26.0,0.0,0.0,0.4971824884414673,0.49235987663269043,0.429999977350235,0.4599999785423279,0.7416707277297974,0.738690197467804,4.0,104.0,4.0,4.0,0.16346153616905212,51.0,0.27809852361679077,0.0,0.0,0.0,4.911491394042969,-22.59104347229004,,,1.39896610273772,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,32,2.9093640169994615,none,0.0,0.0,0.0,1000000,100.0,-22.04273796081543,26.0,0.009999999776482582,0.0,0.48933374881744385,0.484544575214386,0.38999998569488525,0.4099999964237213,0.6846771836280823,0.6831930875778198,4.0,104.0,4.0,4.0,0.16346153616905212,51.0,0.2630960941314697,0.0,0.0,0.0,5.139693260192871,-23.98701286315918,,,2.1049297843416324,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,33,3.0527927670009376,none,0.0,0.0,0.0,1000000,100.0,-23.586050033569336,26.0,0.0,0.0,0.5068419575691223,0.5040518045425415,0.35999998450279236,0.3700000047683716,0.7237139940261841,0.7167374491691589,4.0,104.0,4.0,4.0,0.16025641560554504,50.0,0.9763728380203247,0.0,0.0,0.0,4.976415634155273,-23.81865119934082,,,1.4818607572656504,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,34,2.9094153240002925,none,0.0,0.0,0.0,1000000,100.0,-23.40771484375,26.0,0.0,0.0,0.5014768242835999,0.4995500445365906,0.3700000047683716,0.35999998450279236,0.710394561290741,0.7228183746337891,4.0,104.0,4.0,4.0,0.1666666716337204,52.0,0.7509782314300537,0.0,0.0,0.0,5.142849445343018,-23.52705192565918,,,1.5538585956651574,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,35,3.0834856889996445,none,0.0,0.0,0.0,1000000,100.0,-23.212142944335938,26.0,0.0,0.0,0.47527143359184265,0.4829406142234802,0.3999999761581421,0.3499999940395355,0.6886714696884155,0.6949253082275391,4.0,104.0,4.0,4.0,0.15705128014087677,49.0,0.8180077075958252,0.0,0.0,0.0,4.861912727355957,-23.346200942993164,,,1.6328152728288905,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,36,2.9528270800001337,none,0.0,0.0,0.0,1000000,100.0,-22.818927764892578,26.0,0.019999999552965164,0.009999999776482582,0.4619389474391937,0.4651199281215668,0.5699999928474426,0.5199999809265137,0.6695098876953125,0.6692164540290833,4.0,104.0,4.0,4.0,0.1666666716337204,52.0,1.0,0.0,0.0,0.0,5.143895149230957,-23.094871520996094,,,1.7915648890682685,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,37,3.0237890959997458,none,0.0,0.0,0.0,1000000,100.0,-22.850072860717773,26.0,0.0,0.0,0.473630428314209,0.4859953820705414,0.5299999713897705,0.3999999761581421,0.6664405465126038,0.6823651194572449,4.0,104.0,4.0,4.0,0.16025641560554504,50.0,1.0,0.0,0.0,0.0,5.051619052886963,-23.783802032470703,,,1.7789909288844639,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,38,3.0918488790011907,none,0.0,0.0,0.0,1000000,100.0,-22.335206985473633,26.0,0.019999999552965164,0.009999999776482582,0.4458952844142914,0.44628798961639404,0.47999998927116394,0.44999998807907104,0.6182389855384827,0.62251216173172,4.0,104.0,4.0,4.0,0.1666666716337204,52.0,0.8907642364501953,0.0,0.0,0.0,5.011813640594482,-22.76799964904785,,,1.986853606580334,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,39,2.879376052000225,none,0.0,0.0,0.0,1000000,100.0,-23.81263542175293,26.0,0.0,0.0,0.48819345235824585,0.4849540889263153,0.3499999940395355,0.3499999940395355,0.70420241355896,0.6950371861457825,4.0,104.0,4.0,4.0,0.16987179219722748,53.0,0.8692868947982788,0.0,0.0,0.0,5.299549102783203,-22.383512496948242,,,1.3903832525810242,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,40,2.854673198000455,none,0.0,0.0,0.0,1000000,100.0,-23.763662338256836,26.0,0.009999999776482582,0.009999999776482582,0.47988709807395935,0.48207664489746094,0.35999998450279236,0.3999999761581421,0.6807988882064819,0.6995917558670044,4.0,104.0,4.0,4.0,0.16346153616905212,51.0,0.3970257639884949,0.0,0.0,0.0,5.024979591369629,-23.657588958740234,,,1.4101547634928602,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,41,2.921864533000189,none,0.0,0.0,0.0,1000000,100.0,-23.5860538482666,26.0,0.009999999776482582,0.009999999776482582,0.47920629382133484,0.4741700291633606,0.3400000035762787,0.35999998450279236,0.6699928045272827,0.6591878533363342,4.0,104.0,4.0,4.0,0.16025641560554504,50.0,0.818771243095398,0.0,0.0,0.0,5.306826591491699,-24.016050338745117,,,1.4818592171884644,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,42,2.9996390270007396,none,0.0,0.0,0.0,1000000,100.0,-22.817245483398438,26.0,0.0,0.009999999776482582,0.4808795154094696,0.4821521043777466,0.44999998807907104,0.4399999976158142,0.6951160430908203,0.6863117814064026,4.0,104.0,4.0,4.0,0.1666666716337204,52.0,0.4477430284023285,0.0,0.0,0.0,5.243831157684326,-22.594501495361328,,,1.7922440631072247,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,43,3.0580903770005534,none,0.0,0.0,0.0,1000000,100.0,-23.970853805541992,26.0,0.019999999552965164,0.0,0.5013406276702881,0.4967274069786072,0.38999998569488525,0.3499999940395355,0.7060614824295044,0.7152583003044128,4.0,104.0,4.0,4.0,0.16346153616905212,51.0,0.6744174957275391,0.0,0.0,0.0,4.951357364654541,-22.811687469482422,,,1.3265070112210533,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,44,3.091866328000833,none,0.0,0.0,0.0,1000000,100.0,-22.863454818725586,26.0,0.0,0.0,0.49822765588760376,0.5068515539169312,0.4599999785423279,0.35999998450279236,0.7292160391807556,0.7258872985839844,4.0,104.0,4.0,4.0,0.16987179219722748,53.0,0.9216915965080261,0.0,0.0,0.0,5.31383752822876,-22.968820571899414,,,1.773588338116531,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,45,3.1041450049997366,none,0.0,0.0,0.0,1000000,100.0,-24.43140983581543,26.0,0.0,0.0,0.5073342323303223,0.5075442790985107,0.35999998450279236,0.3799999952316284,0.7523608207702637,0.7536912560462952,4.0,104.0,4.0,4.0,0.16987179219722748,53.0,0.4468996822834015,0.0,0.0,0.0,4.974357604980469,-23.479928970336914,,,1.1405704124200116,1.0
anchor_enabled_full__base__t1m__a1p00__c0p90,reproduce_baseline,base,full,1.0,0.9,46,3.025938404000044,none,0.0,0.0,0.0,1000000,100.0,-24.529375076293945,26.0,0.0,0.0,0.5479350090026855,0.5470108985900879,0.29999998211860657,0.28999999165534973,0.7903794646263123,0.7840225696563721,4.0,104.0,4.0,4.0,0.16346153616905212,51.0,0.8302177786827087,0.0,0.0,0.0,5.239222049713135,-23.435577392578125,,,1.1010196902104104,1.0
