seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.19031043722044727,0.19035134,10.920154570287542,12.48019,0.030512381063897764,0.0,-27.15520047923323,-27.305449,2.0,2.0,0.04
31,313,0.0,0,0.0,0,0,0,0.17046744565495206,0.1705062,10.920154570287542,12.48019,0.029189513309904155,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.04
32,313,0.0,0,0.0,0,0,0,0.2741255787220447,0.27419204,10.920154570287542,12.48019,0.04777248409265176,0.0,-26.972306680511185,-26.217617,2.0,2.0,0.04
33,313,0.0,0,0.0,0,0,0,0.2993818884025559,0.2994583,10.920154570287542,12.48019,0.05635373380511182,0.11258694,-26.9161945399361,-26.563076,2.0,2.0,0.04
34,313,0.0,0,0.0,0,0,0,0.2562543823003195,0.25630826,10.920154570287542,12.48019,0.040092780581469645,0.0,-27.093088038338657,-26.269455,2.0,2.0,0.04
35,313,0.0,0,0.0,0,0,0,0.21608806198083066,0.21616077,10.920154570287542,12.48019,0.051872271201277964,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.04
36,313,0.0,0,0.0,0,0,0,0.13186212881789136,0.13190061,10.920154570287542,12.48019,0.027660857801916933,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.04
37,313,0.0,0,0.0,0,0,0,0.2211807961022364,0.22123335,10.920154570287542,12.48019,0.03766494815335463,0.0,-27.087305766773163,-26.79452,2.0,2.0,0.04
38,313,0.0,0,0.0,0,0,0,0.1078016643482428,0.10783125,10.920154570287542,12.48019,0.02197250208626198,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.04
39,313,0.0,0,0.0,0,0,0,0.18032305217252398,0.18037143,10.920154570287542,12.48019,0.03512590345047923,0.0,-27.01934304472843,-26.622894,2.0,2.0,0.04
40,313,0.0,0,0.0,0,0,0,0.19109080638977635,0.19113915,10.920154570287542,12.48019,0.03422096050159744,0.0,-27.13882673162939,-27.863241,2.0,2.0,0.04
41,313,0.0,0,0.0,0,0,0,0.19724121984025555,0.19729504,10.920154570287542,12.48019,0.039478832936102236,0.0,-27.105253361022363,-27.90858,2.0,2.0,0.04
