seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.3750023,0.3750023,32.65523739936102,37.335102,0.09911246100958467,0.09518226,-27.009449651757183,-27.229662,2.0,2.0,0.12
31,313,0.0,0,0.0,0,0,0,0.3612306699999999,0.36123067,32.65523739936102,37.335102,0.09561417377635784,0.09188073,-27.133291357827474,-27.99818,2.0,2.0,0.12
32,313,0.0,0,0.0,0,0,0,0.36772980000000005,0.3677298,32.61023756869009,37.290104,0.10046433167412142,0.098540045,-26.905554239616613,-26.206936,2.0,2.0,0.12
33,313,0.0,0,0.0,0,0,0,0.3685090999999999,0.3685091,32.65523739936102,37.335102,0.09824488851757189,0.10913578,-27.033016453674122,-26.741722,2.0,2.0,0.12
34,313,0.0,0,0.0,0,0,0,0.3667802,0.3667802,32.640237178913736,37.320103,0.09795758645367413,0.09635,-27.07523992651757,-26.35881,2.0,2.0,0.12
35,313,0.0,0,0.0,0,0,0,0.3802795699999999,0.38027957,32.65523739936102,37.335102,0.10049270942811502,0.102373354,-26.938617776357827,-27.53145,2.0,2.0,0.12
36,313,0.0,0,0.0,0,0,0,0.3439695,0.3439695,32.65523739936102,37.335102,0.09326527689776358,0.0,-27.254072769968047,-29.144175,2.0,2.0,0.12
37,313,0.0,0,0.0,0,0,0,0.3721510800000001,0.37215108,32.65523739936102,37.335102,0.09688355406709265,0.09821367,-27.080204495207667,-26.81266,2.0,2.0,0.12
38,313,0.0,0,0.0,0,0,0,0.33962620000000004,0.3396262,32.62523779872204,37.305103,0.09335777588817891,0.09016458,-27.286532821086258,-28.038666,2.0,2.0,0.12
39,313,0.0,0,0.0,0,0,0,0.3667772,0.3667772,32.65523739936102,37.335102,0.09617502292971246,0.09561506,-27.043473105431307,-26.750818,2.0,2.0,0.12
40,313,0.0,0,0.0,0,0,0,0.36314945999999987,0.36314946,32.65523739936102,37.335102,0.09724165922683706,0.08808427,-27.125462642172526,-28.028532,2.0,2.0,0.12
41,313,0.0,0,0.0,0,0,0,0.34409100000000004,0.344091,32.640237178913736,37.320103,0.0940602177316294,0.09286618,-27.264567341853038,-28.014673,2.0,2.0,0.12
