mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,0,1.0,1,1.0,0.4269593,0.98994327,0.10234266,0.10234266,1.0,0.006959301,0.068,-26.397152,2.1779187,0.7259729,0.19,0.0,0.1483468,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,1,0.0,1,0.4269593,0.4269593,1.0298421,0.0,0.09335934,0.0,0.0,0.068,-27.071619,2.265698,0.7552327,0.17600001,0.0,0.16381386,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,2,0.0,1,0.4269593,0.4269593,1.0905935,0.0,0.08117206,0.0,0.0,0.068,-28.746395,2.3993535,0.79978454,0.208,0.0,0.19917418,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,3,0.0,1,0.4269593,0.4269593,1.0370967,0.0,0.0918128,0.0,0.0,0.068,-27.045174,2.2816584,0.7605528,0.14400001,0.0,0.15086159,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,4,0.0,1,0.4269593,0.43430632,0.9663986,0.10804419,0.10804419,1.0,0.0073470054,0.068,-26.073975,2.1261194,0.7087065,0.23200001,0.0,0.16138199,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,5,0.0,1,0.43430632,0.43430632,1.0162967,0.0,0.09631706,0.0,0.0,0.068,-27.296715,2.2358975,0.7452992,0.16800001,0.0,0.15522248,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,6,0.0,1,0.43430632,0.43430632,1.0050864,0.0,0.09883565,0.0,0.0,0.068,-26.335842,2.2112343,0.73707813,0.17600001,0.0,0.1608628,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,7,0.0,1,0.43430632,0.43430632,1.0494558,0.0,0.08923685,0.0,0.0,0.068,-27.349594,2.3088489,0.7696163,0.136,0.0,0.16357833,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,8,0.0,1,0.43430632,0.43430632,1.0414757,0.0,0.09089173,0.0,0.0,0.068,-26.834076,2.2912922,0.7637641,0.2,0.0,0.15422046,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,9,0.0,1,0.43430632,0.43430632,1.0301522,0.0,0.09329273,0.0,0.0,0.068,-26.897326,2.26638,0.75546,0.208,0.0,0.15365134,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,10,0.0,1,0.43430632,0.43430632,1.048689,0.0,0.08939453,0.0,0.0,0.068,-27.326626,2.3071618,0.76905394,0.15200001,0.008,0.16725631,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.068,47,11,0.0,1,0.43430632,0.4411608,0.9965354,0.10080094,0.10080094,1.0,0.0068544643,0.068,-26.631424,2.1924217,0.73080724,0.16000001,0.0,0.16346464,0.0,0.0,38400
