mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,0,1.0,1,1.0,0.42609534,0.9784316,0.10509168,0.10509168,1.0,0.0060953177,0.058,-26.905869,2.1525924,0.71753085,0.16,0.0,0.15309967,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,1,0.0,1,0.42609534,0.42609534,1.0386872,0.0,0.09147718,0.0,0.0,0.058,-28.1786,2.2851574,0.76171917,0.136,0.0,0.15621021,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,2,0.0,1,0.42609534,0.42609534,1.0090334,0.0,0.09794144,0.0,0.0,0.057855178,-26.215841,2.219918,0.7399727,0.17600001,0.0,0.12079638,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,3,0.0,1,0.42609534,0.42609534,1.0662324,0.0,0.08585538,0.0,0.0,0.057710726,-28.104626,2.3457582,0.7819194,0.136,0.0,0.17098641,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,4,0.0,1,0.42609534,0.42609534,1.0311053,0.0,0.09308821,0.0,0.0,0.057566624,-28.326324,2.268477,0.756159,0.18400002,0.0,0.15111214,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,5,0.0,1,0.42609534,0.42609534,1.0306054,0.0,0.09319542,0.0,0.0,0.057422888,-27.362053,2.2673771,0.7557924,0.15200001,0.0,0.14779705,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,6,0.0,1,0.42609534,0.42609534,1.0090059,0.0,0.09794765,0.0,0.0,0.057279512,-27.41903,2.2198572,0.73995245,0.14400001,0.0,0.1463013,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,7,0.0,1,0.42609534,0.42609534,1.0340996,0.0,0.092448615,0.0,0.0,0.05713649,-27.903862,2.2750645,0.75835484,0.120000005,0.0,0.16957858,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,8,0.0,1,0.42609534,0.43199453,0.9850344,0.10350602,0.10350602,1.0,0.005899204,0.056993823,-26.4604,2.167119,0.722373,0.17600001,0.0,0.1348919,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,9,0.0,1,0.43199453,0.43199453,1.0184686,0.0,0.095836595,0.0,0.0,0.05685152,-27.238197,2.2406757,0.7468919,0.16800001,0.0,0.15351273,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,10,0.0,1,0.43199453,0.43199453,1.1009839,0.0,0.07925308,0.0,0.0,0.05670957,-28.49234,2.4222128,0.8074043,0.08800001,0.0,0.1584507,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,11,0.0,1,0.43199453,0.43803105,0.97178316,0.10671287,0.10671287,1.0,0.0060365307,0.056567974,-26.190327,2.1379657,0.71265525,0.192,0.0,0.15064198,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,12,0.0,1,0.43803105,0.43803105,1.0102209,0.0,0.09767402,0.0,0.0,0.056426726,-26.58096,2.2225304,0.7408435,0.14400001,0.0,0.15337177,0.054999992,0.05999999,41600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,13,0.0,1,0.43803105,0.44376183,0.99218553,0.101815626,0.101815626,1.0,0.0057307784,0.056285843,-27.50394,2.1828518,0.72761726,0.17999999,0.0,0.12987064,0.05999999,0.06499999,44800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,14,0.0,1,0.44376183,0.44376183,1.0599165,0.0,0.0871131,0.0,0.0,0.0561453,-27.704178,2.331863,0.77728766,0.128,0.0,0.14079618,0.06499999,0.06999999,48000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,15,0.0,1,0.44376183,0.44376183,1.0282198,0.0,0.093708746,0.0,0.0,0.056005113,-27.354122,2.2621288,0.754043,0.120000005,0.0,0.15439725,0.06999999,0.074999996,51200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,16,0.0,1,0.44376183,0.44376183,1.0263925,0.0,0.09410387,0.0,0.0,0.055865277,-27.24669,2.2581084,0.75270283,0.2,0.0,0.1486787,0.074999996,0.08,54400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,17,0.0,1,0.44376183,0.44376183,1.0477202,0.0,0.08959419,0.0,0.0,0.05572579,-27.413021,2.3050303,0.76834345,0.136,0.0,0.14030826,0.08,0.085,57600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,18,0.0,1,0.44376183,0.44376183,1.0685711,0.0,0.0853943,0.0,0.0,0.055586647,-28.03026,2.3509033,0.7836344,0.128,0.0,0.16068299,0.085,0.09,60800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,19,0.0,1,0.44376183,0.44376183,1.033183,0.0,0.09264393,0.0,0.0,0.055447854,-27.373892,2.273048,0.7576827,0.17600001,0.0,0.14277576,0.09,0.095000006,64000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,20,0.0,1,0.44376183,0.44376183,1.0001578,0.0,0.099963665,0.0,0.0,0.055309407,-26.724669,2.200391,0.7334637,0.192,0.0,0.13415174,0.095000006,0.10000001,67200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,21,0.0,1,0.44376183,0.4493274,0.9962024,0.10087825,0.10087825,1.0,0.005565585,0.055171307,-26.523453,2.191689,0.73056304,0.112,0.0,0.106716946,0.10000001,0.10500001,70400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,22,0.0,1,0.4493274,0.4493274,1.0769793,0.0,0.08375692,0.0,0.0,0.05503355,-28.282183,2.3694017,0.7898006,0.128,0.0,0.16591838,0.10500001,0.110000014,73600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,23,0.0,1,0.4493274,0.4493274,1.0100411,0.0,0.097714454,0.0,0.0,0.054896135,-27.43068,2.2221348,0.7407116,0.16800001,0.0,0.13541614,0.110000014,0.11500002,76800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,24,0.0,1,0.4493274,0.45484948,0.99635386,0.10084307,0.10084307,1.0,0.005522073,0.05475907,-27.019611,2.1920223,0.73067415,0.112,0.0,0.116818696,0.11500002,0.12000002,80000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,25,0.0,1,0.45484948,0.45484948,1.0620091,0.0,0.08669437,0.0,0.0,0.05462234,-27.281473,2.3364668,0.7788223,0.08800001,0.0,0.1474603,0.12000002,0.12500001,83200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,26,0.0,1,0.45484948,0.45484948,1.0164179,0.0,0.096290216,0.0,0.0,0.054485958,-27.660263,2.2361639,0.745388,0.19,0.0,0.12588947,0.12500001,0.13000001,86400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,27,0.0,1,0.45484948,0.45484948,1.0700934,0.0,0.085095495,0.0,0.0,0.054349907,-27.571634,2.3542526,0.7847509,0.18400002,0.0,0.15091546,0.13000001,0.135,89600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,28,0.0,1,0.45484948,0.45484948,1.0414896,0.0,0.0908888,0.0,0.0,0.054214206,-27.713253,2.291323,0.76377434,0.15200001,0.0,0.15321031,0.135,0.14,92800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,29,0.0,1,0.45484948,0.45484948,1.0217526,0.0,0.09511464,0.0,0.0,0.054078843,-27.035088,2.2479007,0.74930024,0.16000001,0.0,0.13366403,0.14,0.145,96000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,30,0.0,1,0.45484948,0.45484948,1.0266871,0.0,0.094040036,0.0,0.0,0.053943813,-27.688435,2.2587569,0.75291896,0.14400001,0.0,0.16123667,0.145,0.14999999,99200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,31,0.0,1,0.45484948,0.45484948,1.0304666,0.0,0.093225226,0.0,0.0,0.053809125,-27.611204,2.2670717,0.7556906,0.136,0.0,0.12722595,0.14999999,0.15499999,102400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,32,0.0,1,0.45484948,0.45484948,1.0173721,0.0,0.09607885,0.0,0.0,0.053674765,-26.806622,2.2382634,0.7460878,0.208,0.0,0.16334133,0.15499999,0.15999998,105600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.058,57,33,0.0,1,0.45484948,0.45484948,1.0564659,0.0,0.087808,0.0,0.0,0.053540748,-27.43809,2.3242714,0.77475715,0.14400001,0.0,0.14508608,0.15999998,0.16499998,108800
