alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.01,30,22.69761297700461,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-25.200225830078125,26.0,0.0,0.6724503040313721,0.17999999225139618,4.0,104.0,0.49278315901756287,1.0,0.0,0.08767160773277283,1.678428285245559e-09,12.490190505981445,-27.64298439025879,0.19475676119327545
0.01,31,10.818786418996751,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-28.074459075927734,26.0,0.0,0.7787419557571411,0.17000000178813934,4.0,104.0,0.4922148585319519,1.0,0.0,0.08741680532693863,1.678428285245559e-09,12.490190505981445,-28.243717193603516,0.12513065338134766
0.01,32,10.794603653950617,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-23.69355583190918,26.0,0.0,0.5224872827529907,0.3799999952316284,4.0,104.0,0.4961080253124237,1.0,0.0,0.09466265887022018,1.678428285245559e-09,12.490190505981445,-26.595474243164062,0.13567014038562775
0.01,33,10.79173575603636,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-25.31313705444336,26.0,0.0,0.6782103776931763,0.2199999988079071,4.0,104.0,0.49965932965278625,1.0,0.10433065891265869,0.10433065891265869,1.678428285245559e-09,12.490190505981445,-27.03207778930664,0.12514762580394745
0.01,34,10.832704737957101,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-25.09524154663086,26.0,0.0,0.6352347731590271,0.25999999046325684,4.0,104.0,0.49262291193008423,1.0,0.0,0.09044039994478226,1.678428285245559e-09,12.490190505981445,-26.623798370361328,0.12436751276254654
0.01,35,10.854629678011406,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-25.02705955505371,26.0,0.0,0.6345498561859131,0.28999999165534973,4.0,104.0,0.496071457862854,1.0,0.0,0.09285251796245575,1.678428285245559e-09,12.490190505981445,-27.983919143676758,0.15113097429275513
0.01,36,10.827823506027926,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-29.639108657836914,26.0,0.0,0.9431816935539246,0.11999999731779099,4.0,104.0,0.4852738380432129,1.0,0.0,0.06990774720907211,1.678428285245559e-09,12.490190505981445,-29.332767486572266,0.1815364807844162
0.01,37,10.817004171025474,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-25.09678077697754,26.0,0.0,0.5936335325241089,0.3400000035762787,4.0,104.0,0.4991205036640167,1.0,0.0,0.09449370950460434,1.678428285245559e-09,12.490190505981445,-27.021425247192383,0.20343489944934845
0.01,38,10.845433869981207,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-24.877288818359375,26.0,0.0,0.6845898628234863,0.1899999976158142,4.0,104.0,0.4851166605949402,1.0,0.0,0.08699900656938553,1.678428285245559e-09,12.490190505981445,-28.268869400024414,0.22033630311489105
0.01,39,10.818597624951508,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-25.976640701293945,26.0,0.0,0.7065731883049011,0.25,4.0,104.0,0.4922054708003998,1.0,0.0,0.089688241481781,1.678428285245559e-09,12.490190505981445,-26.97374725341797,0.14593753218650818
0.01,40,10.84282316698227,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-26.177370071411133,26.0,0.0,0.7028269171714783,0.19999998807907104,4.0,104.0,0.4905812442302704,1.0,0.0,0.08558963239192963,1.678428285245559e-09,12.490190505981445,-28.267641067504883,0.19073650240898132
0.01,41,10.829306794970762,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p010__nu0p50__psi1p25,0.52,1.0,0.01,0.5,1.25,100.0,-26.57467269897461,26.0,0.0,0.6698198318481445,0.23999999463558197,4.0,104.0,0.49048569798469543,1.0,0.0,0.0906761884689331,1.678428285245559e-09,12.490190505981445,-28.060935974121094,0.16615968942642212
