mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,0,1.0,1,1.0,0.48000002,1.0860325,0.0,0.08202901,0.0,0.0,0.12,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,1,0.0,1,0.48000002,0.49129984,1.0261097,0.09416516,0.09416516,1.0,0.011299819,0.12,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.02,6400
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,2,0.0,1,0.49129984,0.5028022,1.0118793,0.09730176,0.09730176,1.0,0.011502375,0.11821343,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.02,0.04,9600
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,3,0.0,1,0.5028022,0.5028022,1.0790346,0.0,0.08336149,0.0,0.0,0.11645347,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.04,0.06,12800
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,4,0.0,1,0.5028022,0.5136907,1.0226703,0.09491387,0.09491387,1.0,0.010888491,0.114719704,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.06,0.08,16000
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,5,0.0,1,0.5136907,0.5238254,1.0473131,0.0896782,0.0896782,1.0,0.0101346895,0.11301175,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.08,0.099999994,19200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,6,1.0,2,0.5238254,0.014847664,1.0043395,0.09900579,0.09900579,1.0,0.011022238,0.11132923,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.099999994,0.049999997,22400
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,7,0.0,2,0.014847664,0.026296005,1.0041527,0.099048376,0.099048376,1.0,0.011448341,0.11558333,-26.854607,2.2091799,0.73639333,0.15200001,0.0,0.13958621,0.049999997,0.06999999,25600
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,8,0.0,2,0.026296005,0.037018187,1.0260977,0.094167784,0.094167784,1.0,0.010722181,0.113862514,-27.138435,2.2574599,0.75248665,0.216,0.0,0.16855006,0.06999999,0.08999999,28800
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,9,0.0,2,0.037018187,0.037018187,1.0534828,0.0,0.088413216,0.0,0.0,0.11216733,-27.580875,2.3177085,0.77256954,0.208,0.0,0.17718409,0.08999999,0.109999985,32000
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,10,0.0,2,0.037018187,0.04755007,1.0208459,0.09531343,0.09531343,1.0,0.010531884,0.11049737,-26.40957,2.2459059,0.7486353,0.136,0.0,0.17557645,0.109999985,0.12999998,35200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,11,0.0,2,0.04755007,0.058035005,1.0162718,0.09632259,0.09632259,1.0,0.010484934,0.10885228,-27.981577,2.2358427,0.7452809,0.136,0.0,0.15064023,0.12999998,0.14999998,38400
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,12,0.0,2,0.058035005,0.0690368,0.9888596,0.102598354,0.102598354,1.0,0.011001795,0.107231684,-27.640455,2.1755345,0.7251782,0.16000001,0.0,0.15784442,0.14999998,0.16999997,41600
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,13,0.0,2,0.0690368,0.078865826,1.0312979,0.09304693,0.09304693,1.0,0.009829032,0.10563521,-27.198093,2.2689006,0.7563002,0.19999999,0.0,0.16942927,0.16999997,0.18999997,44800
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,14,0.0,2,0.078865826,0.078865826,1.0740087,0.0,0.08433179,0.0,0.0,0.104062505,-27.373156,2.3628664,0.78762215,0.14400001,0.0,0.16551201,0.18999997,0.20999996,48000
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,15,0.0,2,0.078865826,0.088892676,1.0096152,0.09781034,0.09781034,1.0,0.010026853,0.10251322,-26.484747,2.2211978,0.7403993,0.192,0.0,0.1711592,0.20999996,0.22999996,51200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,16,0.0,2,0.088892676,0.09976691,0.9678668,0.10767953,0.10767953,1.0,0.010874232,0.100986995,-25.31877,2.1293495,0.7097832,0.264,0.0,0.14286551,0.22999996,0.24999996,54400
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,17,0.0,2,0.09976691,0.10969386,1.0009351,0.09978492,0.09978492,1.0,0.009926952,0.0994835,-26.198544,2.2021012,0.73403376,0.14400001,0.0,0.13476774,0.24999996,0.26999995,57600
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,18,0.0,2,0.10969386,0.10969386,1.0629221,0.0,0.08651229,0.0,0.0,0.09800238,-27.453115,2.3384755,0.77949184,0.136,0.0,0.15016574,0.26999995,0.28999996,60800
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,19,0.0,2,0.10969386,0.11898954,1.016441,0.096285075,0.096285075,1.0,0.00929568,0.09654331,-27.446133,2.2362149,0.74540496,0.14400001,0.0,0.1649876,0.28999996,0.30999997,64000
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,20,0.0,2,0.11898954,0.12890577,0.9818612,0.10426506,0.10426506,1.0,0.00991623,0.095105976,-27.327347,2.1601377,0.7200459,0.16000001,0.0,0.1455071,0.30999997,0.32999998,67200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,21,0.0,2,0.12890577,0.13923033,0.9578221,0.11019905,0.11019905,1.0,0.010324552,0.09369002,-26.355072,2.1072507,0.7024169,0.224,0.008,0.13985503,0.32999998,0.35,70400
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,22,0.0,2,0.13923033,0.14857507,0.9946115,0.10124848,0.10124848,1.0,0.009344745,0.09229517,-26.446268,2.188189,0.72939634,0.16800001,0.0,0.1312951,0.35,0.37,73600
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,23,0.0,2,0.14857507,0.14857507,1.0694726,0.0,0.08521724,0.0,0.0,0.09092106,-28.765188,2.3528867,0.78429556,0.15200001,0.0,0.20855938,0.37,0.39000002,76800
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,24,0.0,2,0.14857507,0.1581913,0.96914524,0.107363015,0.107363015,1.0,0.009616229,0.08956742,-26.53873,2.132162,0.7107207,0.2,0.0,0.13545983,0.39000002,0.41000003,80000
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,25,0.0,2,0.1581913,0.16634643,1.0342046,0.09242626,0.09242626,1.0,0.0081551345,0.08823395,-27.372849,2.2752955,0.75843185,0.2,0.0,0.18522634,0.41000003,0.43000004,83200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,26,0.0,2,0.16634643,0.1743999,1.033138,0.09265351,0.09265351,1.0,0.008053471,0.086920306,-28.078056,2.272949,0.75764966,0.14999999,0.0,0.17332113,0.43000004,0.45000005,86400
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,27,0.0,2,0.1743999,0.18216413,1.042508,0.090675935,0.090675935,1.0,0.0077642393,0.08562624,-27.243114,2.2935634,0.7645211,0.16000001,0.0,0.16009854,0.45000005,0.47000006,89600
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,28,0.0,2,0.18216413,0.18981141,1.0425853,0.090659805,0.090659805,1.0,0.0076472834,0.08435142,-27.968254,2.2937334,0.7645778,0.17600001,0.0,0.18474333,0.47000006,0.49000007,92800
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,29,0.0,2,0.18981141,0.19744545,1.0368232,0.09187065,0.09187065,1.0,0.0076340465,0.083095595,-27.818623,2.2810564,0.76035213,0.2,0.0,0.16705598,0.49000007,0.51000005,96000
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,30,0.0,2,0.19744545,0.20510815,1.028682,0.09360909,0.09360909,1.0,0.0076626954,0.081858456,-27.184685,2.2631454,0.75438184,0.2,0.0,0.16789897,0.51000005,0.53000003,99200
hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,31,0.0,2,0.20510815,0.20510815,1.0849835,0.0,0.082227394,0.0,0.0,0.08063975,-28.007723,2.3870113,0.79567045,0.080000006,0.0,0.19158317,0.53000003,0.55,102400
