seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.40953714364217253,0.40973103,10.51014518690096,12.070181,0.08287379566453675,0.09274343,-27.174526578274758,-27.414148,2.0,2.0,0.05
31,313,0.0,0,0.0,0,0,0,0.37738531415335463,0.37758484,10.47514438658147,12.03518,0.08273618695527157,0.09125896,-27.126845405750803,-27.949673,2.0,2.0,0.05
32,313,0.0,0,0.0,0,0,0,0.44555454447284354,0.44575727,10.555146217252398,12.115182,0.08812723467731629,0.09833097,-27.09261104792332,-26.232983,2.0,2.0,0.05
33,313,0.0,0,0.0,0,0,0,0.4489845171884984,0.4492033,10.520145415335463,12.080181,0.09334108577316294,0.10769301,-27.012225594249202,-26.757816,2.0,2.0,0.05
34,313,0.0,0,0.0,0,0,0,0.4513134947603834,0.45149997,10.545145987220447,12.105182,0.08200502906709266,0.09577298,-27.18311034504793,-26.376278,2.0,2.0,0.05
35,313,0.0,0,0.0,0,0,0,0.5015428267092652,0.5017542,10.61514758945687,12.175183,0.09618164567731628,0.1049469,-26.919390402555916,-27.399227,2.0,2.0,0.05
36,313,0.0,0,0.0,0,0,0,0.33810237782747604,0.33830872,10.285140036741215,11.845176,0.07500766128115016,0.0,-27.236552511182108,-29.184816,2.0,2.0,0.05
37,313,0.0,0,0.0,0,0,0,0.5018972064536742,0.50210315,10.59514713258786,12.155183,0.09295736223961662,0.099246845,-26.961863533546328,-26.784931,2.0,2.0,0.05
38,313,0.0,0,0.0,0,0,0,0.3332088898402556,0.33341467,10.330141068690097,11.890177,0.07675906070287539,0.09161963,-27.279046869009576,-27.980299,2.0,2.0,0.05
39,313,0.0,0,0.0,0,0,0,0.3830998909265176,0.3832858,10.51014518690096,12.070181,0.07949889814696486,0.09336271,-27.11100838019169,-26.8304,2.0,2.0,0.05
40,313,0.0,0,0.0,0,0,0,0.43522283258785943,0.43541113,10.570146559105432,12.130182,0.08297381482108626,0.0,-27.152797428115015,-27.995928,2.0,2.0,0.05
41,313,0.0,0,0.0,0,0,0,0.4062598530031949,0.40645623,10.520145415335463,12.080181,0.08444463625239616,0.095102765,-27.190264683706072,-27.82492,2.0,2.0,0.05
