condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,0,1.0,1,16,1.0,0.009200337,0.009200337,1.0361962,0.09200337,0.009200337,0.0,0.0,0.0,0.0,-27.084091,26.0,2.2796772,0.7598924,0.11,0.0,100,0.14284338,-0.00068165513,54.8143,1.6092961,27.390377,1.0,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,1,0.0,1,16,0.009200337,0.01846572,0.01846572,1.0331366,0.092653826,0.009265383,0.0,0.0,0.0,0.0,-27.983189,26.000002,2.272946,0.75764865,0.16800001,0.0,125,0.16696317,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,2,0.0,1,16,0.01846572,0.027232284,0.027232284,1.0571706,0.08766563,0.008766564,0.0,0.0,0.0,0.0,-27.908318,26.000002,2.3258219,0.775274,0.192,0.0,125,0.17607552,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,3,0.0,1,16,0.027232284,0.03564942,0.03564942,1.0748357,0.08417137,0.008417137,0.0,0.0,0.0,0.0,-28.641817,26.000002,2.3646858,0.78822863,0.136,0.0,125,0.18559003,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,4,0.0,1,16,0.03564942,0.044696927,0.044696927,1.043471,0.0904751,0.00904751,0.0,0.0,0.0,0.0,-27.85069,26.000002,2.295682,0.7652273,0.14400001,0.0,125,0.18829244,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,5,0.0,1,16,0.044696927,0.053343117,0.053343117,1.0631753,0.08646188,0.008646188,0.0,0.0,0.0,0.0,-27.491894,26.000002,2.3390324,0.7796775,0.208,0.0,125,0.18011636,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,6,0.0,1,16,0.053343117,0.06252806,0.06252806,1.0369234,0.09184945,0.009184944,0.0,0.0,0.0,0.0,-28.295368,26.000002,2.281277,0.7604257,0.15200001,0.0,125,0.1520096,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,7,0.0,1,16,0.06252806,0.07210262,0.07210262,1.018881,0.09574565,0.009574565,0.0,0.0,0.0,0.0,-27.042416,26.000002,2.2415829,0.7471943,0.128,0.0,125,0.1511911,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,8,0.0,1,16,0.07210262,0.08182767,0.08182767,1.0121082,0.097250484,0.009725048,0.0,0.0,0.0,0.0,-26.205482,26.000002,2.2266824,0.7422275,0.2,0.0,125,0.1317906,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,44,9,0.0,1,16,0.08182767,0.090598494,0.090598494,1.0569595,0.08770826,0.008770826,0.0,0.0,0.0,0.0,-27.338207,26.000002,2.3253574,0.7751192,0.14400001,0.0,125,0.15665211,,,,,,,,,0
