mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,257,0.0,2,0.070204556,0.070204556,1.0098847,0.0,0.097749665,0.0,0.0,0.04,-27.0205,2.2217908,0.74059695,0.16800001,0.0,0.1294818,0.0,0.0,825600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,258,0.0,2,0.070204556,0.070204556,1.0287361,0.0,0.09359742,0.0,0.0,0.04,-27.550457,2.2632647,0.7544216,0.136,0.0,0.15725619,0.0,0.0,828800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,259,0.0,2,0.070204556,0.070204556,1.0496054,0.0,0.089206114,0.0,0.0,0.04,-27.503124,2.3091779,0.769726,0.16000001,0.0,0.13572648,0.0,0.0,832000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,260,0.0,2,0.070204556,0.070204556,1.0071163,0.0,0.09837475,0.0,0.0,0.04,-26.420647,2.2157001,0.73856676,0.19999999,0.0,0.15018949,0.0,0.0,835200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,261,0.0,2,0.070204556,0.070204556,1.0255835,0.0,0.09427933,0.0,0.0,0.04,-27.111595,2.2563288,0.75210965,0.14400001,0.0,0.14530055,0.0,0.0,838400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,262,0.0,2,0.070204556,0.070204556,1.108001,0.0,0.07798282,0.0,0.0,0.04,-28.421068,2.437651,0.8125503,0.15200001,0.0,0.17198575,0.0,0.0,841600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,263,0.0,2,0.070204556,0.07425239,0.9948377,0.10119575,0.10119575,1.0,0.00404783,0.04,-27.190811,2.1886866,0.7295622,0.136,0.0,0.14070778,0.0,0.0,844800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,264,0.0,2,0.07425239,0.078319296,0.99279565,0.1016727,0.1016727,1.0,0.004066908,0.04,-27.17668,2.184194,0.7280647,0.16000001,0.0,0.14973561,0.0,0.0,848000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,265,0.0,2,0.078319296,0.078319296,1.0190866,0.0,0.09570033,0.0,0.0,0.04,-27.333721,2.2420354,0.74734515,0.208,0.0,0.1793491,0.0,0.0,851200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,266,0.0,2,0.078319296,0.078319296,1.0402486,0.0,0.09114888,0.0,0.0,0.04,-27.759054,2.2885926,0.76286423,0.224,0.008,0.14980938,0.0,0.0,854400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,267,0.0,2,0.078319296,0.083002605,0.93150705,0.11708275,0.11708275,1.0,0.00468331,0.04,-26.552448,2.0493565,0.6831188,0.18400002,0.0,0.13711637,0.0,0.0,857600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,268,0.0,2,0.083002605,0.083002605,1.0002252,0.0,0.09994815,0.0,0.0,0.04,-27.556679,2.2005394,0.7335131,0.16800001,0.0,0.15888047,0.0,0.0,860800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,269,0.0,2,0.083002605,0.083002605,1.0174284,0.0,0.09606642,0.0,0.0,0.04,-26.824593,2.238387,0.74612904,0.224,0.0,0.14133255,0.0,0.0,864000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,270,0.0,2,0.083002605,0.08715278,0.98399365,0.10375436,0.10375436,1.0,0.004150174,0.04,-26.721594,2.1648293,0.7216098,0.16800001,0.0,0.16047682,0.0,0.0,867200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,271,0.0,2,0.08715278,0.09131071,0.9831824,0.10394835,0.10394835,1.0,0.004157934,0.04,-26.81183,2.1630445,0.72101486,0.14400001,0.0,0.12038123,0.0,0.0,870400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,272,0.0,2,0.09131071,0.095595755,0.97010463,0.10712612,0.10712612,1.0,0.0042850445,0.04,-27.040087,2.1342728,0.7114243,0.192,0.0,0.14364168,0.0,0.0,873600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,273,0.0,2,0.095595755,0.095595755,1.0524254,0.0,0.08862874,0.0,0.0,0.04,-27.757202,2.315382,0.771794,0.14,0.0,0.22368582,0.0,0.0,876800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,274,0.0,2,0.095595755,0.095595755,1.0198678,0.0,0.095528334,0.0,0.0,0.04,-26.784325,2.243754,0.747918,0.104,0.0,0.12873474,0.0,0.0,880000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,275,0.0,2,0.095595755,0.09974742,0.983838,0.103791535,0.103791535,1.0,0.0041516614,0.04,-27.412176,2.164487,0.7214956,0.16800001,0.0,0.1588673,0.0,0.0,883200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,276,0.0,2,0.09974742,0.09974742,1.0359516,0.0,0.09205522,0.0,0.0,0.04,-27.334557,2.279139,0.75971305,0.104,0.0,0.15861408,0.0,0.0,886400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,277,0.0,2,0.09974742,0.09974742,1.0646734,0.0,0.08616415,0.0,0.0,0.04,-28.168646,2.3423283,0.78077614,0.16800001,0.0,0.19636175,0.0,0.0,889600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,278,0.0,2,0.09974742,0.09974742,1.023116,0.0,0.09481652,0.0,0.0,0.04,-26.082039,2.2509,0.75030005,0.16000001,0.0,0.13746417,0.0,0.0,892800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,279,0.0,2,0.09974742,0.09974742,1.0162636,0.0,0.09632441,0.0,0.0,0.04,-26.675133,2.2358246,0.7452749,0.16800001,0.0,0.18335716,0.0,0.0,896000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,280,0.0,2,0.09974742,0.10398765,0.97467035,0.106005795,0.106005795,1.0,0.0042402316,0.04,-25.522148,2.1443176,0.7147726,0.264,0.0,0.13210616,0.0,0.0,899200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,281,0.0,2,0.10398765,0.108140625,0.9837004,0.10382443,0.10382443,1.0,0.004152977,0.04,-27.608461,2.164184,0.7213947,0.16000001,0.0,0.145449,0.0,0.0,902400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,282,0.0,2,0.108140625,0.108140625,1.0240556,0.0,0.09461159,0.0,0.0,0.04,-27.754784,2.2529674,0.75098914,0.15200001,0.0,0.14417483,0.0,0.0,905600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,283,0.0,2,0.108140625,0.11237099,0.9756823,0.105759084,0.105759084,1.0,0.0042303633,0.04,-26.763298,2.146544,0.71551466,0.16800001,0.0,0.12628,0.0,0.0,908800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,284,0.0,2,0.11237099,0.11237099,1.0317616,0.0,0.09294763,0.0,0.0,0.04,-27.583544,2.2699208,0.7566403,0.16000001,0.008,0.14833969,0.0,0.0,912000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,285,0.0,2,0.11237099,0.11645878,0.9905716,0.102194704,0.102194704,1.0,0.004087788,0.04,-26.919008,2.179301,0.7264337,0.120000005,0.0,0.13636063,0.0,0.0,915200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,286,0.0,2,0.11645878,0.1205964,0.9853096,0.10344044,0.10344044,1.0,0.0041376175,0.04,-25.387007,2.1677244,0.72257483,0.19999999,0.0,0.14466976,0.0,0.0,918400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,287,0.0,2,0.1205964,0.12525286,0.93400425,0.11641146,0.11641146,1.0,0.0046564583,0.04,-25.478493,2.0548503,0.6849501,0.2,0.0,0.13058957,0.0,0.0,921600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,288,0.0,2,0.12525286,0.12525286,1.0287693,0.0,0.09359028,0.0,0.0,0.04,-27.154552,2.2633376,0.7544459,0.192,0.0,0.14987949,0.0,0.0,924800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,289,0.0,2,0.12525286,0.12525286,1.0083388,0.0,0.09809823,0.0,0.0,0.04,-26.549492,2.2183897,0.73946327,0.17600001,0.0,0.16180219,0.0,0.0,928000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,290,0.0,2,0.12525286,0.12525286,1.0469482,0.0,0.089753576,0.0,0.0,0.04,-28.078344,2.303332,0.7677774,0.128,0.0,0.15569621,0.0,0.0,931200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,291,0.0,2,0.12525286,0.1292883,0.99616903,0.100886025,0.100886025,1.0,0.0040354407,0.04,-26.510588,2.1916156,0.73053855,0.208,0.0,0.1382511,0.0,0.0,934400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,292,0.0,2,0.1292883,0.1292883,1.0698915,0.0,0.08513507,0.0,0.0,0.04,-27.876934,2.3538082,0.78460276,0.104,0.0,0.1511478,0.0,0.0,937600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,293,0.0,2,0.1292883,0.1292883,1.0553694,0.0,0.08802998,0.0,0.0,0.04,-27.870447,2.321859,0.77395296,0.16000001,0.0,0.15502048,0.0,0.0,940800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,294,0.0,2,0.1292883,0.1292883,1.0412017,0.0,0.09094909,0.0,0.0,0.04,-27.310057,2.2906895,0.76356316,0.208,0.008,0.14167447,0.0,0.0,944000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,295,0.0,2,0.1292883,0.1292883,1.0679337,0.0,0.08551973,0.0,0.0,0.04,-28.667503,2.3495011,0.78316706,0.128,0.0,0.16590023,0.0,0.0,947200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,296,0.0,2,0.1292883,0.1292883,1.0154349,0.0,0.0965084,0.0,0.0,0.04,-26.831127,2.2340014,0.7446672,0.17600001,0.0,0.14671229,0.0,0.0,950400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,297,0.0,2,0.1292883,0.1292883,1.0435526,0.0,0.09045808,0.0,0.0,0.04,-26.942478,2.2958617,0.7652873,0.17600001,0.0,0.14436437,0.0,0.0,953600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,298,0.0,2,0.1292883,0.1292883,1.0044783,0.0,0.098974116,0.0,0.0,0.04,-27.154741,2.2098966,0.7366322,0.17600001,0.0,0.15890425,0.0,0.0,956800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,299,0.0,2,0.1292883,0.1292883,1.0435843,0.0,0.09045148,0.0,0.0,0.04,-27.74394,2.2959313,0.76531047,0.17,0.0,0.15177602,0.0,0.0,960000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,300,0.0,2,0.1292883,0.1335685,0.97059685,0.10700477,0.10700477,1.0,0.0042801904,0.04,-25.791317,2.1353557,0.71178526,0.14400001,0.0,0.12291881,0.0,0.0,963200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,301,0.0,2,0.1335685,0.1376568,0.9905168,0.10220759,0.10220759,1.0,0.0040883035,0.04,-27.12611,2.1791804,0.72639346,0.096,0.0,0.15622602,0.0,0.0,966400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,302,0.0,2,0.1376568,0.1376568,1.0765772,0.0,0.0838345,0.0,0.0,0.04,-27.957232,2.3685172,0.7895057,0.112,0.0,0.16533564,0.0,0.0,969600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,303,0.0,2,0.1376568,0.1376568,1.0515647,0.0,0.08880455,0.0,0.0,0.04,-28.601656,2.3134885,0.77116287,0.18400002,0.0,0.185743,0.0,0.0,972800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,304,0.0,2,0.1376568,0.1376568,1.0040945,0.0,0.09906165,0.0,0.0,0.04,-26.831139,2.2090518,0.73635066,0.14400001,0.0,0.14768524,0.0,0.0,976000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,305,0.0,2,0.1376568,0.1376568,1.0210263,0.0,0.09527386,0.0,0.0,0.04,-27.00824,2.2463026,0.74876755,0.192,0.0,0.1515343,0.0,0.0,979200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,306,0.0,2,0.1376568,0.14179435,0.98531574,0.10343899,0.10343899,1.0,0.0041375593,0.04,-26.704073,2.167738,0.72257936,0.208,0.0,0.13947375,0.0,0.0,982400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,307,0.0,2,0.14179435,0.14615355,0.9626529,0.10898005,0.10898005,1.0,0.004359202,0.04,-25.952257,2.1178787,0.70595956,0.216,0.0,0.14432159,0.0,0.0,985600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,308,0.0,2,0.14615355,0.14615355,1.0359193,0.0,0.09206207,0.0,0.0,0.04,-27.570415,2.279068,0.75968933,0.16800001,0.0,0.1494575,0.0,0.0,988800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,309,0.0,2,0.14615355,0.14615355,1.0330508,0.0,0.09267214,0.0,0.0,0.04,-26.75878,2.272757,0.7575857,0.080000006,0.0,0.13619307,0.0,0.0,992000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,310,0.0,2,0.14615355,0.15037298,0.97680676,0.1054856,0.1054856,1.0,0.004219424,0.04,-26.734743,2.1490178,0.7163393,0.208,0.0,0.1309366,0.0,0.0,995200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,311,0.0,2,0.15037298,0.15447772,0.98877484,0.10261839,0.10261839,1.0,0.0041047353,0.04,-26.171822,2.175348,0.725116,0.16800001,0.0,0.13025327,0.0,0.0,998400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,312,0.0,2,0.15447772,0.15447772,1.0002745,0.0,0.099936806,0.0,0.0,0.04,-26.006815,2.2006478,0.7335493,0.12,0.0,0.14053859,0.0,0.0,1001600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,313,0.0,2,0.15447772,0.15447772,1.0473678,0.0,0.08966691,0.0,0.0,0.04,-27.96144,2.3042552,0.7680851,0.112,0.0,0.15509962,0.0,0.0,1004800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,314,0.0,2,0.15447772,0.15447772,1.0827389,0.0,0.08265347,0.0,0.0,0.04,-29.222305,2.3820732,0.7940244,0.096,0.0,0.16203167,0.0,0.0,1008000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,315,0.0,2,0.15447772,0.15447772,1.0746151,0.0,0.084214106,0.0,0.0,0.04,-28.15675,2.3642006,0.78806686,0.136,0.0,0.17133293,0.0,0.0,1011200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,316,0.0,2,0.15447772,0.15850568,0.99697495,0.10069896,0.10069896,1.0,0.0040279585,0.04,-27.220486,2.1933887,0.7311296,0.2,0.0,0.15082021,0.0,0.0,1014400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,317,0.0,2,0.15850568,0.16273476,0.97581387,0.10572704,0.10572704,1.0,0.0042290813,0.04,-27.034124,2.1468334,0.71561116,0.17600001,0.0,0.11818995,0.0,0.0,1017600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,318,0.0,2,0.16273476,0.16724874,0.94749975,0.11284965,0.11284965,1.0,0.004513986,0.04,-25.885563,2.084541,0.69484705,0.18400002,0.0,0.15353756,0.0,0.0,1020800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,319,0.0,2,0.16724874,0.16724874,1.0230231,0.0,0.0948368,0.0,0.0,0.04,-27.307224,2.250696,0.750232,0.2,0.0,0.17312829,0.0,0.0,1024000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,320,0.0,2,0.16724874,0.16724874,1.0668991,0.0,0.0857237,0.0,0.0,0.04,-29.006891,2.3472247,0.78240824,0.128,0.0,0.16135518,0.0,0.0,1027200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,321,0.0,2,0.16724874,0.16724874,1.0143691,0.0,0.09674552,0.0,0.0,0.04,-27.698298,2.2316566,0.7438855,0.264,0.0,0.15547945,0.0,0.0,1030400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,322,0.0,2,0.16724874,0.16724874,1.0089524,0.0,0.09795973,0.0,0.0,0.04,-27.22431,2.2197394,0.73991317,0.23200001,0.0,0.14875618,0.0,0.0,1033600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,323,0.0,2,0.16724874,0.16724874,1.06479,0.0,0.08614102,0.0,0.0,0.04,-28.59303,2.3425848,0.7808616,0.128,0.0,0.1736371,0.0,0.0,1036800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,324,0.0,2,0.16724874,0.16724874,1.0573725,0.0,0.08762491,0.0,0.0,0.04,-27.894121,2.3262658,0.775422,0.17600001,0.0,0.17349407,0.0,0.0,1040000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,325,0.0,2,0.16724874,0.16724874,1.0297647,0.0,0.09337602,0.0,0.0,0.04,-27.226824,2.2655275,0.7551758,0.16,0.0,0.14425527,0.0,0.0,1043200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,326,0.0,2,0.16724874,0.16724874,1.0295055,0.0,0.093431756,0.0,0.0,0.04,-26.949318,2.2649574,0.7549858,0.14400001,0.0,0.15478636,0.0,0.0,1046400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,327,0.0,2,0.16724874,0.16724874,1.0312912,0.0,0.09304836,0.0,0.0,0.04,-27.407593,2.268886,0.7562954,0.14400001,0.0,0.13801001,0.0,0.0,1049600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,328,0.0,2,0.16724874,0.16724874,1.0260351,0.0,0.09418135,0.0,0.0,0.04,-27.399387,2.2573223,0.7524408,0.128,0.0,0.16370198,0.0,0.0,1052800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,329,0.0,2,0.16724874,0.16724874,1.0132394,0.0,0.09699751,0.0,0.0,0.04,-26.86212,2.229171,0.743057,0.112,0.0,0.16326536,0.0,0.0,1056000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,330,0.0,2,0.16724874,0.16724874,1.0519309,0.0,0.088729724,0.0,0.0,0.04,-27.74806,2.314294,0.7714314,0.16800001,0.0,0.15420288,0.0,0.0,1059200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,331,0.0,2,0.16724874,0.17152137,0.97136444,0.106815815,0.106815815,1.0,0.0042726323,0.04,-26.724895,2.1370444,0.71234816,0.16800001,0.0,0.13993993,0.0,0.0,1062400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,332,0.0,2,0.17152137,0.17152137,1.0258968,0.0,0.094211355,0.0,0.0,0.04,-26.95813,2.257018,0.75233936,0.224,0.0,0.15152355,0.0,0.0,1065600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,333,0.0,2,0.17152137,0.17152137,1.0235384,0.0,0.09472436,0.0,0.0,0.04,-27.274017,2.2518294,0.7506098,0.24800001,0.0,0.15515162,0.0,0.0,1068800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,334,0.0,2,0.17152137,0.17566776,0.9843894,0.10365985,0.10365985,1.0,0.004146394,0.04,-26.097134,2.1657,0.7219,0.17600001,0.0,0.1280323,0.0,0.0,1072000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,335,0.0,2,0.17566776,0.18016528,0.9490879,0.11243773,0.11243773,1.0,0.004497509,0.04,-26.423998,2.088035,0.6960117,0.216,0.0,0.1437205,0.0,0.0,1075200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,336,0.0,2,0.18016528,0.18016528,1.015428,0.0,0.09650993,0.0,0.0,0.04,-27.44678,2.2339861,0.74466205,0.136,0.0,0.13553147,0.0,0.0,1078400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,337,0.0,2,0.18016528,0.18446414,0.9687058,0.107471734,0.107471734,1.0,0.004298869,0.04,-26.303934,2.1311953,0.71039844,0.192,0.0,0.14851993,0.0,0.0,1081600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,338,0.0,2,0.18446414,0.18446414,1.0315984,0.0,0.09298256,0.0,0.0,0.04,-26.379814,2.269562,0.7565207,0.19,0.0,0.12008469,0.0,0.0,1084800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,339,0.0,2,0.18446414,0.18446414,1.0427921,0.0,0.09061663,0.0,0.0,0.04,-27.66636,2.2941885,0.7647295,0.136,0.0,0.14562908,0.0,0.0,1088000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,340,0.0,2,0.18446414,0.18446414,1.0152091,0.0,0.09655859,0.0,0.0,0.04,-26.875595,2.2335045,0.74450153,0.112,0.0,0.12247513,0.0,0.0,1091200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,341,0.0,2,0.18446414,0.18446414,1.0631161,0.0,0.086473666,0.0,0.0,0.04,-28.573685,2.338902,0.779634,0.120000005,0.0,0.17942159,0.0,0.0,1094400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,342,0.0,2,0.18446414,0.18446414,1.0078896,0.0,0.09819974,0.0,0.0,0.04,-27.357286,2.2174015,0.73913383,0.16000001,0.0,0.15267563,0.0,0.0,1097600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,343,0.0,2,0.18446414,0.18862666,0.98270404,0.10406291,0.10406291,1.0,0.004162516,0.04,-26.485506,2.161992,0.720664,0.17600001,0.0,0.15351728,0.0,0.0,1100800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,344,0.0,2,0.18862666,0.18862666,1.0302767,0.0,0.093265995,0.0,0.0,0.04,-27.47096,2.2666538,0.7555513,0.17600001,0.0,0.13985203,0.0,0.0,1104000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,345,0.0,2,0.18862666,0.18862666,1.0517629,0.0,0.08876404,0.0,0.0,0.04,-27.24619,2.3139248,0.7713083,0.15200001,0.0,0.1553141,0.0,0.0,1107200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,346,0.0,2,0.18862666,0.18862666,1.0234277,0.0,0.094748475,0.0,0.0,0.04,-27.789728,2.251586,0.7505287,0.15200001,0.0,0.1333204,0.0,0.0,1110400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,347,0.0,2,0.18862666,0.18862666,1.0279645,0.0,0.09376386,0.0,0.0,0.04,-28.192284,2.261567,0.7538557,0.192,0.0,0.13765335,0.0,0.0,1113600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,348,0.0,2,0.18862666,0.18862666,1.0052551,0.0,0.09879726,0.0,0.0,0.04,-26.377436,2.2116053,0.7372018,0.24800001,0.0,0.14675236,0.0,0.0,1116800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,349,0.0,2,0.18862666,0.18862666,1.0343537,0.0,0.09239454,0.0,0.0,0.04,-27.215374,2.2756236,0.7585412,0.15200001,0.0,0.1512043,0.0,0.0,1120000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,350,0.0,2,0.18862666,0.18862666,1.0258167,0.0,0.094228715,0.0,0.0,0.04,-27.608532,2.2568417,0.7522806,0.16800001,0.0,0.1557895,0.0,0.0,1123200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,351,0.0,2,0.18862666,0.18862666,1.0691291,0.0,0.08528466,0.0,0.0,0.04,-27.389118,2.352131,0.78404367,0.14999999,0.0,0.13931735,0.0,0.0,1126400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,352,0.0,2,0.18862666,0.18862666,1.023389,0.0,0.09475692,0.0,0.0,0.04,-26.149023,2.2515006,0.7505002,0.112,0.0,0.14971377,0.0,0.0,1129600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,353,0.0,2,0.18862666,0.18862666,1.068103,0.0,0.0854864,0.0,0.0,0.04,-27.097284,2.3498735,0.7832912,0.104,0.0,0.14402273,0.0,0.0,1132800
