mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,314,0.0,2,0.16591723,0.16591723,1.0089668,0.0,0.097956486,0.0,0.0,0.06,-27.586876,2.2197714,0.73992383,0.136,0.0,0.16029531,0.0,0.0,1008000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,315,0.0,2,0.16591723,0.16591723,1.0602384,0.0,0.08704855,0.0,0.0,0.06,-28.118444,2.332571,0.7775237,0.24000001,0.0,0.15452772,0.0,0.0,1011200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,316,0.0,2,0.16591723,0.16591723,1.0485301,0.0,0.089427255,0.0,0.0,0.06,-27.526602,2.3068123,0.76893747,0.15200001,0.0,0.15618666,0.0,0.0,1014400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,317,0.0,2,0.16591723,0.16591723,1.0463855,0.0,0.08986995,0.0,0.0,0.06,-27.902512,2.3020942,0.76736474,0.17600001,0.0,0.19743763,0.0,0.0,1017600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,318,0.0,2,0.16591723,0.17205417,0.9901993,0.10228233,0.10228233,1.0,0.00613694,0.06,-27.025846,2.178482,0.7261607,0.15200001,0.0,0.14008711,0.0,0.0,1020800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,319,0.0,2,0.17205417,0.17205417,1.0077422,0.0,0.09823309,0.0,0.0,0.06,-26.955942,2.217077,0.7390257,0.112,0.0,0.15218864,0.0,0.0,1024000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,320,0.0,2,0.17205417,0.17205417,1.0439043,0.0,0.09038487,0.0,0.0,0.06,-27.703236,2.2966354,0.7655451,0.16800001,0.0,0.15078433,0.0,0.0,1027200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,321,0.0,2,0.17205417,0.17205417,1.024438,0.0,0.094528325,0.0,0.0,0.06,-27.48606,2.2538087,0.7512696,0.2,0.0,0.15616262,0.0,0.0,1030400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,322,0.0,2,0.17205417,0.17205417,1.0236331,0.0,0.094703674,0.0,0.0,0.06,-28.17577,2.2520378,0.75067925,0.128,0.0,0.15881379,0.0,0.0,1033600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,323,0.0,2,0.17205417,0.17205417,1.0477952,0.0,0.089578725,0.0,0.0,0.06,-27.959143,2.3051953,0.76839846,0.136,0.0,0.17514646,0.0,0.0,1036800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,324,0.0,2,0.17205417,0.17880626,0.9487132,0.1125348,0.1125348,1.0,0.0067520877,0.06,-26.087528,2.0872107,0.6957369,0.24800001,0.008,0.13181062,0.0,0.0,1040000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,325,0.0,2,0.17880626,0.17880626,1.123258,0.0,0.075290814,0.0,0.0,0.06,-29.108948,2.471217,0.823739,0.14,0.0,0.17587915,0.0,0.0,1043200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,326,0.0,2,0.17880626,0.17880626,1.0226005,0.0,0.09492912,0.0,0.0,0.06,-26.8196,2.249766,0.74992204,0.104,0.0,0.14744237,0.0,0.0,1046400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,327,0.0,2,0.17880626,0.17880626,1.0318688,0.0,0.09292469,0.0,0.0,0.06,-27.83708,2.2701566,0.7567189,0.17600001,0.0,0.15445054,0.0,0.0,1049600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,328,0.0,2,0.17880626,0.17880626,1.009311,0.0,0.09787888,0.0,0.0,0.06,-26.501173,2.2205284,0.74017614,0.15200001,0.0,0.14465797,0.0,0.0,1052800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,329,0.0,2,0.17880626,0.17880626,1.000588,0.0,0.09986469,0.0,0.0,0.06,-26.798662,2.2013378,0.7337793,0.192,0.0,0.1471664,0.0,0.0,1056000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,330,0.0,2,0.17880626,0.17880626,1.0415089,0.0,0.090884775,0.0,0.0,0.06,-27.504644,2.2913654,0.76378846,0.17600001,0.0,0.16005114,0.0,0.0,1059200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,331,0.0,2,0.17880626,0.17880626,1.02618,0.0,0.094149925,0.0,0.0,0.06,-27.140665,2.257641,0.752547,0.16800001,0.0,0.18650271,0.0,0.0,1062400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,332,0.0,2,0.17880626,0.17880626,1.0146996,0.0,0.096671924,0.0,0.0,0.06,-26.607666,2.2323837,0.7441279,0.14400001,0.0,0.14134555,0.0,0.0,1065600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,333,0.0,2,0.17880626,0.17880626,1.0886611,0.0,0.08153403,0.0,0.0,0.06,-29.233274,2.3951023,0.79836744,0.136,0.0,0.22204237,0.0,0.0,1068800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,334,0.0,2,0.17880626,0.17880626,1.0093117,0.0,0.097878724,0.0,0.0,0.06,-25.639597,2.22053,0.7401767,0.192,0.0,0.1539248,0.0,0.0,1072000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,335,0.0,2,0.17880626,0.17880626,1.0368019,0.0,0.09187514,0.0,0.0,0.06,-27.735714,2.28101,0.76033664,0.216,0.0,0.15988043,0.0,0.0,1075200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,336,0.0,2,0.17880626,0.17880626,1.0288805,0.0,0.09356631,0.0,0.0,0.06,-27.003141,2.2635822,0.75452745,0.18400002,0.0,0.14431971,0.0,0.0,1078400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,337,0.0,2,0.17880626,0.17880626,1.0707133,0.0,0.08497412,0.0,0.0,0.06,-28.45206,2.3556163,0.7852055,0.08800001,0.0,0.15513106,0.0,0.0,1081600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,338,0.0,2,0.17880626,0.18549678,0.9526913,0.11150868,0.11150868,1.0,0.006690521,0.06,-26.169296,2.0959628,0.6986543,0.25,0.0,0.14068055,0.0,0.0,1084800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,339,0.0,2,0.18549678,0.19163132,0.9903696,0.102242246,0.102242246,1.0,0.0061345347,0.06,-26.767887,2.1788566,0.7262856,0.192,0.0,0.14380273,0.0,0.0,1088000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,340,0.0,2,0.19163132,0.19163132,1.0183722,0.0,0.09585787,0.0,0.0,0.06,-27.786863,2.2404635,0.74682117,0.2,0.0,0.14530808,0.0,0.0,1091200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,341,0.0,2,0.19163132,0.19163132,1.057774,0.0,0.08754393,0.0,0.0,0.06,-27.91288,2.3271492,0.7757164,0.208,0.0,0.1703028,0.0,0.0,1094400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,342,0.0,2,0.19163132,0.19163132,1.002286,0.0,0.099475026,0.0,0.0,0.06,-26.80305,2.205073,0.7350244,0.2,0.0,0.14998892,0.0,0.0,1097600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,343,0.0,2,0.19163132,0.19163132,1.0221452,0.0,0.09502872,0.0,0.0,0.06,-26.858444,2.2487643,0.74958813,0.136,0.0,0.14535393,0.0,0.0,1100800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,344,0.0,2,0.19163132,0.19163132,1.0508498,0.0,0.08895087,0.0,0.0,0.06,-27.21611,2.3119156,0.7706386,0.136,0.0,0.16652128,0.0,0.0,1104000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,345,0.0,2,0.19163132,0.19767664,0.996732,0.10075533,0.10075533,1.0,0.0060453196,0.06,-27.01839,2.1928542,0.7309514,0.2,0.0,0.14005628,0.0,0.0,1107200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,346,0.0,2,0.19767664,0.19767664,1.0492383,0.0,0.08928154,0.0,0.0,0.06,-28.077745,2.3083704,0.7694568,0.128,0.0,0.16301659,0.0,0.0,1110400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,347,0.0,2,0.19767664,0.19767664,1.0001597,0.0,0.09996321,0.0,0.0,0.06,-26.551529,2.2003953,0.73346514,0.18400002,0.0,0.16376165,0.0,0.0,1113600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,348,0.0,2,0.19767664,0.19767664,1.0292072,0.0,0.093495935,0.0,0.0,0.06,-26.995028,2.264301,0.75476706,0.18400002,0.0,0.1455558,0.0,0.0,1116800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,349,0.0,2,0.19767664,0.20388514,0.98516494,0.1034749,0.1034749,1.0,0.006208494,0.06,-27.431728,2.167406,0.72246873,0.17600001,0.0,0.16550848,0.0,0.0,1120000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,350,0.0,2,0.20388514,0.21053073,0.95561785,0.11075978,0.11075978,1.0,0.006645587,0.06,-26.876844,2.1024013,0.7008004,0.15200001,0.0,0.16972367,0.0,0.0,1123200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,351,0.0,2,0.21053073,0.21678981,0.9816405,0.104318045,0.104318045,1.0,0.0062590824,0.06,-27.180717,2.1596522,0.7198841,0.16,0.0,0.15103132,0.0,0.0,1126400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,352,0.0,2,0.21678981,0.22325009,0.9679,0.10767132,0.10767132,1.0,0.006460279,0.06,-26.489504,2.1294224,0.7098075,0.24000001,0.0,0.14023317,0.0,0.0,1129600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,353,0.0,2,0.22325009,0.22325009,1.0596621,0.0,0.08716415,0.0,0.0,0.06,-27.234468,2.3313031,0.77710104,0.14400001,0.0,0.16350062,0.0,0.0,1132800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,354,0.0,2,0.22325009,0.22325009,1.0580456,0.0,0.08748918,0.0,0.0,0.06,-27.626112,2.3277469,0.7759156,0.192,0.0,0.16588418,0.0,0.0,1136000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,355,0.0,2,0.22325009,0.22963832,0.972771,0.106470436,0.106470436,1.0,0.006388226,0.06,-26.985428,2.1401389,0.7133796,0.192,0.0,0.14158982,0.0,0.0,1139200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,356,0.0,2,0.22963832,0.22963832,1.0249858,0.0,0.09440918,0.0,0.0,0.06,-27.019102,2.2550137,0.75167125,0.08800001,0.0,0.13022238,0.0,0.0,1142400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,357,0.0,2,0.22963832,0.22963832,1.0127459,0.0,0.09710781,0.0,0.0,0.06,-27.093908,2.2280853,0.7426951,0.18400002,0.0,0.13156709,0.0,0.0,1145600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,358,0.0,2,0.22963832,0.22963832,1.0143088,0.0,0.096758954,0.0,0.0,0.06,-27.72108,2.231524,0.74384135,0.15200001,0.0,0.17457896,0.0,0.0,1148800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,359,0.0,2,0.22963832,0.22963832,1.0229322,0.0,0.09485666,0.0,0.0,0.06,-27.077393,2.2504957,0.7501652,0.14400001,0.0,0.16412829,0.0,0.0,1152000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,360,0.0,2,0.22963832,0.22963832,1.0100342,0.0,0.09771601,0.0,0.0,0.06,-26.561623,2.2221196,0.74070656,0.24000001,0.0,0.17260723,0.0,0.0,1155200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,361,0.0,2,0.22963832,0.22963832,1.042803,0.0,0.090614334,0.0,0.0,0.06,-27.837036,2.2942126,0.76473755,0.14400001,0.0,0.15268059,0.0,0.0,1158400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,362,0.0,2,0.22963832,0.23581704,0.987253,0.10297859,0.10297859,1.0,0.0061787153,0.06,-26.492958,2.172,0.724,0.16800001,0.0,0.12959492,0.0,0.0,1161600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,363,0.0,2,0.23581704,0.24209368,0.9804244,0.10461057,0.10461057,1.0,0.006276634,0.06,-26.49393,2.1569767,0.71899223,0.192,0.0,0.17020778,0.0,0.0,1164800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,364,0.0,2,0.24209368,0.24209368,1.0170914,0.0,0.096141,0.0,0.0,0.06,-27.142103,2.2376456,0.7458819,0.17,0.0,0.14377774,0.0,0.0,1168000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,365,0.0,2,0.24209368,0.24209368,1.0348666,0.0,0.09228549,0.0,0.0,0.06,-27.327566,2.276752,0.75891733,0.16800001,0.0,0.13139394,0.0,0.0,1171200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,366,0.0,2,0.24209368,0.24823444,0.98992985,0.102345824,0.102345824,1.0,0.0061407494,0.06,-26.656778,2.177889,0.72596306,0.18400002,0.0,0.14854725,0.0,0.0,1174400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,367,0.0,2,0.24823444,0.24823444,1.003658,0.0,0.09916123,0.0,0.0,0.06,-27.204193,2.2080917,0.7360306,0.14400001,0.0,0.1392438,0.0,0.0,1177600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,368,0.0,2,0.24823444,0.25489366,0.95472854,0.11098683,0.11098683,1.0,0.0066592097,0.06,-26.43391,2.1004448,0.7001483,0.14400001,0.0,0.12772101,0.0,0.0,1180800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,369,0.0,2,0.25489366,0.26091406,0.9985267,0.10033982,0.10033982,1.0,0.006020389,0.06,-26.360374,2.1968026,0.73226756,0.192,0.008,0.1384424,0.0,0.0,1184000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,370,0.0,2,0.26091406,0.26091406,1.0348635,0.0,0.092286155,0.0,0.0,0.06,-26.994043,2.276745,0.75891507,0.16000001,0.0,0.17154062,0.0,0.0,1187200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,371,0.0,2,0.26091406,0.26091406,1.0838757,0.0,0.08243742,0.0,0.0,0.06,-28.03154,2.3845742,0.7948581,0.096,0.0,0.16957358,0.0,0.0,1190400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,372,0.0,2,0.26091406,0.26091406,1.0256693,0.0,0.09426069,0.0,0.0,0.06,-27.534866,2.2565176,0.7521726,0.128,0.0,0.18580331,0.0,0.0,1193600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,373,0.0,2,0.26091406,0.26091406,1.00185,0.0,0.099574916,0.0,0.0,0.06,-26.2634,2.204114,0.7347047,0.14400001,0.0,0.15775065,0.0,0.0,1196800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,374,0.0,2,0.26091406,0.26091406,1.0280964,0.0,0.09373538,0.0,0.0,0.06,-27.523481,2.2618573,0.75395244,0.15200001,0.0,0.14849484,0.0,0.0,1200000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,375,0.0,2,0.26091406,0.26728675,0.97382814,0.10621157,0.10621157,1.0,0.0063726944,0.06,-26.16159,2.1424646,0.7141549,0.24000001,0.0,0.1337374,0.0,0.0,1203200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,376,0.0,2,0.26728675,0.26728675,1.0136663,0.0,0.09690222,0.0,0.0,0.06,-26.666323,2.2301104,0.7433702,0.2,0.0,0.1770351,0.0,0.0,1206400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,377,0.0,2,0.26728675,0.26728675,1.0219686,0.0,0.09506735,0.0,0.0,0.06,-27.406784,2.248376,0.7494587,0.16,0.0,0.13685979,0.0,0.0,1209600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,378,0.0,2,0.26728675,0.26728675,1.065983,0.0,0.0859047,0.0,0.0,0.06,-27.806143,2.3452096,0.78173655,0.16000001,0.0,0.17501599,0.0,0.0,1212800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,379,0.0,2,0.26728675,0.2733059,0.998616,0.10031921,0.10031921,1.0,0.0060191522,0.06,-27.099154,2.196999,0.73233306,0.18400002,0.0,0.1779342,0.0,0.0,1216000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,380,0.0,2,0.2733059,0.2733059,1.073022,0.0,0.084523596,0.0,0.0,0.06,-27.24309,2.3606956,0.78689855,0.128,0.0,0.18807852,0.0,0.0,1219200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,381,0.0,2,0.2733059,0.27951074,0.9854199,0.10341418,0.10341418,1.0,0.0062048505,0.06,-26.860228,2.167967,0.7226557,0.14400001,0.0,0.14940527,0.0,0.0,1222400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,382,0.0,2,0.27951074,0.28587222,0.9745919,0.10602496,0.10602496,1.0,0.0063614976,0.06,-26.583826,2.144145,0.714715,0.2,0.0,0.13425791,0.0,0.0,1225600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,383,0.0,2,0.28587222,0.28587222,1.0179121,0.0,0.09595947,0.0,0.0,0.06,-27.289667,2.2394514,0.7464838,0.16800001,0.0,0.14057584,0.0,0.0,1228800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,384,0.0,2,0.28587222,0.29203546,0.98834157,0.102720805,0.102720805,1.0,0.0061632483,0.06,-26.202583,2.1743948,0.7247983,0.15200001,0.0,0.13271962,0.0,0.0,1232000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,385,0.0,2,0.29203546,0.29824463,0.9851178,0.10348616,0.10348616,1.0,0.0062091695,0.06,-26.919392,2.1673024,0.72243416,0.136,0.0,0.13143489,0.0,0.0,1235200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,386,0.0,2,0.29824463,0.29824463,1.0859915,0.0,0.08203675,0.0,0.0,0.06,-29.194143,2.389229,0.7964097,0.136,0.0,0.23558141,0.0,0.0,1238400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,387,0.0,2,0.29824463,0.3044956,0.98220384,0.10418284,0.10418284,1.0,0.00625097,0.06,-26.45749,2.1608915,0.7202972,0.056,0.0,0.12191273,0.0,0.0,1241600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,388,0.0,2,0.3044956,0.3044956,1.0333897,0.0,0.092599854,0.0,0.0,0.06,-27.77953,2.2735026,0.7578342,0.15200001,0.0,0.1804758,0.0,0.0,1244800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,389,0.0,2,0.3044956,0.3044956,1.0052705,0.0,0.09879375,0.0,0.0,0.06,-26.731915,2.2116392,0.7372131,0.16800001,0.0,0.13573474,0.0,0.0,1248000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,390,0.0,2,0.3044956,0.3044956,1.0147494,0.0,0.09666084,0.0,0.0,0.06,-27.1939,2.2324932,0.7441644,0.14,0.0,0.14228949,0.0,0.0,1251200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,391,0.0,2,0.3044956,0.3044956,1.0165961,0.0,0.09625069,0.0,0.0,0.06,-27.641563,2.236556,0.7455187,0.14400001,0.0,0.14601593,0.0,0.0,1254400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,392,0.0,2,0.3044956,0.3044956,1.0346168,0.0,0.09233858,0.0,0.0,0.06,-27.072767,2.2762024,0.75873417,0.104,0.0,0.145619,0.0,0.0,1257600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,393,0.0,2,0.3044956,0.3044956,1.0896356,0.0,0.081351265,0.0,0.0,0.06,-28.18712,2.3972461,0.79908204,0.120000005,0.0,0.15110357,0.0,0.0,1260800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,394,0.0,2,0.3044956,0.3044956,1.0403501,0.0,0.09112759,0.0,0.0,0.06,-27.035076,2.288816,0.7629387,0.15200001,0.0,0.16888319,0.0,0.0,1264000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,395,0.0,2,0.3044956,0.3044956,1.0240713,0.0,0.094608165,0.0,0.0,0.06,-26.74259,2.253002,0.75100064,0.112,0.0,0.15582728,0.0,0.0,1267200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,396,0.0,2,0.3044956,0.3044956,1.0167589,0.0,0.09621463,0.0,0.0,0.06,-27.439238,2.2369142,0.7456381,0.2,0.0,0.14945179,0.0,0.0,1270400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,397,0.0,2,0.3044956,0.3044956,1.061721,0.0,0.08675191,0.0,0.0,0.06,-27.75328,2.3358328,0.77861094,0.120000005,0.0,0.15691358,0.0,0.0,1273600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,398,0.0,2,0.3044956,0.3044956,1.0610652,0.0,0.08688299,0.0,0.0,0.06,-27.778738,2.33439,0.77813,0.120000005,0.0,0.14575583,0.0,0.0,1276800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,399,0.0,2,0.3044956,0.3044956,1.0274739,0.0,0.09386984,0.0,0.0,0.06,-26.923504,2.2604878,0.75349593,0.17600001,0.0,0.15980953,0.0,0.0,1280000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,400,0.0,2,0.3044956,0.3044956,1.0574133,0.0,0.08761665,0.0,0.0,0.06,-27.871468,2.3263557,0.7754519,0.15200001,0.0,0.16777566,0.0,0.0,1283200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,401,0.0,2,0.3044956,0.3044956,1.0940973,0.0,0.08051981,0.0,0.0,0.06,-28.366348,2.407062,0.80235404,0.18400002,0.0,0.18552355,0.0,0.0,1286400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,402,0.0,2,0.3044956,0.3106889,0.9862282,0.10322187,0.10322187,1.0,0.0061933124,0.06,-26.691946,2.1697454,0.7232485,0.224,0.0,0.12791128,0.0,0.0,1289600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,403,0.0,2,0.3106889,0.3106889,1.011097,0.0,0.09747719,0.0,0.0,0.06,-26.888096,2.2244577,0.74148595,0.25,0.0,0.13870843,0.0,0.0,1292800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,404,0.0,2,0.3106889,0.31695226,0.981345,0.10438906,0.10438906,1.0,0.006263343,0.06,-26.594198,2.159002,0.7196674,0.14400001,0.0,0.15116432,0.0,0.0,1296000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,405,0.0,2,0.31695226,0.31695226,1.029117,0.0,0.093515374,0.0,0.0,0.06,-27.583513,2.2641027,0.7547009,0.128,0.0,0.15080622,0.0,0.0,1299200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,406,0.0,2,0.31695226,0.31695226,1.0611298,0.0,0.08687006,0.0,0.0,0.06,-27.54467,2.3345323,0.77817744,0.18400002,0.0,0.1502538,0.0,0.0,1302400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,407,0.0,2,0.31695226,0.31695226,1.00747,0.0,0.09829468,0.0,0.0,0.06,-27.027832,2.2164783,0.73882616,0.128,0.0,0.15879002,0.0,0.0,1305600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,408,0.0,2,0.31695226,0.3231039,0.9891594,0.10252755,0.10252755,1.0,0.006151653,0.06,-27.233507,2.1761942,0.72539806,0.16800001,0.0,0.14992027,0.0,0.0,1308800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,409,0.0,2,0.3231039,0.3231039,1.0541376,0.0,0.088280015,0.0,0.0,0.06,-27.401087,2.319149,0.7730497,0.17600001,0.0,0.16293749,0.0,0.0,1312000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,36,410,0.0,2,0.3231039,0.3292671,0.9883446,0.1027201,0.1027201,1.0,0.0061632055,0.06,-26.836391,2.1744015,0.7248005,0.24000001,0.0,0.13555647,0.0,0.0,1315200
