mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,0,1.0,1,1.0,0.42000002,0.42000002,1.0739973,0.0,0.084334016,0.0,0.0,0.168,0.0,0.0,0.0,0.0,-27.958464,2.3628411,0.78761375,0.17999999,0.0,0.15948392,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0724891,0.0,0.08462738,0.0,0.0,0.168,0.0,0.0,0.0,0.15999997,-28.132221,2.3595233,0.7865078,0.136,0.0,0.14916873,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,2,0.0,2,-0.15999997,-0.16159996,-0.16159996,1.0084956,0.0,0.09806283,0.0,0.0,0.168,0.0,0.0015999996,0.15999997,0.16159996,-26.590174,2.2187345,0.7395782,0.128,0.0,0.13569166,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,3,0.0,2,-0.16159996,-0.16321597,-0.16321597,1.0298115,0.0,0.09336594,0.0,0.0,0.168,0.0,0.0016159996,0.16159996,0.16321597,-27.718489,2.2656305,0.75521016,0.128,0.0,0.15343334,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,4,0.0,2,-0.16321597,-0.14764896,-0.14764896,0.98980194,0.10237597,0.10237597,1.0,0.017199162,0.168,0.0,0.0016321596,0.16321597,0.14764896,-26.684908,2.1776078,0.7258693,0.216,0.0,0.13350789,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,5,0.0,2,-0.14764896,-0.14912546,-0.14912546,1.0717071,0.0,0.08477989,0.0,0.0,0.168,0.0,0.0014764896,0.14764896,0.14912546,-28.204386,2.3578029,0.7859343,0.096,0.0,0.14254703,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,6,0.0,2,-0.14912546,-0.13331833,-0.13331833,0.9873039,0.10296654,0.10296654,1.0,0.017298378,0.168,0.0,0.0014912545,0.14912546,0.13331833,-27.10884,2.172112,0.72403735,0.14400001,0.0,0.14755921,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,7,0.0,2,-0.13331833,-0.13465151,-0.13465151,1.0088048,0.0,0.09799304,0.0,0.0,0.168,0.0,0.0013331834,0.13331833,0.13465151,-27.657505,2.219415,0.739805,0.18400002,0.0,0.173738,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,8,0.0,2,-0.13465151,-0.11739854,-0.11739854,0.9558083,0.11071123,0.11071123,1.0,0.018599486,0.168,0.0,0.0013465151,0.13465151,0.11739854,-26.55263,2.1028202,0.7009401,0.192,0.0,0.15357259,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,9,0.0,2,-0.11739854,-0.118572526,-0.118572526,1.0283065,0.0,0.093690045,0.0,0.0,0.168,0.0,0.0011739853,0.11739854,0.118572526,-27.547411,2.2623193,0.75410646,0.16000001,0.0,0.17497444,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,10,0.0,2,-0.118572526,-0.11975825,-0.11975825,1.0044414,0.0,0.098982535,0.0,0.0,0.168,0.0,0.0011857252,0.118572526,0.11975825,-26.480654,2.2098153,0.7366051,0.16800001,0.0,0.14573565,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,11,0.0,2,-0.11975825,-0.102025054,-0.102025054,0.94814074,0.11268321,0.11268321,1.0,0.018930778,0.168,0.0,0.0011975825,0.11975825,0.102025054,-25.905787,2.0859513,0.69531715,0.2,0.0,0.12604728,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,12,0.0,2,-0.102025054,-0.10304531,-0.10304531,1.055897,0.0,0.087923095,0.0,0.0,0.168,0.0,0.0010202505,0.102025054,0.10304531,-27.827684,2.3230197,0.7743399,0.128,0.0,0.13968232,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,13,0.0,2,-0.10304531,-0.10407576,-0.10407576,1.022253,0.0,0.09500511,0.0,0.0,0.168,0.0,0.001030453,0.10304531,0.10407576,-26.729296,2.2490015,0.74966717,0.16,0.0,0.1211322,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,14,0.0,2,-0.10407576,-0.087239414,-0.087239414,0.9730122,0.10641131,0.10641131,1.0,0.0178771,0.168,0.0,0.0010407575,0.10407576,0.087239414,-25.602076,2.1406696,0.7135565,0.15200001,0.0,0.13047087,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,15,0.0,2,-0.087239414,-0.08811181,-0.08811181,1.0006772,0.0,0.099844195,0.0,0.0,0.168,0.0,0.0008723941,0.087239414,0.08811181,-27.109844,2.2015338,0.73384464,0.2,0.0,0.14095487,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,16,0.0,2,-0.08811181,-0.08899293,-0.08899293,1.0200813,0.0,0.09548138,0.0,0.0,0.168,0.0,0.00088111806,0.08811181,0.08899293,-27.097738,2.2442236,0.74807453,0.16000001,0.0,0.13874662,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,17,0.0,2,-0.08899293,-0.08988286,-0.08988286,1.0634298,0.0,0.08641122,0.0,0.0,0.168,0.0,0.0008899293,0.08899293,0.08988286,-27.421856,2.3395925,0.7798642,0.136,0.0,0.15196434,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,18,0.0,2,-0.08988286,-0.09078169,-0.09078169,1.0163176,0.0,0.09631244,0.0,0.0,0.168,0.0,0.00089882856,0.08988286,0.09078169,-27.574257,2.2359433,0.7453145,0.17600001,0.0,0.15705635,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,19,0.0,2,-0.09078169,-0.074777536,-0.074777536,0.99711496,0.10066651,0.10066651,1.0,0.016911972,0.168,0.0,0.00090781687,0.09078169,0.074777536,-27.125183,2.1936967,0.7312323,0.120000005,0.0,0.14081338,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,20,0.0,2,-0.074777536,-0.058512356,-0.058512356,0.9945296,0.10126758,0.10126758,1.0,0.017012954,0.168,0.0,0.00074777537,0.074777536,0.058512356,-26.265633,2.1880088,0.72933626,0.2,0.0,0.12904198,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,21,0.0,2,-0.058512356,-0.05909748,-0.05909748,1.043486,0.0,0.090471946,0.0,0.0,0.168,0.0,0.00058512355,0.058512356,0.05909748,-28.654552,2.295715,0.7652384,0.208,0.0,0.17824228,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,22,0.0,2,-0.05909748,-0.059688456,-0.059688456,1.0368582,0.0,0.091863245,0.0,0.0,0.168,0.0,0.0005909748,0.05909748,0.059688456,-27.679771,2.2811337,0.7603779,0.16800001,0.0,0.17303509,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,23,0.0,2,-0.059688456,-0.06028534,-0.06028534,1.0368321,0.0,0.091868766,0.0,0.0,0.168,0.0,0.0005968845,0.059688456,0.06028534,-27.931032,2.2810762,0.76035875,0.15200001,0.0,0.18816526,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,24,0.0,2,-0.06028534,-0.060888194,-0.060888194,1.0522352,0.0,0.08866755,0.0,0.0,0.168,0.0,0.00060285337,0.06028534,0.060888194,-27.57648,2.3149638,0.7716546,0.120000005,0.0,0.15025048,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,25,0.0,2,-0.060888194,-0.044172116,-0.044172116,0.986637,0.10312476,0.10312476,1.0,0.01732496,0.168,0.0,0.00060888194,0.060888194,0.044172116,-27.10965,2.1706448,0.7235483,0.16000001,0.0,0.12258877,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.168,borrow,34,26,0.0,2,-0.044172116,-0.04461384,-0.04461384,1.0123879,0.0,0.09718788,0.0,0.0,0.168,0.0,0.00044172115,0.044172116,0.04461384,-27.06366,2.2272978,0.7424326,0.19,0.0,0.14056313,0.0,0.0
