condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,0,1.0,1,16,1.0,0.1990029,0.1990029,1.0259358,0.09420288,0.09900288,0.0048,0.0,0.0,0.0,-26.84268,26.0,2.2571037,0.7523679,0.14,0.0,100,0.14863113,-0.0008334832,51.800888,1.6092794,25.883518,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,1,0.0,1,16,0.1990029,0.2835525,0.2835525,1.0982715,0.07974959,0.08454959,0.0048,0.0,0.0,0.0,-28.334623,26.000002,2.4162455,0.80541515,0.18400002,0.0,125,0.20499255,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,2,0.0,1,16,0.2835525,0.37674132,0.37674132,1.0536026,0.08838883,0.09318883,0.0048,0.0,0.0,0.0,-28.21227,26.000002,2.317972,0.77265733,0.080000006,0.0,125,0.1638643,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,3,0.0,1,16,0.37674132,0.46383634,0.46383634,1.0846264,0.08229502,0.08709502,0.0048,0.0,0.0,0.0,-29.322617,26.000002,2.3862257,0.7954086,0.128,0.0,125,0.1742769,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,4,0.0,1,16,0.46383634,0.56362885,0.56362885,1.0223107,0.094992496,0.099792495,0.0048,0.0,0.0,0.0,-27.235018,26.000002,2.2491286,0.74970955,0.17600001,0.0,125,0.13486272,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,5,0.0,1,16,0.56362885,0.673185,0.673185,0.97982043,0.104756154,0.10955615,0.0048,0.0,0.0,0.0,-26.089165,26.000002,2.155648,0.7185494,0.16000001,0.0,125,0.12387689,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,6,0.0,1,16,0.673185,0.7650057,0.7650057,1.0603771,0.08702075,0.09182075,0.0048,0.0,0.0,0.0,-28.195976,26.000002,2.3328762,0.77762544,0.136,0.0,125,0.17618074,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,7,0.0,1,16,0.7650057,0.8631105,0.8631105,1.0300962,0.09330476,0.09810476,0.0048,0.0,0.0,0.0,-27.144512,26.000002,2.2662568,0.75541896,0.16000001,0.0,125,0.11849667,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,8,0.0,1,16,0.8631105,0.96224564,0.96224564,1.0253265,0.09433514,0.09913514,0.0048,0.0,0.0,0.0,-27.46979,26.000002,2.2557633,0.7519211,0.14400001,0.0,125,0.14344575,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,9,1.0,2,32,0.96224564,0.16214135,0.16214135,1.0218391,0.09509569,0.099895686,0.0048,0.0,0.0,0.0,-27.194717,26.000002,2.248091,0.74936366,0.17600001,0.0,125,0.13263942,-0.0003201097,48.363487,1.6086311,24.165337,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,10,0.0,2,32,0.16214135,0.26988885,0.26988885,0.9873842,0.102947496,0.107747495,0.0048,0.0,0.0,0.0,-26.731577,26.000002,2.1722887,0.72409624,0.136,0.0,125,0.11587884,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,11,0.0,2,32,0.26988885,0.3677401,0.3677401,1.0312778,0.09305124,0.09785124,0.0048,0.0,0.0,0.0,-27.97324,26.000002,2.2688565,0.75628555,0.17600001,0.0,125,0.14144239,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,12,0.0,2,32,0.3677401,0.4708609,0.4708609,1.0073545,0.09832081,0.10312081,0.0048,0.0,0.0,0.0,-27.027676,26.000002,2.2162242,0.7387414,0.136,0.0,125,0.14328715,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,55,13,0.0,2,32,0.4708609,0.56423736,0.56423736,1.0526818,0.088576436,0.093376435,0.0048,0.0,0.0,0.0,-28.227875,26.0,2.315946,0.7719821,0.17999999,0.0,100,0.18951322,,,,,,,,,0
