condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,0,1.0,1,16,1.0,0.43935487,0.43935487,1.1350667,0.073271185,0.019354839,0.019354839,0.0,0.0,0.0,-28.931879,26.0,2.4971967,0.8323989,0.12,0.0,100,0.1765833,-0.00065819925,59.252895,1.6093502,29.609695,1.0,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,1,0.0,1,16,0.43935487,0.45870972,0.45870972,0.975879,0.105711184,0.019354839,0.019354839,0.0,0.0,0.0,-26.465979,26.000002,2.1469767,0.7156589,0.17600001,0.0,125,0.13771206,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,2,0.0,1,16,0.45870972,0.47806457,0.47806457,1.0405068,0.0910947,0.019354839,0.019354839,0.0,0.0,0.0,-27.072216,26.000002,2.2891607,0.7630536,0.14400001,0.0,125,0.124469146,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,3,0.0,1,16,0.47806457,0.49741942,0.49741942,1.0898831,0.08130493,0.019354839,0.019354839,0.0,0.0,0.0,-27.912046,26.000002,2.3977907,0.7992636,0.080000006,0.0,125,0.1636547,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,4,0.0,1,16,0.49741942,0.51677424,0.51677424,1.067315,0.08564164,0.019354839,0.019354839,0.0,0.0,0.0,-28.151512,26.000002,2.3481398,0.7827133,0.128,0.0,125,0.13714892,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,5,0.0,1,16,0.51677424,0.53612906,0.53612906,1.0117985,0.097319864,0.019354839,0.019354839,0.0,0.0,0.0,-26.89904,26.000002,2.226001,0.74200034,0.17600001,0.0,125,0.14788738,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,6,0.0,1,16,0.53612906,0.5554839,0.5554839,1.104457,0.0786218,0.019354839,0.019354839,0.0,0.0,0.0,-28.576517,26.000002,2.429854,0.8099513,0.136,0.0,125,0.17484836,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,7,0.0,1,16,0.5554839,0.5748387,0.5748387,0.992942,0.10163845,0.019354839,0.019354839,0.0,0.0,0.0,-27.019053,26.000002,2.184516,0.728172,0.136,0.0,125,0.1379446,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,8,0.0,1,16,0.5748387,0.5941935,0.5941935,1.0918744,0.080933,0.019354839,0.019354839,0.0,0.0,0.0,-28.480593,26.000002,2.4021716,0.8007239,0.136,0.0,125,0.1755455,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,51,9,1.0,2,32,0.5941935,0.033548374,0.033548374,1.0227919,0.0948873,0.019354839,0.019354839,0.0,0.0,0.0,-27.164497,26.000002,2.250187,0.75006235,0.14400001,0.0,125,0.14778283,-0.00042787642,49.92851,1.6089706,24.947735,1.0,,,,0
