mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,324,0.0,2,0.123992026,0.1270381,0.9933808,0.10153581,0.10153581,1.0,0.0030460742,0.03,-26.469719,2.1854813,0.7284938,0.18400002,0.0,0.14042501,0.0,0.0,1040000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,325,0.0,2,0.1270381,0.1270381,1.0196848,0.0,0.09556858,0.0,0.0,0.03,-27.200687,2.2433515,0.74778384,0.13,0.0,0.1680449,0.0,0.0,1043200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,326,0.0,2,0.1270381,0.1270381,1.0054889,0.0,0.098744094,0.0,0.0,0.03,-27.510975,2.2121196,0.73737323,0.15200001,0.0,0.15733564,0.0,0.0,1046400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,327,0.0,2,0.1270381,0.1270381,1.0307541,0.0,0.09316353,0.0,0.0,0.03,-27.608454,2.2677042,0.75590146,0.17600001,0.0,0.15930635,0.0,0.0,1049600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,328,0.0,2,0.1270381,0.1270381,1.0417565,0.0,0.090832956,0.0,0.0,0.03,-27.918438,2.2919102,0.7639701,0.104,0.0,0.1572464,0.0,0.0,1052800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,329,0.0,2,0.1270381,0.13022703,0.9734766,0.10629758,0.10629758,1.0,0.0031889274,0.03,-26.423035,2.1416912,0.7138971,0.24800001,0.0,0.1525075,0.0,0.0,1056000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,330,0.0,2,0.13022703,0.1333663,0.98029155,0.10464258,0.10464258,1.0,0.0031392772,0.03,-26.333666,2.1566844,0.71889484,0.16800001,0.0,0.17781612,0.0,0.0,1059200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,331,0.0,2,0.1333663,0.13648592,0.9830193,0.10398738,0.10398738,1.0,0.0031196214,0.03,-27.15052,2.1626856,0.72089523,0.16800001,0.0,0.16603823,0.0,0.0,1062400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,332,0.0,2,0.13648592,0.1395106,0.9964406,0.100822955,0.100822955,1.0,0.0030246887,0.03,-27.272491,2.192213,0.7307377,0.192,0.0,0.17027856,0.0,0.0,1065600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,333,0.0,2,0.1395106,0.14286095,0.9520322,0.11167805,0.11167805,1.0,0.0033503415,0.03,-26.582766,2.0945127,0.6981709,0.192,0.0,0.14215413,0.0,0.0,1068800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,334,0.0,2,0.14286095,0.14286095,1.0095391,0.0,0.09782749,0.0,0.0,0.03,-27.131807,2.2210305,0.7403435,0.224,0.0,0.17871347,0.0,0.0,1072000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,335,0.0,2,0.14286095,0.14286095,1.0254135,0.0,0.09431624,0.0,0.0,0.03,-27.214338,2.2559547,0.75198495,0.224,0.0,0.1614111,0.0,0.0,1075200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,336,0.0,2,0.14286095,0.14286095,1.0368611,0.0,0.091862634,0.0,0.0,0.03,-26.959118,2.2811399,0.76037997,0.17600001,0.0,0.15034035,0.0,0.0,1078400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,337,0.0,2,0.14286095,0.14286095,1.0532528,0.0,0.08846005,0.0,0.0,0.03,-28.50571,2.3172026,0.77240086,0.18400002,0.0,0.17807187,0.0,0.0,1081600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,338,0.0,2,0.14286095,0.14604102,0.97468424,0.106002405,0.106002405,1.0,0.0031800722,0.03,-26.528608,2.1443481,0.7147827,0.26,0.0,0.12347117,0.0,0.0,1084800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,339,0.0,2,0.14604102,0.14905643,0.9977746,0.10051372,0.10051372,1.0,0.0030154116,0.03,-27.449978,2.195148,0.73171604,0.2,0.0,0.14529617,0.0,0.0,1088000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,340,0.0,2,0.14905643,0.15213253,0.98912257,0.10253624,0.10253624,1.0,0.003076087,0.03,-26.154442,2.1761131,0.72537106,0.14400001,0.0,0.1234438,0.0,0.0,1091200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,341,0.0,2,0.15213253,0.15213253,1.0173645,0.0,0.09608055,0.0,0.0,0.03,-27.46757,2.2382467,0.74608225,0.16000001,0.0,0.1806852,0.0,0.0,1094400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,342,0.0,2,0.15213253,0.15531851,0.9738769,0.10619965,0.10619965,1.0,0.0031859896,0.03,-27.111368,2.142572,0.71419066,0.216,0.0,0.15648119,0.0,0.0,1097600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,343,0.0,2,0.15531851,0.15531851,1.0184412,0.0,0.09584265,0.0,0.0,0.03,-27.721138,2.2406154,0.7468718,0.14400001,0.0,0.16610253,0.0,0.0,1100800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,344,0.0,2,0.15531851,0.15839623,0.98889303,0.10259045,0.10259045,1.0,0.0030777133,0.03,-26.758873,2.1756082,0.72520274,0.23200001,0.0,0.14580539,0.0,0.0,1104000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,345,0.0,2,0.15839623,0.16156368,0.9764121,0.105581515,0.105581515,1.0,0.0031674453,0.03,-25.902891,2.1481495,0.71604985,0.18400002,0.0,0.16996327,0.0,0.0,1107200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,346,0.0,2,0.16156368,0.16156368,1.0384598,0.0,0.09152509,0.0,0.0,0.03,-27.560818,2.2846572,0.76155245,0.16000001,0.0,0.16032983,0.0,0.0,1110400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,347,0.0,2,0.16156368,0.16461441,0.9927181,0.10169086,0.10169086,1.0,0.0030507257,0.03,-26.900532,2.1840234,0.7280078,0.17600001,0.0,0.16330847,0.0,0.0,1113600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,348,0.0,2,0.16461441,0.16461441,1.0568532,0.0,0.08772974,0.0,0.0,0.03,-27.293898,2.3251233,0.7750411,0.136,0.0,0.19312051,0.0,0.0,1116800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,349,0.0,2,0.16461441,0.16461441,1.0200593,0.0,0.09548621,0.0,0.0,0.03,-27.081923,2.2441754,0.7480585,0.14400001,0.0,0.14685377,0.0,0.0,1120000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,350,0.0,2,0.16461441,0.16461441,1.0419846,0.0,0.09078528,0.0,0.0,0.03,-26.340084,2.2924118,0.76413727,0.136,0.0,0.13079002,0.0,0.0,1123200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,351,0.0,2,0.16461441,0.16461441,1.0024897,0.0,0.099428356,0.0,0.0,0.03,-26.603752,2.2055213,0.7351738,0.17999999,0.0,0.14397001,0.0,0.0,1126400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,352,0.0,2,0.16461441,0.16461441,1.0007106,0.0,0.0998365,0.0,0.0,0.03,-27.80308,2.2016072,0.7338691,0.17600001,0.0,0.15609497,0.0,0.0,1129600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,353,0.0,2,0.16461441,0.16461441,1.0150405,0.0,0.096596085,0.0,0.0,0.03,-27.731514,2.2331338,0.744378,0.17600001,0.0,0.14800988,0.0,0.0,1132800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,354,0.0,2,0.16461441,0.16461441,1.0269294,0.0,0.09398761,0.0,0.0,0.03,-27.47734,2.2592897,0.7530966,0.16800001,0.0,0.16530566,0.0,0.0,1136000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,355,0.0,2,0.16461441,0.16461441,1.0243012,0.0,0.09455813,0.0,0.0,0.03,-27.755497,2.2535076,0.7511692,0.14400001,0.0,0.14801906,0.0,0.0,1139200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,356,0.0,2,0.16461441,0.16461441,1.038524,0.0,0.09151156,0.0,0.0,0.03,-27.758602,2.2847984,0.7615995,0.17600001,0.0,0.1644514,0.0,0.0,1142400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,357,0.0,2,0.16461441,0.16779004,0.9752908,0.10585447,0.10585447,1.0,0.003175634,0.03,-25.864044,2.1456826,0.71522754,0.128,0.0,0.13555682,0.0,0.0,1145600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,358,0.0,2,0.16779004,0.16779004,1.0277847,0.0,0.093802676,0.0,0.0,0.03,-27.221867,2.2611716,0.75372386,0.16000001,0.0,0.18482825,0.0,0.0,1148800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,359,0.0,2,0.16779004,0.16779004,1.0035306,0.0,0.09919034,0.0,0.0,0.03,-27.860794,2.2078114,0.7359371,0.136,0.0,0.1888799,0.0,0.0,1152000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,360,0.0,2,0.16779004,0.17106213,0.9622957,0.109069735,0.109069735,1.0,0.003272092,0.03,-25.91248,2.1170928,0.70569766,0.272,0.008,0.15178166,0.0,0.0,1155200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,361,0.0,2,0.17106213,0.17414822,0.98771346,0.102869466,0.102869466,1.0,0.0030860838,0.03,-25.51894,2.173013,0.7243377,0.15200001,0.0,0.139534,0.0,0.0,1158400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,362,0.0,2,0.17414822,0.17414822,1.0136756,0.0,0.09690015,0.0,0.0,0.03,-27.27403,2.2301307,0.7433769,0.192,0.0,0.16896391,0.0,0.0,1161600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,363,0.0,2,0.17414822,0.17414822,1.0523212,0.0,0.08865,0.0,0.0,0.03,-27.292698,2.315153,0.77171767,0.17600001,0.0,0.16259816,0.0,0.0,1164800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,364,0.0,2,0.17414822,0.17414822,1.0278043,0.0,0.093798466,0.0,0.0,0.03,-27.002129,2.2612145,0.75373816,0.17,0.0,0.15212026,0.0,0.0,1168000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,365,0.0,2,0.17414822,0.17414822,1.0203829,0.0,0.09541509,0.0,0.0,0.03,-27.477266,2.244887,0.7482957,0.15200001,0.0,0.17146035,0.0,0.0,1171200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,366,0.0,2,0.17414822,0.17729223,0.9796376,0.10480027,0.10480027,1.0,0.003144008,0.03,-26.030432,2.1552458,0.71841526,0.16800001,0.0,0.13910073,0.0,0.0,1174400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,367,0.0,2,0.17729223,0.18046473,0.9757185,0.105750255,0.105750255,1.0,0.0031725075,0.03,-26.728033,2.1466236,0.71554124,0.192,0.0,0.17319871,0.0,0.0,1177600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,368,0.0,2,0.18046473,0.18046473,1.0195024,0.0,0.09560874,0.0,0.0,0.03,-26.547329,2.24295,0.74765,0.120000005,0.0,0.13895927,0.0,0.0,1180800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,369,0.0,2,0.18046473,0.18046473,1.0084678,0.0,0.09806909,0.0,0.0,0.03,-27.19231,2.2186735,0.73955786,0.072000004,0.0,0.14295165,0.0,0.0,1184000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,370,0.0,2,0.18046473,0.18354832,0.98806465,0.10278634,0.10278634,1.0,0.0030835902,0.03,-25.732965,2.1737857,0.72459525,0.136,0.0,0.15112188,0.0,0.0,1187200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,371,0.0,2,0.18354832,0.18354832,1.031952,0.0,0.09290691,0.0,0.0,0.03,-27.651493,2.2703397,0.7567799,0.2,0.0,0.20402162,0.0,0.0,1190400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,372,0.0,2,0.18354832,0.18354832,1.0132743,0.0,0.09698971,0.0,0.0,0.03,-27.574654,2.229248,0.7430827,0.104,0.0,0.15415457,0.0,0.0,1193600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,373,0.0,2,0.18354832,0.18354832,1.0057633,0.0,0.098681726,0.0,0.0,0.03,-26.982342,2.2127235,0.7375745,0.112,0.0,0.15967156,0.0,0.0,1196800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,374,0.0,2,0.18354832,0.18354832,1.0631708,0.0,0.08646279,0.0,0.0,0.03,-27.343355,2.3390224,0.7796742,0.16800001,0.0,0.14027707,0.0,0.0,1200000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,375,0.0,2,0.18354832,0.18354832,1.0361311,0.0,0.092017174,0.0,0.0,0.03,-27.648771,2.279534,0.7598447,0.136,0.0,0.1390517,0.0,0.0,1203200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,376,0.0,2,0.18354832,0.18354832,1.0144776,0.0,0.09672136,0.0,0.0,0.03,-27.134464,2.2318952,0.7439651,0.2,0.0,0.16704421,0.0,0.0,1206400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,377,0.0,2,0.18354832,0.18687586,0.95499635,0.11091842,0.11091842,1.0,0.0033275525,0.03,-25.908407,2.101034,0.7003447,0.19,0.0,0.1391232,0.0,0.0,1209600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,378,0.0,2,0.18687586,0.18996945,0.9866587,0.10311961,0.10311961,1.0,0.0030935884,0.03,-26.219318,2.1706924,0.72356415,0.16800001,0.0,0.14202957,0.0,0.0,1212800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,379,0.0,2,0.18996945,0.18996945,1.0307248,0.0,0.09316981,0.0,0.0,0.03,-27.445341,2.2676396,0.7558799,0.120000005,0.0,0.15714782,0.0,0.0,1216000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,380,0.0,2,0.18996945,0.18996945,1.0773982,0.0,0.08367617,0.0,0.0,0.03,-28.033394,2.3703234,0.79010785,0.14400001,0.0,0.15396902,0.0,0.0,1219200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,381,0.0,2,0.18996945,0.19317792,0.9708228,0.10694911,0.10694911,1.0,0.0032084733,0.03,-26.028402,2.1358528,0.71195096,0.192,0.0,0.13078332,0.0,0.0,1222400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,382,0.0,2,0.19317792,0.19317792,1.0223459,0.0,0.09498479,0.0,0.0,0.03,-27.114536,2.2492058,0.7497353,0.112,0.0,0.15446407,0.0,0.0,1225600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,383,0.0,2,0.19317792,0.1963498,0.97580487,0.10572924,0.10572924,1.0,0.003171877,0.03,-26.999157,2.1468136,0.71560454,0.208,0.0,0.15015516,0.0,0.0,1228800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,384,0.0,2,0.1963498,0.19941354,0.9908695,0.102124624,0.102124624,1.0,0.0030637386,0.03,-27.203568,2.1799564,0.72665215,0.17600001,0.0,0.14791492,0.0,0.0,1232000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,385,0.0,2,0.19941354,0.2029207,0.932164,0.116905764,0.116905764,1.0,0.003507173,0.03,-25.8806,2.0508018,0.6836006,0.17600001,0.0,0.13679658,0.0,0.0,1235200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,386,0.0,2,0.2029207,0.20619194,0.96240866,0.10904137,0.10904137,1.0,0.003271241,0.03,-26.287142,2.1173413,0.70578045,0.16000001,0.0,0.16468716,0.0,0.0,1238400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,387,0.0,2,0.20619194,0.20619194,1.0601727,0.0,0.08706173,0.0,0.0,0.03,-27.975098,2.3324265,0.77747554,0.16000001,0.0,0.17632154,0.0,0.0,1241600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,388,0.0,2,0.20619194,0.20619194,1.0054828,0.0,0.09874548,0.0,0.0,0.03,-26.505243,2.2121062,0.73736876,0.216,0.0,0.13932592,0.0,0.0,1244800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,389,0.0,2,0.20619194,0.20619194,1.0256355,0.0,0.09426805,0.0,0.0,0.03,-27.159193,2.256443,0.7521477,0.192,0.0,0.18534364,0.0,0.0,1248000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,390,0.0,2,0.20619194,0.20619194,1.0373572,0.0,0.09175776,0.0,0.0,0.03,-28.206154,2.2822313,0.7607438,0.14,0.0,0.15471932,0.0,0.0,1251200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,391,0.0,2,0.20619194,0.20929058,0.9859498,0.10328807,0.10328807,1.0,0.003098642,0.03,-26.941431,2.169133,0.72304434,0.136,0.0,0.15146638,0.0,0.0,1254400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,392,0.0,2,0.20929058,0.21241303,0.98262626,0.10408154,0.10408154,1.0,0.0031224461,0.03,-26.716396,2.161821,0.720607,0.120000005,0.0,0.15477762,0.0,0.0,1257600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,393,0.0,2,0.21241303,0.21543588,0.99670523,0.10076153,0.10076153,1.0,0.0030228458,0.03,-26.768082,2.1927953,0.73093176,0.16000001,0.0,0.14587194,0.0,0.0,1260800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,394,0.0,2,0.21543588,0.21543588,1.0864316,0.0,0.08195367,0.0,0.0,0.03,-28.62581,2.3901973,0.7967324,0.16800001,0.0,0.16303302,0.0,0.0,1264000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,395,0.0,2,0.21543588,0.21543588,1.0285177,0.0,0.09364449,0.0,0.0,0.03,-27.918509,2.2627842,0.75426143,0.18400002,0.0,0.15171278,0.0,0.0,1267200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,396,0.0,2,0.21543588,0.21874756,0.95707315,0.11038925,0.11038925,1.0,0.0033116774,0.03,-26.030071,2.105603,0.7018677,0.192,0.0,0.121537946,0.0,0.0,1270400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,397,0.0,2,0.21874756,0.21874756,1.0415585,0.0,0.090874396,0.0,0.0,0.03,-27.68402,2.2914746,0.7638249,0.15200001,0.0,0.14624059,0.0,0.0,1273600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,398,0.0,2,0.21874756,0.22183797,0.9871039,0.103013955,0.103013955,1.0,0.0030904186,0.03,-26.417116,2.1716719,0.72389066,0.15200001,0.0,0.14034252,0.0,0.0,1276800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,399,0.0,2,0.22183797,0.22183797,1.0220836,0.0,0.09504217,0.0,0.0,0.03,-27.13355,2.2486289,0.74954295,0.192,0.0,0.15928476,0.0,0.0,1280000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,400,0.0,2,0.22183797,0.22484888,0.9984223,0.10036393,0.10036393,1.0,0.003010918,0.03,-26.387045,2.196573,0.732191,0.208,0.0,0.13352829,0.0,0.0,1283200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,401,0.0,2,0.22484888,0.22484888,1.0283544,0.0,0.093679704,0.0,0.0,0.03,-27.36719,2.262425,0.7541417,0.14400001,0.0,0.19060217,0.0,0.0,1286400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,402,0.0,2,0.22484888,0.22484888,1.0158542,0.0,0.09641525,0.0,0.0,0.03,-27.103235,2.234924,0.74497473,0.17600001,0.0,0.16698095,0.0,0.0,1289600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,403,0.0,2,0.22484888,0.22484888,1.0040315,0.0,0.09907599,0.0,0.0,0.03,-26.872055,2.2089136,0.7363045,0.08,0.0,0.14174871,0.0,0.0,1292800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,404,0.0,2,0.22484888,0.22484888,1.0003208,0.0,0.099926166,0.0,0.0,0.03,-26.962963,2.2007496,0.7335832,0.136,0.0,0.16540386,0.0,0.0,1296000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,405,0.0,2,0.22484888,0.22789271,0.9937014,0.10146087,0.10146087,1.0,0.003043826,0.03,-27.12101,2.1861868,0.72872895,0.192,0.0,0.1508946,0.0,0.0,1299200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,406,0.0,2,0.22789271,0.23104358,0.9786922,0.105028644,0.105028644,1.0,0.0031508591,0.03,-26.286098,2.1531658,0.71772194,0.18400002,0.0,0.15379037,0.0,0.0,1302400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,407,0.0,2,0.23104358,0.23104358,1.0517174,0.0,0.08877335,0.0,0.0,0.03,-27.982912,2.3138244,0.7712748,0.096,0.0,0.1687207,0.0,0.0,1305600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,408,0.0,2,0.23104358,0.23104358,1.0040945,0.0,0.09906165,0.0,0.0,0.03,-26.237026,2.209052,0.7363507,0.112,0.0,0.12913917,0.0,0.0,1308800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,409,0.0,2,0.23104358,0.23104358,1.0263083,0.0,0.09412211,0.0,0.0,0.03,-27.07297,2.2579234,0.75264114,0.192,0.0,0.14980896,0.0,0.0,1312000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,410,0.0,2,0.23104358,0.23104358,1.0598145,0.0,0.087133564,0.0,0.0,0.03,-27.950989,2.3316383,0.7772128,0.120000005,0.0,0.1682961,0.0,0.0,1315200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,411,0.0,2,0.23104358,0.23104358,1.0143117,0.0,0.09675833,0.0,0.0,0.03,-27.41414,2.2315302,0.74384344,0.16000001,0.0,0.15507925,0.0,0.0,1318400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,412,0.0,2,0.23104358,0.23417728,0.9810646,0.10445648,0.10445648,1.0,0.0031336942,0.03,-26.9205,2.1583853,0.7194618,0.14400001,0.0,0.15043658,0.0,0.0,1321600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,413,0.0,2,0.23417728,0.23417728,1.0158967,0.0,0.09640583,0.0,0.0,0.03,-28.158072,2.2350173,0.7450058,0.16000001,0.0,0.15159751,0.0,0.0,1324800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,414,0.0,2,0.23417728,0.23776816,0.9219197,0.11969617,0.11969617,1.0,0.003590885,0.03,-25.700483,2.0282638,0.676088,0.2,0.0,0.13409686,0.0,0.0,1328000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,415,0.0,2,0.23776816,0.24125984,0.9340867,0.11638937,0.11638937,1.0,0.003491681,0.03,-26.419071,2.0550318,0.6850106,0.192,0.0,0.16440643,0.0,0.0,1331200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,416,0.0,2,0.24125984,0.24125984,1.0429139,0.0,0.0905912,0.0,0.0,0.03,-27.201479,2.2944565,0.76481885,0.089999996,0.0,0.14858018,0.0,0.0,1334400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,417,0.0,2,0.24125984,0.24467692,0.94346774,0.11390224,0.11390224,1.0,0.0034170672,0.03,-26.31681,2.0756705,0.6918902,0.192,0.0,0.14486417,0.0,0.0,1337600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,418,0.0,2,0.24467692,0.24467692,1.0179317,0.0,0.09595515,0.0,0.0,0.03,-27.613556,2.2394946,0.7464982,0.112,0.0,0.14795478,0.0,0.0,1340800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,32,419,0.0,2,0.24467692,0.24771573,0.9944173,0.10129375,0.10129375,1.0,0.0030388124,0.03,-26.806034,2.1877618,0.72925395,0.15200001,0.0,0.16120744,0.0,0.0,1344000
