mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,311,0.0,1,0.5147755,0.52004343,0.977331,0.10535837,0.10535837,1.0,0.0052679186,0.05,-26.804407,2.150171,0.7167237,0.18400002,0.0,0.15120271,0.0,0.0,998400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,312,0.0,1,0.52004343,0.52004343,1.0717199,0.0,0.0847774,0.0,0.0,0.05,-28.124651,2.3578308,0.7859436,0.11,0.0,0.14868602,0.0,0.0,1001600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,313,0.0,1,0.52004343,0.52004343,1.0229087,0.0,0.09486179,0.0,0.0,0.05,-27.21172,2.250444,0.750148,0.18400002,0.0,0.15543953,0.0,0.0,1004800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,314,0.0,1,0.52004343,0.52004343,1.0853573,0.0,0.082156636,0.0,0.0,0.05,-28.918945,2.3878338,0.79594463,0.16800001,0.0,0.167779,0.0,0.0,1008000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,315,0.0,1,0.52004343,0.52004343,1.0434564,0.0,0.090478115,0.0,0.0,0.05,-27.817822,2.29565,0.7652167,0.17600001,0.0,0.17086309,0.0,0.0,1011200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,316,0.0,1,0.52004343,0.52004343,1.0432105,0.0,0.09052936,0.0,0.0,0.05,-27.430462,2.295109,0.76503634,0.16000001,0.0,0.17731756,0.0,0.0,1014400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,317,0.0,1,0.52004343,0.5251578,0.99017537,0.102287985,0.102287985,1.0,0.0051143994,0.05,-26.00033,2.1784294,0.7261431,0.24000001,0.0,0.14223236,0.0,0.0,1017600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,318,0.0,1,0.5251578,0.5251578,1.1037841,0.0,0.07874371,0.0,0.0,0.05,-28.455044,2.4283736,0.8094579,0.136,0.0,0.2226221,0.0,0.0,1020800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,319,0.0,1,0.5251578,0.5251578,1.033801,0.0,0.0925122,0.0,0.0,0.05,-27.01059,2.2744076,0.7581359,0.192,0.0,0.17670402,0.0,0.0,1024000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,320,0.0,1,0.5251578,0.5251578,1.0536017,0.0,0.088389,0.0,0.0,0.05,-27.455055,2.31797,0.7726567,0.128,0.0,0.16413778,0.0,0.0,1027200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,321,0.0,1,0.5251578,0.5307229,0.9534968,0.111302055,0.111302055,1.0,0.0055651027,0.05,-25.06117,2.097735,0.699245,0.15200001,0.0,0.14555275,0.0,0.0,1030400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,322,0.0,1,0.5307229,0.5307229,1.0865982,0.0,0.08192223,0.0,0.0,0.05,-28.297209,2.3905637,0.7968546,0.096,0.0,0.16958995,0.0,0.0,1033600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,323,0.0,1,0.5307229,0.5307229,1.0282701,0.0,0.09369789,0.0,0.0,0.05,-27.97112,2.2622395,0.7540798,0.128,0.0,0.16872784,0.0,0.0,1036800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,324,0.0,1,0.5307229,0.5307229,1.0867711,0.0,0.08188962,0.0,0.0,0.05,-28.394838,2.3909442,0.79698145,0.14400001,0.0,0.15946147,0.0,0.0,1040000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,325,0.0,1,0.5307229,0.53615683,0.96385485,0.108678885,0.108678885,1.0,0.0054339445,0.05,-26.197916,2.120523,0.706841,0.13,0.0,0.15941705,0.0,0.0,1043200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,326,0.0,1,0.53615683,0.53615683,1.0562301,0.0,0.087855704,0.0,0.0,0.05,-27.6691,2.3237526,0.77458423,0.112,0.0,0.16248466,0.0,0.0,1046400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,327,0.0,1,0.53615683,0.53615683,1.0665262,0.0,0.08579733,0.0,0.0,0.05,-27.673445,2.3464043,0.7821348,0.14400001,0.0,0.15583138,0.0,0.0,1049600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,328,0.0,1,0.53615683,0.53615683,1.0276144,0.0,0.0938395,0.0,0.0,0.05,-27.500093,2.2607968,0.7535989,0.16800001,0.0,0.16677788,0.0,0.0,1052800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,329,0.0,1,0.53615683,0.53615683,1.0251833,0.0,0.09436624,0.0,0.0,0.05,-26.983511,2.2554483,0.75181615,0.2,0.0,0.15009502,0.0,0.0,1056000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,330,0.0,1,0.53615683,0.53615683,1.0674345,0.0,0.08561808,0.0,0.0,0.05,-28.146803,2.348403,0.78280103,0.120000005,0.0,0.16933219,0.0,0.0,1059200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,331,0.0,1,0.53615683,0.53615683,1.0008571,0.0,0.09980282,0.0,0.0,0.05,-25.586458,2.2019296,0.73397654,0.14400001,0.0,0.13520683,0.0,0.0,1062400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,332,0.0,1,0.53615683,0.53615683,1.0753741,0.0,0.084067054,0.0,0.0,0.05,-28.041315,2.3658702,0.78862345,0.2,0.0,0.1989042,0.0,0.0,1065600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,333,0.0,1,0.53615683,0.53615683,1.0235281,0.0,0.09472659,0.0,0.0,0.05,-27.451893,2.2518067,0.75060225,0.112,0.0,0.16894703,0.0,0.0,1068800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,334,0.0,1,0.53615683,0.53615683,1.0327994,0.0,0.0927258,0.0,0.0,0.05,-26.940063,2.272204,0.75740135,0.112,0.0,0.15160297,0.0,0.0,1072000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,335,0.0,1,0.53615683,0.53615683,1.0748771,0.0,0.08416332,0.0,0.0,0.05,-28.468063,2.3647768,0.78825897,0.14400001,0.0,0.19963343,0.0,0.0,1075200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,336,0.0,1,0.53615683,0.53615683,1.049278,0.0,0.089273386,0.0,0.0,0.05,-27.431389,2.3084576,0.7694859,0.14400001,0.0,0.19162706,0.0,0.0,1078400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,337,0.0,1,0.53615683,0.53615683,1.056608,0.0,0.08777928,0.0,0.0,0.05,-27.823223,2.324584,0.77486134,0.128,0.0,0.17935543,0.0,0.0,1081600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,338,0.0,1,0.53615683,0.53615683,1.0985086,0.0,0.07970606,0.0,0.0,0.05,-28.225805,2.4167671,0.8055891,0.19,0.0,0.17408551,0.0,0.0,1084800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,339,0.0,1,0.53615683,0.53615683,1.0951014,0.0,0.080333866,0.0,0.0,0.05,-28.760517,2.409271,0.80309033,0.128,0.0,0.17118973,0.0,0.0,1088000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,340,0.0,1,0.53615683,0.53615683,1.023061,0.0,0.0948285,0.0,0.0,0.05,-27.045115,2.2507792,0.75025976,0.14400001,0.0,0.16061552,0.0,0.0,1091200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,341,0.0,1,0.53615683,0.53615683,1.088304,0.0,0.08160108,0.0,0.0,0.05,-28.109512,2.3943167,0.7981056,0.16800001,0.0,0.17998202,0.0,0.0,1094400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,342,0.0,1,0.53615683,0.53615683,1.003705,0.0,0.09915052,0.0,0.0,0.05,-26.307968,2.2081952,0.7360651,0.16800001,0.0,0.16461486,0.0,0.0,1097600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,343,0.0,1,0.53615683,0.53615683,1.0206468,0.0,0.09535712,0.0,0.0,0.05,-26.973467,2.245468,0.7484893,0.18400002,0.008,0.15650965,0.0,0.0,1100800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,344,0.0,1,0.53615683,0.53615683,1.0065666,0.0,0.09849934,0.0,0.0,0.05,-27.22907,2.214491,0.73816365,0.136,0.0,0.14347714,0.0,0.0,1104000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,345,0.0,1,0.53615683,0.53615683,1.0589033,0.0,0.087316565,0.0,0.0,0.05,-27.452457,2.329634,0.7765447,0.112,0.0,0.17003249,0.0,0.0,1107200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,346,0.0,1,0.53615683,0.53615683,1.033788,0.0,0.092514984,0.0,0.0,0.05,-27.015837,2.274379,0.7581264,0.17600001,0.0,0.14356099,0.0,0.0,1110400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,347,0.0,1,0.53615683,0.54160964,0.96235144,0.10905574,0.10905574,1.0,0.005452787,0.05,-26.242231,2.1172154,0.7057385,0.14400001,0.0,0.14752693,0.0,0.0,1113600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,348,0.0,1,0.54160964,0.54160964,1.0612168,0.0,0.08685267,0.0,0.0,0.05,-27.879946,2.3347237,0.7782413,0.112,0.0,0.16855697,0.0,0.0,1116800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,349,0.0,1,0.54160964,0.54160964,1.0029013,0.0,0.09933417,0.0,0.0,0.05,-27.141457,2.2064269,0.73547566,0.16800001,0.0,0.16871934,0.0,0.0,1120000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,350,0.0,1,0.54160964,0.54160964,1.0308878,0.0,0.093134835,0.0,0.0,0.05,-27.6815,2.2679985,0.7559995,0.16000001,0.0,0.15507129,0.0,0.0,1123200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,351,0.0,1,0.54160964,0.54160964,1.0370609,0.0,0.0918204,0.0,0.0,0.05,-27.511488,2.2815795,0.76052654,0.07,0.0,0.14481507,0.0,0.0,1126400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,352,0.0,1,0.54160964,0.54160964,1.062746,0.0,0.08654738,0.0,0.0,0.05,-27.795153,2.338088,0.7793627,0.136,0.0,0.16181467,0.0,0.0,1129600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,353,0.0,1,0.54160964,0.54160964,1.0450433,0.0,0.09014811,0.0,0.0,0.05,-27.328232,2.2991414,0.7663805,0.112,0.0,0.15352373,0.0,0.0,1132800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,354,0.0,1,0.54160964,0.54160964,1.0395744,0.0,0.091290504,0.0,0.0,0.05,-26.958359,2.2871094,0.7623698,0.208,0.0,0.18624192,0.0,0.0,1136000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,355,0.0,1,0.54160964,0.5466946,0.99268264,0.10169915,0.10169915,1.0,0.0050849575,0.05,-27.229029,2.1839454,0.7279818,0.120000005,0.0,0.13750112,0.0,0.0,1139200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,356,0.0,1,0.5466946,0.5466946,1.0522256,0.0,0.08866954,0.0,0.0,0.05,-27.586311,2.3149426,0.7716476,0.120000005,0.0,0.16501065,0.0,0.0,1142400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,357,0.0,1,0.5466946,0.5466946,1.0571492,0.0,0.08766995,0.0,0.0,0.05,-27.410679,2.3257747,0.77525824,0.15200001,0.0,0.15153025,0.0,0.0,1145600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,358,0.0,1,0.5466946,0.5466946,1.0726664,0.0,0.08459284,0.0,0.0,0.05,-28.292646,2.359913,0.7866377,0.120000005,0.0,0.17315073,0.0,0.0,1148800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,359,0.0,1,0.5466946,0.5466946,1.0857432,0.0,0.082083665,0.0,0.0,0.05,-28.068449,2.3886828,0.79622763,0.096,0.0,0.1690229,0.0,0.0,1152000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,360,0.0,1,0.5466946,0.5466946,1.0208418,0.0,0.095314324,0.0,0.0,0.05,-26.94096,2.2458968,0.7486323,0.2,0.008,0.15589666,0.0,0.0,1155200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,361,0.0,1,0.5466946,0.5466946,1.0612094,0.0,0.086854145,0.0,0.0,0.05,-26.88141,2.3347075,0.77823585,0.208,0.0,0.15812106,0.0,0.0,1158400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,362,0.0,1,0.5466946,0.5466946,1.0098071,0.0,0.097767115,0.0,0.0,0.05,-27.439404,2.22162,0.74054,0.16800001,0.0,0.14646035,0.0,0.0,1161600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,363,0.0,1,0.5466946,0.5466946,1.0724614,0.0,0.084632784,0.0,0.0,0.05,-27.843733,2.359462,0.78648734,0.17600001,0.0,0.16167158,0.0,0.0,1164800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,364,0.0,1,0.5466946,0.5466946,1.0087588,0.0,0.09800341,0.0,0.0,0.05,-27.204306,2.2193136,0.73977125,0.22,0.0,0.13851176,0.0,0.0,1168000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,365,0.0,1,0.5466946,0.5466946,1.002787,0.0,0.09936032,0.0,0.0,0.05,-25.572802,2.2061753,0.7353918,0.128,0.0,0.16676381,0.0,0.0,1171200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,366,0.0,1,0.5466946,0.5466946,1.0542765,0.0,0.08825179,0.0,0.0,0.05,-27.740883,2.3194547,0.7731516,0.128,0.0,0.18172419,0.0,0.0,1174400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,367,0.0,1,0.5466946,0.5466946,1.0569537,0.0,0.087709434,0.0,0.0,0.05,-27.555313,2.3253446,0.7751149,0.16000001,0.0,0.15146057,0.0,0.0,1177600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,368,0.0,1,0.5466946,0.5466946,1.0360683,0.0,0.092030466,0.0,0.0,0.05,-27.726334,2.2793958,0.75979865,0.128,0.0,0.13656157,0.0,0.0,1180800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,369,0.0,1,0.5466946,0.5466946,1.035591,0.0,0.092131674,0.0,0.0,0.05,-27.987938,2.2783458,0.75944865,0.17600001,0.0,0.18498231,0.0,0.0,1184000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,370,0.0,1,0.5466946,0.5466946,1.0253128,0.0,0.09433813,0.0,0.0,0.05,-28.19998,2.2557333,0.7519111,0.18400002,0.0,0.19923879,0.0,0.0,1187200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,371,0.0,1,0.5466946,0.55172217,0.9976122,0.10055133,0.10055133,1.0,0.0050275666,0.05,-26.540411,2.1947906,0.7315969,0.18400002,0.0,0.14433584,0.0,0.0,1190400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,372,0.0,1,0.55172217,0.55172217,1.0380405,0.0,0.091613494,0.0,0.0,0.05,-26.625063,2.2837348,0.76124495,0.120000005,0.0,0.13414077,0.0,0.0,1193600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,373,0.0,1,0.55172217,0.55172217,1.0131663,0.0,0.09701383,0.0,0.0,0.05,-26.305912,2.2290103,0.7430035,0.128,0.0,0.16462477,0.0,0.0,1196800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,374,0.0,1,0.55172217,0.55172217,1.0112414,0.0,0.09744477,0.0,0.0,0.05,-27.601913,2.2247756,0.7415919,0.14400001,0.0,0.14899725,0.0,0.0,1200000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,375,0.0,1,0.55172217,0.55172217,1.0652046,0.0,0.086058825,0.0,0.0,0.05,-27.758923,2.343497,0.7811657,0.08800001,0.0,0.17027564,0.0,0.0,1203200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,376,0.0,1,0.55172217,0.55172217,1.0389518,0.0,0.09142147,0.0,0.0,0.05,-27.397173,2.2857394,0.7619132,0.16000001,0.0,0.18493164,0.0,0.0,1206400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,377,0.0,1,0.55172217,0.55172217,1.0480123,0.0,0.08953395,0.0,0.0,0.05,-27.226015,2.305673,0.76855767,0.14999999,0.0,0.17938627,0.0,0.0,1209600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,378,0.0,1,0.55172217,0.55172217,1.1070606,0.0,0.07815188,0.0,0.0,0.05,-28.177729,2.435582,0.8118607,0.16000001,0.0,0.17309019,0.0,0.0,1212800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,379,0.0,1,0.55172217,0.55172217,1.0069313,0.0,0.09841667,0.0,0.0,0.05,-27.186304,2.2152932,0.7384311,0.208,0.0,0.16776851,0.0,0.0,1216000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,380,0.0,1,0.55172217,0.55172217,1.0219142,0.0,0.09507925,0.0,0.0,0.05,-27.479275,2.2482562,0.74941874,0.14400001,0.0,0.13460515,0.0,0.0,1219200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,381,0.0,1,0.55172217,0.55172217,1.075525,0.0,0.08403786,0.0,0.0,0.05,-27.687626,2.3662024,0.78873414,0.128,0.0,0.16319714,0.0,0.0,1222400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,382,0.0,1,0.55172217,0.55172217,1.0854418,0.0,0.082140654,0.0,0.0,0.05,-27.729912,2.3880198,0.7960066,0.104,0.0,0.1545929,0.0,0.0,1225600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,383,0.0,1,0.55172217,0.55172217,1.0155298,0.0,0.09648732,0.0,0.0,0.05,-27.10984,2.23421,0.7447367,0.216,0.0,0.13818373,0.0,0.0,1228800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,384,0.0,1,0.55172217,0.55172217,1.03517,0.0,0.09222105,0.0,0.0,0.05,-27.014666,2.2774193,0.7591398,0.15200001,0.0,0.15141562,0.0,0.0,1232000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,385,0.0,1,0.55172217,0.55172217,1.0753119,0.0,0.0840791,0.0,0.0,0.05,-27.839579,2.3657334,0.7885778,0.120000005,0.0,0.17483112,0.0,0.0,1235200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,386,0.0,1,0.55172217,0.55673975,0.9984777,0.10035114,0.10035114,1.0,0.005017557,0.05,-25.701601,2.1966949,0.7322316,0.15200001,0.0,0.15723498,0.0,0.0,1238400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,387,0.0,1,0.55673975,0.5618212,0.99298,0.10162953,0.10162953,1.0,0.0050814766,0.05,-27.330868,2.1845996,0.7281999,0.216,0.0,0.15139572,0.0,0.0,1241600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,388,0.0,1,0.5618212,0.5618212,1.0360223,0.0,0.09204023,0.0,0.0,0.05,-27.133507,2.2792945,0.75976485,0.16000001,0.0,0.16248342,0.0,0.0,1244800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,389,0.0,1,0.5618212,0.5618212,1.0176444,0.0,0.09601865,0.0,0.0,0.05,-26.57674,2.2388625,0.7462875,0.16000001,0.0,0.14472288,0.0,0.0,1248000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,390,0.0,1,0.5618212,0.5618212,1.0776983,0.0,0.08361835,0.0,0.0,0.05,-28.844398,2.3709836,0.7903279,0.14,0.0,0.17987585,0.0,0.0,1251200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,391,0.0,1,0.5618212,0.5618212,1.0280505,0.0,0.093745284,0.0,0.0,0.05,-27.403255,2.2617564,0.7539188,0.112,0.0,0.16995458,0.0,0.0,1254400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,392,0.0,1,0.5618212,0.5618212,1.0121834,0.0,0.09723365,0.0,0.0,0.05,-27.081997,2.226848,0.7422826,0.120000005,0.0,0.15752824,0.0,0.0,1257600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,393,0.0,1,0.5618212,0.5618212,1.0681788,0.0,0.08547148,0.0,0.0,0.05,-27.576511,2.3500402,0.7833468,0.104,0.0,0.14829358,0.0,0.0,1260800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,394,0.0,1,0.5618212,0.5618212,1.0381972,0.0,0.091580465,0.0,0.0,0.05,-27.446758,2.2840793,0.7613598,0.16000001,0.0,0.14102024,0.0,0.0,1264000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,395,0.0,1,0.5618212,0.5618212,1.035064,0.0,0.092243545,0.0,0.0,0.05,-27.33757,2.2771862,0.75906205,0.2,0.0,0.15699092,0.0,0.0,1267200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,396,0.0,1,0.5618212,0.5618212,1.0409391,0.0,0.09100409,0.0,0.0,0.05,-27.046093,2.2901118,0.76337063,0.192,0.0,0.17790218,0.0,0.0,1270400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,397,0.0,1,0.5618212,0.5618212,1.1030782,0.0,0.0788718,0.0,0.0,0.05,-28.673552,2.4268205,0.8089402,0.120000005,0.0,0.20938927,0.0,0.0,1273600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,398,0.0,1,0.5618212,0.5618212,1.0421036,0.0,0.09076039,0.0,0.0,0.05,-27.252209,2.2926738,0.76422465,0.192,0.0,0.15761885,0.0,0.0,1276800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,399,0.0,1,0.5618212,0.5668806,0.99487215,0.10118772,0.10118772,1.0,0.005059386,0.05,-26.818504,2.1887624,0.7295875,0.2,0.0,0.17333005,0.0,0.0,1280000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,400,0.0,1,0.5668806,0.5668806,1.0415045,0.0,0.090885684,0.0,0.0,0.05,-27.493855,2.2913556,0.76378524,0.112,0.0,0.15303878,0.0,0.0,1283200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,401,0.0,1,0.5668806,0.5668806,1.1049309,0.0,0.07853607,0.0,0.0,0.05,-28.706297,2.4308965,0.81029886,0.104,0.0,0.20552722,0.0,0.0,1286400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,402,0.0,1,0.5668806,0.5668806,1.0334483,0.0,0.09258736,0.0,0.0,0.05,-26.340918,2.2736318,0.7578773,0.17600001,0.0,0.18616547,0.0,0.0,1289600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,403,0.0,1,0.5668806,0.57188123,0.99994123,0.10001355,0.10001355,1.0,0.0050006774,0.05,-26.96604,2.1999147,0.7333049,0.25,0.01,0.17118467,0.0,0.0,1292800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,404,0.0,1,0.57188123,0.57188123,1.0328436,0.0,0.09271636,0.0,0.0,0.05,-27.496912,2.2723012,0.7574338,0.15200001,0.0,0.1735832,0.0,0.0,1296000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,405,0.0,1,0.57188123,0.57188123,1.0920714,0.0,0.08089629,0.0,0.0,0.05,-28.02006,2.402605,0.8008684,0.128,0.0,0.1881424,0.0,0.0,1299200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,406,0.0,1,0.57188123,0.57188123,1.0482409,0.0,0.08948682,0.0,0.0,0.05,-27.727295,2.306176,0.76872534,0.112,0.0,0.16042309,0.0,0.0,1302400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,407,0.0,1,0.57188123,0.57188123,1.0542444,0.0,0.08825831,0.0,0.0,0.05,-29.071388,2.3193839,0.773128,0.14400001,0.0,0.20415683,0.0,0.0,1305600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,408,0.0,1,0.57188123,0.57188123,1.0250132,0.0,0.094403215,0.0,0.0,0.05,-27.124483,2.255074,0.75169134,0.120000005,0.008,0.14779933,0.0,0.0,1308800
