n_seeds,late_window_updates,rho_mean,rho_sd,p_active_mean,p_active_sd,p_sustained_mean,p_sustained_sd,p_bursty_mean,p_bursty_sd,late_update_count_mean,late_update_count_sd,active_blocks_mean,active_blocks_sd,chi_rho,eval_return_end_mean_mean,eval_return_end_mean_sd,eval_CSR_post_mean,eval_CSR_post_sd,eval_dbar_post_mean_mean,eval_dbar_post_mean_sd,final_update_counter_mean,final_update_counter_sd,final_energy_E_post_mean,final_energy_E_post_sd,final_depr_F_post_mean,final_depr_F_post_sd,final_vartd_VarTD_mean,final_vartd_VarTD_sd,alpha,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,total_timesteps
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.0,0.0,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.010083637006270388,0.0031446409115987693,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.01,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.020167274012540776,0.006289281823197539,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.02,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.030250905469680827,0.009433911145210696,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.03,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.04033454802508155,0.012578563646395077,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.04,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.05041818181052804,0.01572318946265766,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.05,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.060501810939361654,0.01886782229042139,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.06,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.0806690960501631,0.025157127292790155,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.08,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.10083636362105608,0.03144637892531532,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.1,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.12100362187872331,0.03773564458084278,37.44009780883789,0.0,0.15827782141665617,0.03306321715637946,0.12,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p00__lam0p030__nu0p50__psi1p25,0.5,1.0,0.03,0.5,1.25,4000000
