mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,0,1.0,1,1.0,0.42000002,0.42000002,1.0589974,0.0,0.08729765,0.0,0.0,0.079,0.0,0.0,0.0,0.0,-27.979776,2.329841,0.77661365,0.13,0.0,0.16999096,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0330085,0.0,0.09268118,0.0,0.0,0.079,0.0,0.0,0.0,0.15999997,-27.69807,2.272664,0.7575547,0.136,0.0,0.17679247,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.0505148,0.0,0.08901951,0.0,0.0,0.079,0.0,0.0031999992,0.15999997,0.16319996,-27.952003,2.3111787,0.7703929,0.16800001,0.0,0.16731907,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,3,0.0,2,-0.16319996,-0.16646396,-0.16646396,1.0506083,0.0,0.089000344,0.0,0.0,0.079,0.0,0.0032639992,0.16319996,0.16646396,-27.443235,2.3113844,0.7704615,0.14400001,0.0,0.15314642,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,4,0.0,2,-0.16646396,-0.16134134,-0.16134134,0.970673,0.106985986,0.106985986,1.0,0.008451893,0.079,0.0,0.0033292791,0.16646396,0.16134134,-25.987635,2.1355233,0.7118411,0.14400001,0.0,0.15768073,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,5,0.0,2,-0.16134134,-0.15625286,-0.15625286,0.9777488,0.105257034,0.105257034,1.0,0.008315306,0.079,0.0,0.0032268267,0.16134134,0.15625286,-26.947248,2.1510904,0.71703017,0.16800001,0.0,0.15154453,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,6,0.0,2,-0.15625286,-0.15134849,-0.15134849,0.9929424,0.10163836,0.10163836,1.0,0.008029431,0.079,0.0,0.003125057,0.15625286,0.15134849,-27.154848,2.184517,0.7281723,0.16800001,0.0,0.12973101,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,7,0.0,2,-0.15134849,-0.15437546,-0.15437546,1.0088168,0.0,0.097990304,0.0,0.0,0.079,0.0,0.0030269697,0.15134849,0.15437546,-26.980923,2.2194414,0.7398138,0.2,0.0,0.1656778,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,8,0.0,2,-0.15437546,-0.15746297,-0.15746297,1.0043792,0.0,0.09899672,0.0,0.0,0.079,0.0,0.0030875092,0.15437546,0.15746297,-27.87745,2.2096782,0.7365594,0.224,0.0,0.18064265,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,9,0.0,2,-0.15746297,-0.1518844,-0.1518844,0.9567212,0.110478766,0.110478766,1.0,0.008727823,0.079,0.0,0.0031492594,0.15746297,0.1518844,-26.785126,2.1048286,0.70160955,0.192,0.0,0.15820368,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,10,0.0,2,-0.1518844,-0.14681871,-0.14681871,0.9889608,0.10257446,0.10257446,1.0,0.008103383,0.079,0.0,0.003037688,0.1518844,0.14681871,-28.05503,2.1757572,0.7252524,0.17600001,0.0,0.1510921,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,11,0.0,2,-0.14681871,-0.14120887,-0.14120887,0.9658533,0.108179934,0.108179934,1.0,0.0085462155,0.079,0.0,0.0029363742,0.14681871,0.14120887,-25.620966,2.1249197,0.70830655,0.17600001,0.0,0.14389065,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,12,0.0,2,-0.14120887,-0.14403304,-0.14403304,1.006638,0.0,0.09848314,0.0,0.0,0.079,0.0,0.0028241773,0.14120887,0.14403304,-26.899906,2.214648,0.73821604,0.17600001,0.0,0.1731246,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,13,0.0,2,-0.14403304,-0.1469137,-0.1469137,1.0166444,0.0,0.09624,0.0,0.0,0.079,0.0,0.0028806608,0.14403304,0.1469137,-27.059156,2.2366621,0.7455541,0.17,0.0,0.16333143,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,14,0.0,2,-0.1469137,-0.14123729,-0.14123729,0.9623874,0.10904672,0.10904672,1.0,0.008614691,0.079,0.0,0.002938274,0.1469137,0.14123729,-26.250668,2.1172945,0.7057649,0.224,0.0,0.13203003,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,15,0.0,2,-0.14123729,-0.14406203,-0.14406203,1.0572994,0.0,0.08763964,0.0,0.0,0.079,0.0,0.0028247456,0.14123729,0.14406203,-27.63096,2.326105,0.7753684,0.096,0.0,0.13908991,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,16,0.0,2,-0.14406203,-0.13847739,-0.13847739,0.96995485,0.107163064,0.107163064,1.0,0.008465882,0.079,0.0,0.0028812406,0.14406203,0.13847739,-26.357967,2.1339433,0.71131444,0.17600001,0.0,0.17075779,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,17,0.0,2,-0.13847739,-0.14124693,-0.14124693,1.0442561,0.0,0.090311676,0.0,0.0,0.079,0.0,0.0027695477,0.13847739,0.14124693,-28.161463,2.2974093,0.7658031,0.120000005,0.0,0.17427196,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.079,borrow,33,18,0.0,2,-0.14124693,-0.14407186,-0.14407186,1.0481142,0.0,0.089512944,0.0,0.0,0.079,0.0,0.0028249386,0.14124693,0.14407186,-27.502838,2.3058972,0.7686324,0.18400002,0.0,0.13677971,0.0,0.0
