seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.14110117999999996,0.14110118,21.720306396166134,24.840378,0.09696250761022364,0.09157983,-27.118227,-27.400082,2.0,2.0,0.04
31,313,0.0,0,0.0,0,0,0,0.13531211000000004,0.13531211,21.720306396166134,24.840378,0.09398265819488817,0.08768719,-27.19577991054313,-28.098103,2.0,2.0,0.04
32,313,0.0,0,0.0,0,0,0,0.13619880000000004,0.1361988,21.700305939297124,24.820377,0.09698434039616613,0.09887503,-27.082138837060704,-26.243279,2.0,2.0,0.04
33,313,0.0,0,0.0,0,0,0,0.14512287,0.14512287,21.73030662939297,24.850378,0.10001469583706069,0.10848162,-26.95393642172524,-26.793043,2.0,2.0,0.04
34,313,0.0,0,0.0,0,0,0,0.13299292,0.13299292,21.710306172523964,24.830378,0.09453654198402556,0.095079094,-27.24939321725239,-26.444984,2.0,2.0,0.04
35,313,0.0,0,0.0,0,0,0,0.14479203999999998,0.14479204,21.73030662939297,24.850378,0.10033690628753994,0.10725234,-26.946969996805112,-27.136467,2.0,2.0,0.04
36,313,0.0,0,0.0,0,0,0,0.13387193,0.13387193,21.720306396166134,24.840378,0.09464253517252395,0.0,-27.19787624920128,-29.130957,2.0,2.0,0.04
37,313,0.0,0,0.0,0,0,0,0.14240870000000003,0.1424087,21.73030662939297,24.850378,0.09725781326198082,0.0980984,-27.07355433865815,-26.808548,2.0,2.0,0.04
38,313,0.0,0,0.0,0,0,0,0.13168368000000003,0.13168368,21.700305939297124,24.820377,0.09512940330670926,0.09218562,-27.23093863258786,-27.95236,2.0,2.0,0.04
39,313,0.0,0,0.0,0,0,0,0.13970354,0.13970354,21.73030662939297,24.850378,0.09671010300958467,0.09768669,-27.01588285303514,-26.585842,2.0,2.0,0.04
40,313,0.0,0,0.0,0,0,0,0.13757423000000002,0.13757423,21.720306396166134,24.840378,0.09703862192971247,0.09017361,-27.130709718849843,-27.885815,2.0,2.0,0.04
41,313,0.0,0,0.0,0,0,0,0.13919587,0.13919587,21.710306172523964,24.830378,0.09860511042172523,0.09468593,-27.058321565495206,-27.822487,2.0,2.0,0.04
