condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,0,1.0,1,16,1.0,0.19209766,0.19209766,1.0589974,0.08729765,0.09209765,0.0048,0.0,0.0,0.0,-27.979776,26.0,2.329841,0.77661365,0.13,0.0,100,0.16999096,-0.00058121566,56.347225,1.609319,28.156937,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,1,0.0,1,16,0.19209766,0.28957886,0.28957886,1.0330085,0.09268118,0.097481176,0.0048,0.0,0.0,0.0,-27.69807,26.000002,2.272664,0.7575547,0.136,0.0,125,0.17679247,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,2,0.0,1,16,0.28957886,0.3798471,0.3798471,1.0681951,0.08546826,0.09026826,0.0048,0.0,0.0,0.0,-28.263306,26.000002,2.3500762,0.78335875,0.136,0.0,125,0.16946341,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,3,0.0,1,16,0.3798471,0.4659658,0.4659658,1.0898097,0.081318684,0.08611868,0.0048,0.0,0.0,0.0,-27.912682,26.000002,2.397629,0.7992097,0.096,0.0,125,0.1608768,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,4,0.0,1,16,0.4659658,0.57083094,0.57083094,0.99971735,0.10006511,0.10486511,0.0048,0.0,0.0,0.0,-26.24902,26.000002,2.1994221,0.7331407,0.120000005,0.0,125,0.16527367,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,5,0.0,1,16,0.57083094,0.6753255,0.6753255,1.0013285,0.09969457,0.10449457,0.0048,0.0,0.0,0.0,-27.16512,26.000002,2.2029667,0.73432225,0.128,0.0,125,0.15339002,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,6,0.0,1,16,0.6753255,0.78032213,0.78032213,0.9991469,0.10019662,0.10499662,0.0048,0.0,0.0,0.0,-27.342846,26.000002,2.198167,0.7327224,0.16800001,0.0,125,0.13046943,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,7,0.0,1,16,0.78032213,0.87440807,0.87440807,1.049217,0.089285925,0.094085924,0.0048,0.0,0.0,0.0,-27.557114,26.000002,2.3083234,0.7694411,0.17600001,0.0,125,0.16982032,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,8,0.0,1,16,0.87440807,0.9707891,0.9707891,1.0381944,0.09158104,0.09638104,0.0048,0.0,0.0,0.0,-28.206205,26.000002,2.2840734,0.7613578,0.192,0.0,125,0.1867958,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,9,1.0,2,32,0.9707891,0.17625824,0.17625824,0.9971037,0.10066913,0.10546913,0.0048,0.0,0.0,0.0,-27.252432,26.000002,2.193672,0.731224,0.128,0.0,125,0.16467625,-0.00045198685,51.203037,1.6088532,25.584978,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,10,0.0,2,32,0.17625824,0.28591615,0.28591615,0.9793988,0.10485791,0.109657906,0.0048,0.0,0.0,0.0,-28.006477,26.000002,2.1547203,0.71824014,0.18400002,0.0,125,0.14210205,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,11,0.0,2,32,0.28591615,0.3997035,0.3997035,0.96262383,0.108987354,0.11378735,0.0048,0.0,0.0,0.0,-25.65257,26.000002,2.1178148,0.7059383,0.192,0.0,125,0.14543892,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,12,0.0,2,32,0.3997035,0.50006044,0.50006044,1.0197377,0.095556945,0.100356944,0.0048,0.0,0.0,0.0,-27.157846,26.000002,2.2434678,0.74782264,0.16000001,0.0,125,0.17374392,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,33,13,0.0,2,32,0.50006044,0.59887433,0.59887433,1.0268078,0.09401392,0.09881392,0.0048,0.0,0.0,0.0,-27.239243,26.0,2.2590222,0.7530074,0.13,0.0,100,0.16360523,,,,,,,,,0
