mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,0,1.0,1,1.0,0.42000002,1.016259,0.0,0.09632544,0.0,0.0,0.067,-26.491938,2.2358143,0.74527144,0.14,0.0,0.12611115,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,1,0.0,1,0.42000002,0.42000002,1.0481787,0.0,0.089499645,0.0,0.0,0.067,-27.348307,2.306039,0.76867974,0.15200001,0.0,0.15852405,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,2,0.0,1,0.42000002,0.42000002,1.0402503,0.0,0.09114853,0.0,0.0,0.067,-28.517931,2.2885964,0.7628655,0.15200001,0.0,0.17709512,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,3,0.0,1,0.42000002,0.42000002,1.0018765,0.0,0.099568866,0.0,0.0,0.067,-27.423704,2.2041721,0.73472404,0.16000001,0.0,0.1410361,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,4,0.0,1,0.42000002,0.42000002,1.0612255,0.0,0.08685093,0.0,0.0,0.067,-27.53978,2.3347428,0.7782476,0.136,0.0,0.14712963,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,5,0.0,1,0.42000002,0.42000002,1.0511383,0.0,0.088891804,0.0,0.0,0.067,-27.617027,2.3125503,0.7708501,0.136,0.0,0.14936455,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,6,0.0,1,0.42000002,0.42679143,0.9941153,0.101364225,0.101364225,1.0,0.006791403,0.067,-26.744184,2.1870973,0.72903246,0.16000001,0.0,0.1254063,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,7,0.0,1,0.42679143,0.42679143,1.0289705,0.0,0.09354693,0.0,0.0,0.067,-27.244177,2.2637804,0.7545935,0.16000001,0.008,0.14009334,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,8,0.0,1,0.42679143,0.42679143,1.0768398,0.0,0.08378382,0.0,0.0,0.067,-28.744541,2.3690948,0.7896983,0.120000005,0.0,0.17039011,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,9,0.0,1,0.42679143,0.42679143,1.007795,0.0,0.098221146,0.0,0.0,0.067,-26.972569,2.2171931,0.7390644,0.16800001,0.0,0.14066261,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,10,0.0,1,0.42679143,0.43358642,0.993886,0.10141774,0.10141774,1.0,0.006794989,0.067,-26.592228,2.1865928,0.7288643,0.14400001,0.0,0.14731032,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,11,0.0,1,0.43358642,0.43358642,1.0680343,0.0,0.08549991,0.0,0.0,0.067,-28.07731,2.3497224,0.7832408,0.120000005,0.0,0.16577183,0.0,0.0,38400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,12,0.0,1,0.43358642,0.4405362,0.9841044,0.10372791,0.10372791,1.0,0.00694977,0.067,-27.042166,2.165073,0.721691,0.14400001,0.0,0.16202423,0.0,0.0,41600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,13,0.0,1,0.4405362,0.44757852,0.9783586,0.10510935,0.10510935,1.0,0.0070423265,0.067,-25.825901,2.152432,0.7174773,0.14999999,0.0,0.13974607,0.0,0.0,44800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,14,0.0,1,0.44757852,0.45447633,0.9873638,0.102952324,0.102952324,1.0,0.0068978057,0.067,-26.884756,2.1722438,0.7240813,0.18400002,0.0,0.18021643,0.0,0.0,48000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,15,0.0,1,0.45447633,0.45447633,1.0642573,0.0,0.086246744,0.0,0.0,0.067,-28.233852,2.3414128,0.78047097,0.120000005,0.0,0.18357283,0.0,0.0,51200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,16,0.0,1,0.45447633,0.45447633,1.0483888,0.0,0.08945634,0.0,0.0,0.067,-27.646114,2.3065016,0.7688339,0.096,0.0,0.15688442,0.0,0.0,54400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.067,56,17,0.0,1,0.45447633,0.45447633,1.0333354,0.0,0.092611425,0.0,0.0,0.067,-27.039043,2.2733834,0.7577945,0.2,0.0,0.19606026,0.0,0.0,57600
