seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.4134719399999999,0.41347194,32.79023512779552,37.470097,0.016187884402555912,0.0,-27.38114111501598,-27.642984,1.0,1.0,0.03
31,313,0.0,0,0.0,0,0,0,0.41777086,0.41777086,32.79023512779552,37.470097,0.01490819328115016,0.0,-27.357048067092652,-28.243717,1.0,1.0,0.03
32,313,0.0,0,0.0,0,0,0,0.41867796,0.41867796,32.79023512779552,37.470097,0.016911578146964857,0.0,-27.28929687859425,-26.595474,1.0,1.0,0.03
33,313,0.0,0,0.0,0,0,0,0.42876324,0.42876324,32.79023512779552,37.470097,0.015080409479233229,0.10433066,-27.26351985942492,-27.032078,1.0,1.0,0.03
34,313,0.0,0,0.0,0,0,0,0.4136389999999999,0.413639,32.79023512779552,37.470097,0.014650055530351437,0.0,-27.39756859744409,-26.623798,1.0,1.0,0.03
35,313,0.0,0,0.0,0,0,0,0.4229706200000001,0.42297062,32.79023512779552,37.470097,0.023943488396166137,0.0,-27.26931906389777,-27.98392,1.0,1.0,0.03
36,313,0.0,0,0.0,0,0,0,0.4053373599999999,0.40533736,32.79023512779552,37.470097,0.009875934121405751,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.03
37,313,0.0,0,0.0,0,0,0,0.42725461999999986,0.42725462,32.79023512779552,37.470097,0.018667230734824285,0.0,-27.312763610223644,-27.021425,1.0,1.0,0.03
38,313,0.0,0,0.0,0,0,0,0.40446780000000004,0.4044678,32.79023512779552,37.470097,0.00994320298083067,0.0,-27.50445204792332,-28.26887,1.0,1.0,0.03
39,313,0.0,0,0.0,0,0,0,0.42075830000000003,0.4207583,32.79023512779552,37.470097,0.014537029479233228,0.0,-27.285574287539937,-26.973747,1.0,1.0,0.03
40,313,0.0,0,0.0,0,0,0,0.41051599999999994,0.410516,32.79023512779552,37.470097,0.015605736025559105,0.0,-27.37603512140575,-28.267641,1.0,1.0,0.03
41,313,0.0,0,0.0,0,0,0,0.4109892199999999,0.41098922,32.79023512779552,37.470097,0.0166186917571885,0.0,-27.37012322364217,-28.060936,1.0,1.0,0.03
