mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,319,0.0,2,0.16871525,0.16964568,1.0313183,0.09304257,0.09304257,1.0,0.00093042565,0.01,-27.808924,2.2689457,0.75631523,0.208,0.0,0.1655666,0.0,0.0,1024000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,320,0.0,2,0.16964568,0.17062907,1.0072784,0.098338045,0.098338045,1.0,0.0009833805,0.01,-26.51388,2.2160568,0.7386856,0.24000001,0.0,0.15596779,0.0,0.0,1027200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,321,0.0,2,0.17062907,0.17161791,1.0048761,0.09888352,0.09888352,1.0,0.0009888351,0.01,-26.695278,2.2107716,0.7369239,0.136,0.0,0.13882644,0.0,0.0,1030400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,322,0.0,2,0.17161791,0.17255326,1.0290245,0.09353529,0.09353529,1.0,0.0009353529,0.01,-27.977978,2.263899,0.75463307,0.104,0.0,0.14942627,0.0,0.0,1033600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,323,0.0,2,0.17255326,0.17358553,0.9862042,0.10322758,0.10322758,1.0,0.0010322757,0.01,-26.690948,2.1696925,0.72323084,0.15200001,0.0,0.13749008,0.0,0.0,1036800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,324,0.0,2,0.17358553,0.17454407,1.0183955,0.09585273,0.09585273,1.0,0.0009585273,0.01,-27.482792,2.240515,0.74683833,0.16000001,0.0,0.15010011,0.0,0.0,1040000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,325,0.0,2,0.17454407,0.17554529,0.9994674,0.10012271,0.10012271,1.0,0.0010012271,0.01,-27.115091,2.198872,0.73295736,0.12,0.0,0.13135788,0.0,0.0,1043200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,326,0.0,2,0.17554529,0.17657284,0.9881934,0.10275585,0.10275585,1.0,0.0010275585,0.01,-26.305616,2.174069,0.72468966,0.15200001,0.0,0.13616025,0.0,0.0,1046400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,327,0.0,2,0.17657284,0.17767197,0.95895237,0.10991262,0.10991262,1.0,0.0010991262,0.01,-26.147255,2.1097374,0.7032458,0.18400002,0.0,0.13815974,0.0,0.0,1049600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,328,0.0,2,0.17767197,0.17865273,1.0084351,0.09807648,0.09807648,1.0,0.0009807647,0.01,-26.799461,2.2186015,0.73953384,0.136,0.0,0.14027134,0.0,0.0,1052800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,329,0.0,2,0.17865273,0.17973027,0.96756727,0.107753836,0.107753836,1.0,0.0010775384,0.01,-26.617647,2.1286905,0.7095635,0.16000001,0.0,0.14000632,0.0,0.0,1056000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,330,0.0,2,0.17973027,0.18067421,1.0250521,0.09439477,0.09439477,1.0,0.0009439477,0.01,-27.405884,2.2551596,0.7517199,0.15200001,0.0,0.18157299,0.0,0.0,1059200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,331,0.0,2,0.18067421,0.18160617,1.0306046,0.0931956,0.0931956,1.0,0.000931956,0.01,-26.963459,2.2673755,0.75579184,0.14400001,0.0,0.14586325,0.0,0.0,1062400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,332,0.0,2,0.18160617,0.18258892,1.0075574,0.09827491,0.09827491,1.0,0.000982749,0.01,-26.11618,2.2166705,0.7388902,0.14400001,0.0,0.13567226,0.0,0.0,1065600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,333,0.0,2,0.18258892,0.18353276,1.0251018,0.09438395,0.09438395,1.0,0.00094383943,0.01,-27.131813,2.255269,0.75175637,0.14400001,0.0,0.13822137,0.0,0.0,1068800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,334,0.0,2,0.18353276,0.18353276,1.0612683,0.0,0.08684236,0.0,0.0,0.01,-28.487577,2.334837,0.778279,0.2,0.0,0.16265386,0.0,0.0,1072000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,335,0.0,2,0.18353276,0.18456376,0.98673964,0.1031004,0.1031004,1.0,0.0010310039,0.01,-26.456068,2.1708705,0.7236235,0.192,0.0,0.14409384,0.0,0.0,1075200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,336,0.0,2,0.18456376,0.18549825,1.029422,0.0934497,0.0934497,1.0,0.00093449693,0.01,-27.109644,2.2647736,0.75492454,0.128,0.0,0.147818,0.0,0.0,1078400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,337,0.0,2,0.18549825,0.18651205,0.99404585,0.101380445,0.101380445,1.0,0.0010138045,0.01,-26.8594,2.1869445,0.7289815,0.17600001,0.0,0.14206271,0.0,0.0,1081600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,338,0.0,2,0.18651205,0.18744417,1.030532,0.09321118,0.09321118,1.0,0.0009321118,0.01,-26.95576,2.2672157,0.7557386,0.21,0.0,0.17018664,0.0,0.0,1084800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,339,0.0,2,0.18744417,0.18841602,1.0123976,0.0971857,0.0971857,1.0,0.000971857,0.01,-27.124159,2.2273192,0.74243975,0.128,0.0,0.13857381,0.0,0.0,1088000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,340,0.0,2,0.18841602,0.18936922,1.0208175,0.095319666,0.095319666,1.0,0.00095319666,0.01,-26.710316,2.2458434,0.7486145,0.17600001,0.0,0.1391393,0.0,0.0,1091200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,341,0.0,2,0.18936922,0.19047526,0.956229,0.11060404,0.11060404,1.0,0.0011060404,0.01,-26.627602,2.1037457,0.7012486,0.16000001,0.0,0.13814382,0.0,0.0,1094400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,342,0.0,2,0.19047526,0.1915076,0.9861811,0.1032331,0.1032331,1.0,0.0010323309,0.01,-26.807184,2.1696417,0.7232139,0.216,0.0,0.14799693,0.0,0.0,1097600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,343,0.0,2,0.1915076,0.19251557,0.9965499,0.10079757,0.10079757,1.0,0.0010079757,0.01,-26.322842,2.1924536,0.7308179,0.18400002,0.0,0.14167608,0.0,0.0,1100800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,344,0.0,2,0.19251557,0.19356093,0.9807353,0.1045357,0.1045357,1.0,0.001045357,0.01,-26.324759,2.1576607,0.7192203,0.192,0.0,0.15172245,0.0,0.0,1104000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,345,0.0,2,0.19356093,0.1947139,0.9381819,0.11529701,0.11529701,1.0,0.0011529701,0.01,-26.380524,2.0640414,0.6880138,0.224,0.0,0.1286013,0.0,0.0,1107200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,346,0.0,2,0.1947139,0.19564342,1.0317401,0.09295227,0.09295227,1.0,0.0009295226,0.01,-27.355814,2.2698734,0.75662446,0.15200001,0.0,0.13406882,0.0,0.0,1110400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,347,0.0,2,0.19564342,0.196577,1.0298547,0.093356654,0.093356654,1.0,0.00093356654,0.01,-27.384203,2.2657256,0.7552419,0.120000005,0.0,0.16311419,0.0,0.0,1113600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,348,0.0,2,0.196577,0.197475,1.0467192,0.089800924,0.089800924,1.0,0.0008980092,0.01,-27.924715,2.3028283,0.7676095,0.136,0.0,0.13814169,0.0,0.0,1116800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,349,0.0,2,0.197475,0.19848369,0.99624294,0.10086885,0.10086885,1.0,0.0010086885,0.01,-26.319227,2.1917782,0.7305927,0.14400001,0.0,0.13172266,0.0,0.0,1120000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,350,0.0,2,0.19848369,0.19942181,1.027742,0.093811914,0.093811914,1.0,0.00093811913,0.01,-26.692894,2.2610776,0.75369257,0.17600001,0.0,0.13292061,0.0,0.0,1123200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,351,0.0,2,0.19942181,0.19942181,1.0595514,0.0,0.08718637,0.0,0.0,0.01,-28.232653,2.3310595,0.77701986,0.14999999,0.0,0.14790887,0.0,0.0,1126400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,352,0.0,2,0.19942181,0.20042123,1.0002491,0.09994265,0.09994265,1.0,0.0009994265,0.01,-26.601482,2.200592,0.7335307,0.120000005,0.0,0.14640278,0.0,0.0,1129600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,353,0.0,2,0.20042123,0.20141482,1.0027915,0.09935929,0.09935929,1.0,0.0009935929,0.01,-27.075571,2.2061853,0.73539513,0.16000001,0.0,0.13433161,0.0,0.0,1132800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,354,0.0,2,0.20141482,0.2023876,1.0119866,0.09727771,0.09727771,1.0,0.0009727771,0.01,-27.591639,2.226415,0.7421383,0.23200001,0.0,0.1775658,0.0,0.0,1136000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,355,0.0,2,0.2023876,0.2034102,0.9902973,0.10225926,0.10225926,1.0,0.0010225927,0.01,-26.766071,2.1786976,0.7262325,0.16800001,0.0,0.15963434,0.0,0.0,1139200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,356,0.0,2,0.2034102,0.20435122,1.0264009,0.094102055,0.094102055,1.0,0.00094102055,0.01,-26.827265,2.2581272,0.7527091,0.15200001,0.0,0.15167916,0.0,0.0,1142400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,357,0.0,2,0.20435122,0.20435122,1.0521824,0.0,0.08867833,0.0,0.0,0.01,-28.886393,2.3148477,0.7716159,0.15200001,0.0,0.1738568,0.0,0.0,1145600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,358,0.0,2,0.20435122,0.2053123,1.0172379,0.09610857,0.09610857,1.0,0.00096108567,0.01,-26.44749,2.237968,0.7459893,0.112,0.0,0.14223057,0.0,0.0,1148800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,359,0.0,2,0.2053123,0.20639272,0.96640307,0.10804308,0.10804308,1.0,0.0010804308,0.01,-26.19564,2.1261292,0.7087097,0.15200001,0.0,0.13426362,0.0,0.0,1152000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,360,0.0,2,0.20639272,0.20733076,1.0277792,0.09380386,0.09380386,1.0,0.0009380386,0.01,-27.518454,2.2611594,0.7537198,0.16000001,0.0,0.14437596,0.0,0.0,1155200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,361,0.0,2,0.20733076,0.20844902,0.9514585,0.11182565,0.11182565,1.0,0.0011182565,0.01,-26.724073,2.0932505,0.6977502,0.2,0.0,0.116706036,0.0,0.0,1158400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,362,0.0,2,0.20844902,0.20955095,0.9578467,0.11019282,0.11019282,1.0,0.0011019282,0.01,-26.006773,2.1073048,0.70243496,0.192,0.0,0.13494325,0.0,0.0,1161600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,363,0.0,2,0.20955095,0.21055582,0.9978885,0.10048737,0.10048737,1.0,0.0010048737,0.01,-26.474173,2.1953986,0.73179954,0.15200001,0.0,0.13253774,0.0,0.0,1164800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,364,0.0,2,0.21055582,0.21177192,0.91503286,0.121609405,0.121609405,1.0,0.001216094,0.01,-25.164892,2.0131125,0.67103755,0.17999999,0.0,0.14463913,0.0,0.0,1168000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,365,0.0,2,0.21177192,0.21269071,1.036781,0.09187959,0.09187959,1.0,0.0009187959,0.01,-27.551409,2.2809637,0.76032126,0.112,0.0,0.15237974,0.0,0.0,1171200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,366,0.0,2,0.21269071,0.21379422,0.9572281,0.110349886,0.110349886,1.0,0.0011034989,0.01,-26.987389,2.105944,0.7019813,0.192,0.0,0.15209581,0.0,0.0,1174400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,367,0.0,2,0.21379422,0.2147814,1.0055993,0.098719,0.098719,1.0,0.0009871899,0.01,-26.685402,2.2123625,0.7374542,0.104,0.0,0.15113086,0.0,0.0,1177600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,368,0.0,2,0.2147814,0.21589094,0.95485884,0.11095354,0.11095354,1.0,0.0011095353,0.01,-25.935532,2.1007314,0.70024383,0.17600001,0.0,0.121527635,0.0,0.0,1180800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,369,0.0,2,0.21589094,0.21691376,0.9902034,0.10228138,0.10228138,1.0,0.0010228137,0.01,-26.984173,2.1784909,0.7261636,0.136,0.0,0.14262383,0.0,0.0,1184000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,370,0.0,2,0.21691376,0.21787205,1.0185025,0.09582913,0.09582913,1.0,0.0009582913,0.01,-26.950668,2.24075,0.7469167,0.16800001,0.0,0.13902268,0.0,0.0,1187200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,371,0.0,2,0.21787205,0.2189716,0.9587895,0.10995385,0.10995385,1.0,0.0010995385,0.01,-26.265434,2.109379,0.7031264,0.23200001,0.0,0.14110981,0.0,0.0,1190400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,372,0.0,2,0.2189716,0.21992277,1.0217432,0.09511671,0.09511671,1.0,0.0009511671,0.01,-27.51206,2.24788,0.7492933,0.18400002,0.0,0.17284814,0.0,0.0,1193600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,373,0.0,2,0.21992277,0.2209349,0.99475986,0.101213895,0.101213895,1.0,0.0010121389,0.01,-26.623077,2.1885154,0.7295052,0.15200001,0.0,0.13608319,0.0,0.0,1196800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,374,0.0,2,0.2209349,0.22195707,0.9904736,0.10221775,0.10221775,1.0,0.0010221775,0.01,-26.049688,2.1790855,0.7263619,0.128,0.0,0.12116178,0.0,0.0,1200000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,375,0.0,2,0.22195707,0.22291015,1.0208725,0.095307596,0.095307596,1.0,0.00095307594,0.01,-26.689285,2.2459643,0.7486548,0.17600001,0.0,0.13675132,0.0,0.0,1203200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,376,0.0,2,0.22291015,0.22391014,1.0000055,0.099998735,0.099998735,1.0,0.0009999874,0.01,-27.165634,2.200056,0.73335207,0.192,0.0,0.14078422,0.0,0.0,1206400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,377,0.0,2,0.22391014,0.2249228,0.9945333,0.10126671,0.10126671,1.0,0.0010126671,0.01,-26.503532,2.188017,0.729339,0.17999999,0.0,0.1613621,0.0,0.0,1209600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,378,0.0,2,0.2249228,0.22582111,1.0465776,0.08983021,0.08983021,1.0,0.0008983021,0.01,-27.833588,2.3025167,0.7675056,0.14400001,0.0,0.1785158,0.0,0.0,1212800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,379,0.0,2,0.22582111,0.22694877,0.9478188,0.11276677,0.11276677,1.0,0.0011276677,0.01,-25.537683,2.085243,0.695081,0.136,0.0,0.11700959,0.0,0.0,1216000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,380,0.0,2,0.22694877,0.22786823,1.0364655,0.09194633,0.09194633,1.0,0.0009194633,0.01,-27.998646,2.2802696,0.7600899,0.16000001,0.008,0.15033704,0.0,0.0,1219200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,381,0.0,2,0.22786823,0.22882815,1.0177686,0.09599118,0.09599118,1.0,0.0009599118,0.01,-27.381329,2.2391357,0.7463786,0.128,0.0,0.14535192,0.0,0.0,1222400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,382,0.0,2,0.22882815,0.22972023,1.0495903,0.0892092,0.0892092,1.0,0.00089209195,0.01,-27.53167,2.309145,0.769715,0.136,0.0,0.15116663,0.0,0.0,1225600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,383,0.0,2,0.22972023,0.23067734,1.0190413,0.0957103,0.0957103,1.0,0.000957103,0.01,-27.108212,2.2419357,0.74731195,0.18400002,0.0,0.16123417,0.0,0.0,1228800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,384,0.0,2,0.23067734,0.23164366,1.0148773,0.096632384,0.096632384,1.0,0.00096632383,0.01,-26.977552,2.2327747,0.7442583,0.224,0.0,0.16603486,0.0,0.0,1232000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,385,0.0,2,0.23164366,0.23258549,1.0260253,0.09418346,0.09418346,1.0,0.0009418346,0.01,-26.570282,2.2573006,0.75243354,0.120000005,0.0,0.13845843,0.0,0.0,1235200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,386,0.0,2,0.23258549,0.2335978,0.9946838,0.101231605,0.101231605,1.0,0.001012316,0.01,-27.088236,2.188348,0.7294494,0.14400001,0.0,0.13610838,0.0,0.0,1238400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,387,0.0,2,0.2335978,0.23449618,1.0465431,0.08983735,0.08983735,1.0,0.0008983735,0.01,-27.420965,2.302441,0.7674803,0.104,0.0,0.1567305,0.0,0.0,1241600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,388,0.0,2,0.23449618,0.23544848,1.0212264,0.09522996,0.09522996,1.0,0.00095229957,0.01,-27.796055,2.246743,0.74891436,0.16000001,0.0,0.17055471,0.0,0.0,1244800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,389,0.0,2,0.23544848,0.23653975,0.9620664,0.10912735,0.10912735,1.0,0.0010912735,0.01,-25.307175,2.1165884,0.70552945,0.2,0.0,0.12799002,0.0,0.0,1248000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,390,0.0,2,0.23653975,0.23753574,1.0017421,0.09959966,0.09959966,1.0,0.0009959965,0.01,-27.298536,2.2038767,0.7346256,0.19999999,0.0,0.12735367,0.0,0.0,1251200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,391,0.0,2,0.23753574,0.23852645,1.0040581,0.09906994,0.09906994,1.0,0.0009906994,0.01,-26.22402,2.208972,0.736324,0.104,0.0,0.119847275,0.0,0.0,1254400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,392,0.0,2,0.23852645,0.23959714,0.9703338,0.10706959,0.10706959,1.0,0.0010706958,0.01,-26.746668,2.134777,0.7115924,0.16800001,0.0,0.13771161,0.0,0.0,1257600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,393,0.0,2,0.23959714,0.24054943,1.0212308,0.09522898,0.09522898,1.0,0.00095228973,0.01,-27.880415,2.2467527,0.7489176,0.2,0.0,0.1856982,0.0,0.0,1260800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,394,0.0,2,0.24054943,0.24155505,0.9975689,0.10056135,0.10056135,1.0,0.0010056135,0.01,-27.558495,2.1946955,0.7315652,0.16000001,0.0,0.1634289,0.0,0.0,1264000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,395,0.0,2,0.24155505,0.24256708,0.994808,0.101202674,0.101202674,1.0,0.0010120267,0.01,-25.560278,2.1886213,0.72954047,0.16800001,0.0,0.12574214,0.0,0.0,1267200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,396,0.0,2,0.24256708,0.24357648,0.99593556,0.10094026,0.10094026,1.0,0.0010094026,0.01,-26.543024,2.191102,0.73036736,0.192,0.0,0.14633714,0.0,0.0,1270400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,397,0.0,2,0.24357648,0.24461365,0.98414916,0.10371721,0.10371721,1.0,0.001037172,0.01,-26.350561,2.1651714,0.7217238,0.17600001,0.0,0.15069544,0.0,0.0,1273600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,398,0.0,2,0.24461365,0.2456709,0.9758222,0.10572503,0.10572503,1.0,0.0010572503,0.01,-26.698599,2.1468518,0.7156173,0.2,0.0,0.15358737,0.0,0.0,1276800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,399,0.0,2,0.2456709,0.24666664,1.0018514,0.09957459,0.09957459,1.0,0.0009957459,0.01,-26.927868,2.2041173,0.7347058,0.136,0.0,0.16532955,0.0,0.0,1280000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,400,0.0,2,0.24666664,0.24762571,1.0181535,0.09590615,0.09590615,1.0,0.0009590615,0.01,-27.253658,2.2399826,0.7466609,0.16800001,0.0,0.15000717,0.0,0.0,1283200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,401,0.0,2,0.24762571,0.24762571,1.0584116,0.0,0.08741549,0.0,0.0,0.01,-27.470625,2.328552,0.776184,0.224,0.0,0.17681155,0.0,0.0,1286400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,402,0.0,2,0.24762571,0.24863029,0.9980199,0.10045699,0.10045699,1.0,0.0010045699,0.01,-26.93616,2.1956875,0.73189586,0.23200001,0.008,0.16839002,0.0,0.0,1289600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,403,0.0,2,0.24863029,0.24971798,0.9634905,0.10877008,0.10877008,1.0,0.0010877008,0.01,-26.745024,2.1197214,0.70657384,0.17999999,0.0,0.15807137,0.0,0.0,1292800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,404,0.0,2,0.24971798,0.24971798,1.0838425,0.0,0.082443714,0.0,0.0,0.01,-29.005629,2.3845012,0.7948338,0.16800001,0.0,0.13908501,0.0,0.0,1296000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,405,0.0,2,0.24971798,0.25073186,0.9940156,0.1013875,0.1013875,1.0,0.001013875,0.01,-26.861162,2.186878,0.7289593,0.136,0.0,0.14106886,0.0,0.0,1299200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,406,0.0,2,0.25073186,0.25169525,1.0161965,0.096339285,0.096339285,1.0,0.00096339284,0.01,-27.490255,2.235677,0.74522567,0.17600001,0.008,0.16815016,0.0,0.0,1302400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,407,0.0,2,0.25169525,0.25264832,1.0208702,0.095308095,0.095308095,1.0,0.00095308095,0.01,-27.387075,2.2459593,0.7486531,0.192,0.0,0.16493495,0.0,0.0,1305600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,408,0.0,2,0.25264832,0.25360554,1.0189852,0.095722675,0.095722675,1.0,0.00095722673,0.01,-27.40569,2.241812,0.7472707,0.2,0.0,0.14902698,0.0,0.0,1308800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,409,0.0,2,0.25360554,0.25455293,1.0234677,0.09473976,0.09473976,1.0,0.00094739755,0.01,-27.474913,2.2516737,0.7505579,0.2,0.0,0.15177122,0.0,0.0,1312000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,410,0.0,2,0.25455293,0.25551453,1.0170108,0.09615883,0.09615883,1.0,0.0009615883,0.01,-26.657251,2.2374685,0.74582285,0.16800001,0.0,0.14113678,0.0,0.0,1315200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,411,0.0,2,0.25551453,0.25649393,1.0090483,0.097938076,0.097938076,1.0,0.0009793807,0.01,-27.215204,2.2199507,0.73998356,0.16800001,0.0,0.15779217,0.0,0.0,1318400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,412,0.0,2,0.25649393,0.25757748,0.96515584,0.10835381,0.10835381,1.0,0.001083538,0.01,-25.558504,2.1233852,0.7077951,0.096,0.0,0.13804802,0.0,0.0,1321600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,413,0.0,2,0.25757748,0.2586039,0.98867977,0.10264085,0.10264085,1.0,0.0010264085,0.01,-26.909548,2.175139,0.72504634,0.16000001,0.0,0.14475217,0.0,0.0,1324800
