condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,0,1.0,1,16,1.0,0.009642784,0.009642784,1.0157976,0.096427836,0.009642784,0.0,0.0,0.0,0.0,-27.423994,26.0,2.2347994,0.7449331,0.19999999,0.0,100,0.15954061,-0.0006492599,54.91711,1.6093198,27.441814,1.0,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,1,0.0,1,16,0.009642784,0.0186803,0.0186803,1.0439509,0.090375155,0.009037516,0.0,0.0,0.0,0.0,-27.942667,26.000002,2.296738,0.76557934,0.17600001,0.0,125,0.1457079,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,2,0.0,1,16,0.0186803,0.027895922,0.027895922,1.0354754,0.09215621,0.009215621,0.0,0.0,0.0,0.0,-27.160028,26.000002,2.2780914,0.75936383,0.112,0.0,125,0.16250852,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,3,0.0,1,16,0.027895922,0.037850395,0.037850395,1.0019817,0.09954473,0.009954473,0.0,0.0,0.0,0.0,-27.186563,26.000002,2.2044039,0.7348013,0.17600001,0.0,125,0.17438948,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,4,0.0,1,16,0.037850395,0.0456921,0.0456921,1.1055894,0.07841707,0.007841707,0.0,0.0,0.0,0.0,-28.573126,26.000002,2.4323452,0.8107817,0.14400001,0.0,125,0.17196593,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,5,0.0,1,16,0.0456921,0.053829264,0.053829264,1.089527,0.08137162,0.008137162,0.0,0.0,0.0,0.0,-28.569685,26.000002,2.3970072,0.7990024,0.14400001,0.0,125,0.19502284,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,6,0.0,1,16,0.053829264,0.063305385,0.063305385,1.0233694,0.0947612,0.009476121,0.0,0.0,0.0,0.0,-27.411627,26.000002,2.2514577,0.7504859,0.096,0.0,125,0.16113259,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,7,0.0,1,16,0.063305385,0.07216631,0.07216631,1.052521,0.08860924,0.008860924,0.0,0.0,0.0,0.0,-27.87015,26.000002,2.3155925,0.7718642,0.2,0.0,125,0.18065763,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,8,0.0,1,16,0.07216631,0.08140413,0.08140413,1.0344305,0.09237819,0.009237819,0.0,0.0,0.0,0.0,-27.482212,26.000002,2.2757926,0.75859755,0.15200001,0.0,125,0.15585855,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,9,0.0,1,16,0.08140413,0.09007226,0.09007226,1.0620744,0.08668132,0.008668132,0.0,0.0,0.0,0.0,-27.517317,26.000002,2.3366103,0.7788701,0.120000005,0.0,125,0.20588,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,10,0.0,1,16,0.09007226,0.09955708,0.09955708,1.0229708,0.094848216,0.009484822,0.0,0.0,0.0,0.0,-26.852594,26.000002,2.2505808,0.7501936,0.208,0.0,125,0.13274714,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,11,0.0,1,16,0.09955708,0.10869589,0.10869589,1.0391104,0.09138809,0.0091388095,0.0,0.0,0.0,0.0,-27.872744,26.000002,2.2860885,0.7620295,0.15200001,0.0,125,0.205776,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,12,0.0,1,16,0.10869589,0.11844573,0.11844573,1.0110022,0.09749848,0.009749847,0.0,0.0,0.0,0.0,-26.53994,26.000002,2.2242491,0.7414164,0.16800001,0.0,125,0.14868143,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,13,0.0,1,16,0.11844573,0.12763214,0.12763214,1.0368544,0.09186406,0.009186406,0.0,0.0,0.0,0.0,-27.921701,26.0,2.281125,0.760375,0.13,0.0,100,0.16520788,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,14,0.0,1,16,0.12763214,0.13666731,0.13666731,1.0440638,0.09035167,0.009035167,0.0,0.0,0.0,0.0,-27.599255,26.000002,2.2969863,0.76566213,0.14400001,0.0,125,0.16310889,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,15,0.0,1,16,0.13666731,0.14576235,0.14576235,1.041195,0.09095047,0.009095047,0.0,0.0,0.0,0.0,-27.159983,26.000002,2.290675,0.7635583,0.112,0.0,125,0.17048699,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,16,0.0,1,16,0.14576235,0.1555696,0.1555696,1.0084528,0.098072484,0.009807249,0.0,0.0,0.0,0.0,-26.95045,26.000002,2.2186403,0.7395468,0.128,0.0,125,0.14278246,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,17,0.0,1,16,0.1555696,0.16611771,0.16611771,0.9768252,0.105481125,0.010548113,0.0,0.0,0.0,0.0,-25.74204,26.000002,2.1490583,0.7163528,0.14400001,0.0,125,0.15386866,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,18,0.0,1,16,0.16611771,0.17438334,0.17438334,1.0827245,0.08265623,0.008265623,0.0,0.0,0.0,0.0,-28.688948,26.000002,2.3820415,0.79401386,0.17600001,0.0,125,0.18750508,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,19,0.0,1,16,0.17438334,0.18367785,0.18367785,1.0317734,0.09294511,0.009294511,0.0,0.0,0.0,0.0,-26.5932,26.000002,2.2699468,0.75664896,0.14400001,0.0,125,0.1669637,,,,,,-26.574673,0.0,0.66981983,1
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,20,0.0,1,16,0.18367785,0.1939392,0.1939392,0.98879564,0.10261347,0.0102613475,0.0,0.0,0.0,0.0,-26.447033,26.000002,2.1753938,0.7251313,0.16800001,0.0,125,0.1688117,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,21,0.0,1,16,0.1939392,0.20437773,0.20437773,0.9813607,0.104385294,0.01043853,0.0,0.0,0.0,0.0,-25.984526,26.000002,2.1590366,0.7196789,0.16800001,0.0,125,0.13968824,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,22,0.0,1,16,0.20437773,0.21359825,0.21359825,1.0352443,0.09220525,0.009220525,0.0,0.0,0.0,0.0,-27.884672,26.000002,2.2775831,0.7591944,0.14400001,0.0,125,0.20526816,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,23,0.0,1,16,0.21359825,0.22339718,0.22339718,1.0088212,0.09798933,0.009798933,0.0,0.0,0.0,0.0,-26.804142,26.000002,2.2194512,0.7398171,0.17600001,0.0,125,0.15702856,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,24,0.0,1,16,0.22339718,0.2320738,0.2320738,1.0616492,0.086766236,0.008676624,0.0,0.0,0.0,0.0,-27.522299,26.000002,2.335675,0.7785584,0.136,0.0,125,0.15978053,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,25,0.0,1,16,0.2320738,0.24147843,0.24147843,1.0266582,0.09404632,0.009404632,0.0,0.0,0.0,0.0,-27.369333,26.000002,2.258693,0.7528977,0.112,0.0,125,0.14761585,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,26,0.0,1,16,0.24147843,0.24997123,0.24997123,1.0709491,0.084928,0.0084928,0.0,0.0,0.0,0.0,-28.599663,26.0,2.356135,0.78537834,0.16,0.0,100,0.19601794,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,27,0.0,1,16,0.24997123,0.26005208,0.26005208,0.9965019,0.100808725,0.010080873,0.0,0.0,0.0,0.0,-27.041615,26.000002,2.192348,0.7307827,0.120000005,0.0,125,0.14096855,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,28,0.0,1,16,0.26005208,0.26922092,0.26922092,1.0376862,0.09168827,0.009168827,0.0,0.0,0.0,0.0,-27.589272,26.000002,2.2829552,0.7609851,0.16800001,0.0,125,0.14833176,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,29,0.0,1,16,0.26922092,0.27858308,0.27858308,1.0286238,0.093621634,0.009362164,0.0,0.0,0.0,0.0,-27.927961,26.000002,2.2630177,0.7543392,0.072000004,0.0,125,0.14951716,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,30,0.0,1,16,0.27858308,0.28714237,0.28714237,1.0675622,0.08559289,0.008559289,0.0,0.0,0.0,0.0,-28.09503,26.000002,2.3486838,0.7828946,0.17600001,0.0,125,0.1679172,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,31,0.0,1,16,0.28714237,0.2971171,0.2971171,1.0010976,0.0997476,0.00997476,0.0,0.0,0.0,0.0,-27.131008,26.000002,2.2024586,0.7341529,0.192,0.008,125,0.1702487,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,32,0.0,1,16,0.2971171,0.3056378,0.3056378,1.069525,0.08520693,0.0085206935,0.0,0.0,0.0,0.0,-28.28085,26.000002,2.353002,0.78433406,0.16800001,0.0,125,0.16582401,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,33,0.0,1,16,0.3056378,0.31387472,0.31387472,1.0842351,0.0823692,0.00823692,0.0,0.0,0.0,0.0,-28.283413,26.000002,2.3853648,0.7951216,0.120000005,0.0,125,0.16850695,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,34,0.0,1,16,0.31387472,0.32289037,0.32289037,1.0450026,0.090156585,0.009015659,0.0,0.0,0.0,0.0,-27.941505,26.000002,2.2990515,0.7663505,0.120000005,0.0,125,0.15246697,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,35,0.0,1,16,0.32289037,0.33121178,0.33121178,1.0798031,0.08321408,0.008321408,0.0,0.0,0.0,0.0,-28.007517,26.000002,2.3756144,0.7918715,0.120000005,0.0,125,0.18499202,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,36,0.0,1,16,0.33121178,0.33884025,0.33884025,1.1175631,0.0762846,0.0076284604,0.0,0.0,0.0,0.0,-29.805294,26.000002,2.458688,0.8195627,0.15200001,0.0,125,0.20736347,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,37,0.0,1,16,0.33884025,0.3473589,0.3473589,1.0696281,0.08518672,0.008518673,0.0,0.0,0.0,0.0,-27.163067,26.000002,2.3532288,0.78440964,0.16800001,0.0,125,0.13965745,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,41,38,0.0,1,16,0.3473589,0.35678238,0.35678238,1.0257894,0.094234645,0.009423465,0.0,0.0,0.0,0.0,-28.309856,26.000002,2.2567816,0.75226057,0.2,0.0,125,0.16752976,,,,,,,,,0
