mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,345,0.0,2,0.13197406,0.13197406,1.0458006,0.0,0.08999108,0.0,0.0,0.03,-27.28524,2.3008072,0.76693577,0.112,0.0,0.16863917,0.0,0.0,1107200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,346,0.0,2,0.13197406,0.13197406,1.0069722,0.0,0.0984074,0.0,0.0,0.03,-26.610146,2.215383,0.738461,0.17600001,0.0,0.1351884,0.0,0.0,1110400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,347,0.0,2,0.13197406,0.13538377,0.9444038,0.11365698,0.11365698,1.0,0.0034097093,0.03,-26.024126,2.07773,0.69257665,0.16800001,0.0,0.14474277,0.0,0.0,1113600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,348,0.0,2,0.13538377,0.13538377,1.0392648,0.0,0.09135561,0.0,0.0,0.03,-27.670115,2.2864282,0.7621428,0.128,0.0,0.16364284,0.0,0.0,1116800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,349,0.0,2,0.13538377,0.13857794,0.9727625,0.10647251,0.10647251,1.0,0.0031941752,0.03,-26.821274,2.1401203,0.7133734,0.17600001,0.0,0.15754634,0.0,0.0,1120000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,350,0.0,2,0.13857794,0.13857794,1.0069394,0.0,0.09841484,0.0,0.0,0.03,-27.391924,2.2153108,0.73843694,0.14400001,0.0,0.14788322,0.0,0.0,1123200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,351,0.0,2,0.13857794,0.13857794,1.0158058,0.0,0.096425995,0.0,0.0,0.03,-27.272652,2.2348175,0.7449392,0.11,0.0,0.14190912,0.0,0.0,1126400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,352,0.0,2,0.13857794,0.13857794,1.0498698,0.0,0.08915183,0.0,0.0,0.03,-27.57287,2.3097596,0.7699199,0.128,0.0,0.15818398,0.0,0.0,1129600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,353,0.0,2,0.13857794,0.13857794,1.0169622,0.0,0.09616961,0.0,0.0,0.03,-27.019524,2.2373614,0.74578714,0.136,0.0,0.1494853,0.0,0.0,1132800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,354,0.0,2,0.13857794,0.13857794,1.0258131,0.0,0.094229504,0.0,0.0,0.03,-26.892193,2.2568338,0.752278,0.192,0.0,0.1825881,0.0,0.0,1136000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,355,0.0,2,0.13857794,0.14176887,0.9732035,0.10636445,0.10636445,1.0,0.0031909335,0.03,-27.074583,2.1410904,0.71369684,0.112,0.0,0.13635576,0.0,0.0,1139200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,356,0.0,2,0.14176887,0.14176887,1.0407971,0.0,0.091033846,0.0,0.0,0.03,-27.544373,2.2897995,0.7632665,0.14400001,0.0,0.15807956,0.0,0.0,1142400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,357,0.0,2,0.14176887,0.14176887,1.036027,0.0,0.09203924,0.0,0.0,0.03,-27.224794,2.2793047,0.75976825,0.17600001,0.0,0.15027945,0.0,0.0,1145600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,358,0.0,2,0.14176887,0.14176887,1.0656335,0.0,0.08597386,0.0,0.0,0.03,-28.074606,2.3444405,0.7814802,0.120000005,0.0,0.16446519,0.0,0.0,1148800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,359,0.0,2,0.14176887,0.14176887,1.0707301,0.0,0.08497083,0.0,0.0,0.03,-27.931627,2.3556533,0.78521776,0.08800001,0.0,0.16345412,0.0,0.0,1152000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,360,0.0,2,0.14176887,0.14477174,0.9995861,0.10009535,0.10009535,1.0,0.0030028604,0.03,-26.5926,2.1991334,0.7330445,0.216,0.008,0.15326993,0.0,0.0,1155200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,361,0.0,2,0.14477174,0.14477174,1.0511762,0.0,0.08888405,0.0,0.0,0.03,-26.62548,2.3126338,0.77087796,0.2,0.0,0.14934203,0.0,0.0,1158400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,362,0.0,2,0.14477174,0.14477174,1.0056548,0.0,0.098706365,0.0,0.0,0.03,-27.429832,2.2124848,0.73749495,0.15200001,0.0,0.14350095,0.0,0.0,1161600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,363,0.0,2,0.14477174,0.14477174,1.0407826,0.0,0.09103688,0.0,0.0,0.03,-27.550896,2.2897675,0.76325583,0.224,0.0,0.16260222,0.0,0.0,1164800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,364,0.0,2,0.14477174,0.14777829,0.99905384,0.1002181,0.1002181,1.0,0.003006543,0.03,-27.081543,2.1979623,0.7326541,0.24,0.0,0.1394913,0.0,0.0,1168000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,365,0.0,2,0.14777829,0.15085523,0.98900163,0.1025648,0.1025648,1.0,0.0030769438,0.03,-25.579927,2.175847,0.7252824,0.16000001,0.0,0.16466649,0.0,0.0,1171200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,366,0.0,2,0.15085523,0.15085523,1.0244826,0.0,0.09451862,0.0,0.0,0.03,-27.341211,2.2539067,0.75130224,0.120000005,0.0,0.169692,0.0,0.0,1174400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,367,0.0,2,0.15085523,0.15085523,1.0479265,0.0,0.08955162,0.0,0.0,0.03,-27.378462,2.3054845,0.76849484,0.136,0.0,0.15432423,0.0,0.0,1177600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,368,0.0,2,0.15085523,0.15085523,1.0139546,0.0,0.09683791,0.0,0.0,0.03,-27.500864,2.2307448,0.74358165,0.112,0.0,0.13505842,0.0,0.0,1180800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,369,0.0,2,0.15085523,0.15085523,1.0044698,0.0,0.09897607,0.0,0.0,0.03,-27.563305,2.2098775,0.73662585,0.16800001,0.0,0.17492259,0.0,0.0,1184000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,370,0.0,2,0.15085523,0.15085523,1.0082567,0.0,0.098116785,0.0,0.0,0.03,-27.993462,2.218209,0.739403,0.192,0.0,0.19430181,0.0,0.0,1187200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,371,0.0,2,0.15085523,0.15393011,0.98929185,0.102496296,0.102496296,1.0,0.0030748888,0.03,-26.312527,2.1764855,0.7254952,0.17600001,0.0,0.14288087,0.0,0.0,1190400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,372,0.0,2,0.15393011,0.15393011,1.0161667,0.0,0.0963459,0.0,0.0,0.03,-26.29929,2.2356114,0.74520385,0.128,0.0,0.12972699,0.0,0.0,1193600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,373,0.0,2,0.15393011,0.15393011,1.0021816,0.0,0.099498905,0.0,0.0,0.03,-26.149174,2.2048438,0.7349479,0.15200001,0.0,0.16058902,0.0,0.0,1196800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,374,0.0,2,0.15393011,0.15697134,0.9940725,0.10137421,0.10137421,1.0,0.0030412262,0.03,-27.491873,2.1870031,0.72900105,0.16800001,0.0,0.14858349,0.0,0.0,1200000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,375,0.0,2,0.15697134,0.15697134,1.0242661,0.0,0.09456574,0.0,0.0,0.03,-27.350254,2.2534304,0.75114346,0.104,0.0,0.16277698,0.0,0.0,1203200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,376,0.0,2,0.15697134,0.15697134,1.0094501,0.0,0.09784755,0.0,0.0,0.03,-26.973475,2.2208345,0.7402782,0.18400002,0.0,0.17578675,0.0,0.0,1206400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,377,0.0,2,0.15697134,0.15697134,1.0215783,0.0,0.09515282,0.0,0.0,0.03,-26.852516,2.247517,0.7491724,0.14999999,0.0,0.17879772,0.0,0.0,1209600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,378,0.0,2,0.15697134,0.15697134,1.0968584,0.0,0.08000951,0.0,0.0,0.03,-28.028654,2.4131367,0.8043789,0.136,0.0,0.16731554,0.0,0.0,1212800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,379,0.0,2,0.15697134,0.15999363,0.9967842,0.1007432,0.1007432,1.0,0.003022296,0.03,-26.958757,2.192969,0.7309897,0.192,0.0,0.16399972,0.0,0.0,1216000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,380,0.0,2,0.15999363,0.15999363,1.0100877,0.0,0.09770397,0.0,0.0,0.03,-27.203066,2.2222373,0.7407458,0.15200001,0.0,0.13095675,0.0,0.0,1219200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,381,0.0,2,0.15999363,0.15999363,1.0496999,0.0,0.0891867,0.0,0.0,0.03,-27.437048,2.309386,0.76979536,0.192,0.0,0.1615437,0.0,0.0,1222400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,382,0.0,2,0.15999363,0.15999363,1.055576,0.0,0.08798812,0.0,0.0,0.03,-27.408615,2.3223135,0.77410454,0.112,0.0,0.1469038,0.0,0.0,1225600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,383,0.0,2,0.15999363,0.15999363,1.0078034,0.0,0.09821922,0.0,0.0,0.03,-27.042458,2.2172117,0.7390706,0.192,0.0,0.13556819,0.0,0.0,1228800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,384,0.0,2,0.15999363,0.15999363,1.0158372,0.0,0.09641902,0.0,0.0,0.03,-26.748404,2.2348864,0.74496216,0.128,0.0,0.14625096,0.0,0.0,1232000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,385,0.0,2,0.15999363,0.15999363,1.0422176,0.0,0.09073657,0.0,0.0,0.03,-27.460361,2.2929246,0.7643082,0.14400001,0.0,0.17115475,0.0,0.0,1235200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,386,0.0,2,0.15999363,0.16314635,0.9784374,0.10509029,0.10509029,1.0,0.0031527085,0.03,-25.530474,2.1526053,0.71753514,0.15200001,0.0,0.15427417,0.0,0.0,1238400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,387,0.0,2,0.16314635,0.16635528,0.9707604,0.10696446,0.10696446,1.0,0.0032089339,0.03,-26.935413,2.1357155,0.7119052,0.224,0.0,0.14659187,0.0,0.0,1241600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,388,0.0,2,0.16635528,0.16635528,1.0133119,0.0,0.09698132,0.0,0.0,0.03,-26.87795,2.2293305,0.7431102,0.2,0.0,0.15443636,0.0,0.0,1244800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,389,0.0,2,0.16635528,0.16635528,1.0025116,0.0,0.099423334,0.0,0.0,0.03,-26.41024,2.2055695,0.73518986,0.192,0.0,0.1415673,0.0,0.0,1248000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,390,0.0,2,0.16635528,0.16635528,1.0676944,0.0,0.08556686,0.0,0.0,0.03,-28.741695,2.3489747,0.7829916,0.14999999,0.0,0.18194754,0.0,0.0,1251200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,391,0.0,2,0.16635528,0.16635528,1.017314,0.0,0.096091725,0.0,0.0,0.03,-27.308407,2.2381353,0.7460451,0.104,0.0,0.1764028,0.0,0.0,1254400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,392,0.0,2,0.16635528,0.16635528,1.0000582,0.0,0.0999866,0.0,0.0,0.03,-26.877314,2.200172,0.7333907,0.136,0.0,0.15851045,0.0,0.0,1257600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,393,0.0,2,0.16635528,0.16635528,1.0472883,0.0,0.08968333,0.0,0.0,0.03,-27.307224,2.3040802,0.76802677,0.136,0.0,0.14195773,0.0,0.0,1260800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,394,0.0,2,0.16635528,0.16635528,1.0134324,0.0,0.096954435,0.0,0.0,0.03,-27.209555,2.2295957,0.7431986,0.16000001,0.0,0.13885114,0.0,0.0,1264000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,395,0.0,2,0.16635528,0.16635528,1.0180976,0.0,0.0959185,0.0,0.0,0.03,-27.17726,2.2398596,0.7466199,0.2,0.0,0.1522149,0.0,0.0,1267200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,396,0.0,2,0.16635528,0.16635528,1.0182642,0.0,0.095881715,0.0,0.0,0.03,-26.896616,2.2402258,0.74674195,0.192,0.0,0.17557639,0.0,0.0,1270400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,397,0.0,2,0.16635528,0.16635528,1.0735648,0.0,0.08441802,0.0,0.0,0.03,-28.413696,2.3618896,0.78729653,0.14400001,0.0,0.2011863,0.0,0.0,1273600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,398,0.0,2,0.16635528,0.16635528,1.028893,0.0,0.09356362,0.0,0.0,0.03,-27.036638,2.26361,0.7545366,0.2,0.0,0.15624517,0.0,0.0,1276800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,399,0.0,2,0.16635528,0.1695829,0.96823925,0.10758723,0.10758723,1.0,0.003227617,0.03,-26.522549,2.130169,0.7100563,0.18400002,0.0,0.16474482,0.0,0.0,1280000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,400,0.0,2,0.1695829,0.1695829,1.019391,0.0,0.095633276,0.0,0.0,0.03,-27.24539,2.2427049,0.7475683,0.128,0.0,0.1497265,0.0,0.0,1283200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,401,0.0,2,0.1695829,0.1695829,1.0892785,0.0,0.08141821,0.0,0.0,0.03,-28.506182,2.3964605,0.7988202,0.136,0.0,0.20211408,0.0,0.0,1286400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,402,0.0,2,0.1695829,0.1695829,1.0198394,0.0,0.09553457,0.0,0.0,0.03,-26.194574,2.2436914,0.74789715,0.17600001,0.0,0.17933896,0.0,0.0,1289600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,403,0.0,2,0.1695829,0.17263354,0.99273074,0.1016879,0.1016879,1.0,0.003050637,0.03,-26.868204,2.1840513,0.7280171,0.22999999,0.0,0.1724531,0.0,0.0,1292800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,404,0.0,2,0.17263354,0.17263354,1.0082004,0.0,0.0981295,0.0,0.0,0.03,-27.033173,2.2180853,0.73936176,0.14400001,0.0,0.16183215,0.0,0.0,1296000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,405,0.0,2,0.17263354,0.17263354,1.0835441,0.0,0.08250035,0.0,0.0,0.03,-27.745567,2.3838446,0.7946149,0.120000005,0.0,0.1861228,0.0,0.0,1299200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,406,0.0,2,0.17263354,0.17263354,1.0354925,0.0,0.092152566,0.0,0.0,0.03,-27.549168,2.278129,0.7593764,0.112,0.0,0.16133234,0.0,0.0,1302400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,407,0.0,2,0.17263354,0.17263354,1.0386395,0.0,0.09148722,0.0,0.0,0.03,-28.93761,2.2850525,0.7616842,0.14400001,0.0,0.19852513,0.0,0.0,1305600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,408,0.0,2,0.17263354,0.17572756,0.9865975,0.103134155,0.103134155,1.0,0.0030940245,0.03,-26.716991,2.1705577,0.72351927,0.136,0.008,0.13976777,0.0,0.0,1308800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,409,0.0,2,0.17572756,0.17572756,1.0644239,0.0,0.08621365,0.0,0.0,0.03,-27.019342,2.3417795,0.78059316,0.14400001,0.0,0.19018823,0.0,0.0,1312000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,410,0.0,2,0.17572756,0.17572756,1.0118378,0.0,0.09731105,0.0,0.0,0.03,-27.459309,2.2260876,0.7420292,0.216,0.0,0.18970604,0.0,0.0,1315200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,411,0.0,2,0.17572756,0.17572756,1.0372825,0.0,0.09177356,0.0,0.0,0.03,-27.735548,2.282067,0.760689,0.096,0.0,0.17511854,0.0,0.0,1318400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,412,0.0,2,0.17572756,0.17572756,1.0619376,0.0,0.08670865,0.0,0.0,0.03,-28.343353,2.3363092,0.77876973,0.072000004,0.0,0.14779733,0.0,0.0,1321600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,413,0.0,2,0.17572756,0.17572756,1.0508829,0.0,0.08894409,0.0,0.0,0.03,-27.639193,2.3119886,0.7706629,0.14400001,0.0,0.1726077,0.0,0.0,1324800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,414,0.0,2,0.17572756,0.17572756,1.0311866,0.0,0.09307079,0.0,0.0,0.03,-27.478554,2.2686558,0.7562186,0.14400001,0.0,0.14448266,0.0,0.0,1328000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,415,0.0,2,0.17572756,0.17877592,0.9930543,0.10161217,0.10161217,1.0,0.0030483652,0.03,-26.675858,2.184763,0.7282543,0.15200001,0.0,0.13772078,0.0,0.0,1331200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,416,0.0,2,0.17877592,0.17877592,1.070292,0.0,0.085056596,0.0,0.0,0.03,-27.059755,2.3546894,0.7848965,0.17,0.0,0.16074309,0.0,0.0,1334400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,417,0.0,2,0.17877592,0.17877592,1.033114,0.0,0.09265867,0.0,0.0,0.03,-27.685022,2.272896,0.757632,0.17600001,0.0,0.16802658,0.0,0.0,1337600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,418,0.0,2,0.17877592,0.17877592,1.0275868,0.0,0.09384545,0.0,0.0,0.03,-27.39217,2.2607362,0.7535788,0.16000001,0.0,0.20776717,0.0,0.0,1340800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,419,0.0,2,0.17877592,0.17877592,1.014462,0.0,0.09672484,0.0,0.0,0.03,-27.38414,2.2318609,0.74395365,0.136,0.0,0.14634518,0.0,0.0,1344000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,420,0.0,2,0.17877592,0.17877592,1.0566546,0.0,0.087769866,0.0,0.0,0.03,-27.11119,2.3246865,0.77489555,0.16000001,0.0,0.15888515,0.0,0.0,1347200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,421,0.0,2,0.17877592,0.17877592,1.0697353,0.0,0.08516571,0.0,0.0,0.03,-27.865047,2.3534646,0.7844882,0.16000001,0.0,0.16593722,0.0,0.0,1350400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,422,0.0,2,0.17877592,0.17877592,1.0048987,0.0,0.098878376,0.0,0.0,0.03,-27.546247,2.2108212,0.7369404,0.2,0.0,0.16060768,0.0,0.0,1353600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,423,0.0,2,0.17877592,0.18182534,0.99290407,0.101647325,0.101647325,1.0,0.0030494197,0.03,-27.267126,2.1844325,0.72814417,0.096,0.0,0.14783275,0.0,0.0,1356800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,424,0.0,2,0.18182534,0.18182534,1.0067482,0.0,0.098458186,0.0,0.0,0.03,-26.463999,2.2148902,0.73829675,0.17600001,0.0,0.16254237,0.0,0.0,1360000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,425,0.0,2,0.18182534,0.18182534,1.0462449,0.0,0.089899056,0.0,0.0,0.03,-27.608768,2.3017848,0.7672616,0.16000001,0.0,0.1557661,0.0,0.0,1363200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,426,0.0,2,0.18182534,0.18494888,0.98247385,0.10411807,0.10411807,1.0,0.003123542,0.03,-26.955263,2.1614857,0.7204952,0.192,0.0,0.14758065,0.0,0.0,1366400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,427,0.0,2,0.18494888,0.18494888,1.0631711,0.0,0.0864627,0.0,0.0,0.03,-27.97204,2.339023,0.7796744,0.192,0.0,0.16249995,0.0,0.0,1369600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,428,0.0,2,0.18494888,0.18494888,1.0136596,0.0,0.096903704,0.0,0.0,0.03,-28.058771,2.2300956,0.7433652,0.16800001,0.0,0.16846228,0.0,0.0,1372800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,429,0.0,2,0.18494888,0.18494888,1.0363833,0.0,0.09196377,0.0,0.0,0.03,-26.105888,2.2800887,0.76002955,0.16,0.0,0.1270208,0.0,0.0,1376000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,430,0.0,2,0.18494888,0.18819396,0.9658958,0.10816936,0.10816936,1.0,0.0032450808,0.03,-26.6482,2.125013,0.7083377,0.24000001,0.0,0.16902886,0.0,0.0,1379200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,431,0.0,2,0.18819396,0.1913819,0.9736121,0.10626441,0.10626441,1.0,0.0031879323,0.03,-26.18612,2.1419895,0.7139965,0.14400001,0.0,0.13479084,0.0,0.0,1382400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,432,0.0,2,0.1913819,0.19439764,0.9977278,0.10052456,0.10052456,1.0,0.0030157368,0.03,-27.21622,2.195045,0.7316817,0.192,0.0,0.16269529,0.0,0.0,1385600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,433,0.0,2,0.19439764,0.19757809,0.97463274,0.10601497,0.10601497,1.0,0.003180449,0.03,-27.357681,2.144235,0.714745,0.24000001,0.0,0.1539484,0.0,0.0,1388800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,434,0.0,2,0.19757809,0.19757809,1.0005805,0.0,0.099866405,0.0,0.0,0.03,-26.87164,2.2013211,0.7337737,0.2,0.0,0.1534955,0.0,0.0,1392000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,435,0.0,2,0.19757809,0.19757809,1.0370537,0.0,0.0918219,0.0,0.0,0.03,-27.950935,2.2815638,0.7605213,0.15200001,0.0,0.18524529,0.0,0.0,1395200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,436,0.0,2,0.19757809,0.19757809,1.0491816,0.0,0.089293204,0.0,0.0,0.03,-27.310278,2.3082457,0.76941526,0.104,0.0,0.15640582,0.0,0.0,1398400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,437,0.0,2,0.19757809,0.19757809,1.0448116,0.0,0.09019622,0.0,0.0,0.03,-28.113033,2.2986314,0.7662105,0.208,0.0,0.1946178,0.0,0.0,1401600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,438,0.0,2,0.19757809,0.20080899,0.96779734,0.10769676,0.10769676,1.0,0.0032309026,0.03,-25.59243,2.1291966,0.70973223,0.2,0.0,0.14649034,0.0,0.0,1404800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,439,0.0,2,0.20080899,0.20389163,0.9881963,0.10275517,0.10275517,1.0,0.003082655,0.03,-27.031456,2.1740754,0.7246918,0.224,0.0,0.17264824,0.0,0.0,1408000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,440,0.0,2,0.20389163,0.20389163,1.0505712,0.0,0.089007944,0.0,0.0,0.03,-27.777544,2.311303,0.7704343,0.16000001,0.0,0.15609968,0.0,0.0,1411200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,38,441,0.0,2,0.20389163,0.20389163,1.0892327,0.0,0.08142679,0.0,0.0,0.03,-28.169594,2.3963597,0.7987866,0.096,0.0,0.17264766,0.0,0.0,1414400
