mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,0,1.0,1,1.0,0.42000002,0.42000002,1.0543426,0.0,0.08823835,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-28.133818,2.3196,0.77320004,0.22,0.0,0.13735205,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,1,1.0,2,0.42000002,-0.12827812,-0.12827812,0.9757627,0.10573949,0.10573949,1.0,0.03172185,0.3,0.0,0.0,0.0,0.12827812,-25.809076,2.146721,0.71557367,0.16800001,0.0,0.13332687,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,2,0.0,2,-0.12827812,-0.13084368,-0.13084368,1.0287665,0.0,0.093590856,0.0,0.0,0.3,0.0,0.0025655623,0.12827812,0.13084368,-27.418348,2.2633317,0.7544439,0.16000001,0.0,0.13924105,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,3,0.0,2,-0.13084368,-0.13346055,-0.13346055,1.0567282,0.0,0.08775497,0.0,0.0,0.3,0.0,0.0026168737,0.13084368,0.13346055,-27.865595,2.3248487,0.77494955,0.080000006,0.0,0.1622049,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,4,0.0,2,-0.13346055,-0.13612977,-0.13612977,1.0372632,0.0,0.09177763,0.0,0.0,0.3,0.0,0.002669211,0.13346055,0.13612977,-27.88615,2.2820244,0.76067483,0.128,0.0,0.16040678,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,5,0.0,2,-0.13612977,-0.13885236,-0.13885236,1.0147665,0.0,0.09665704,0.0,0.0,0.3,0.0,0.0027225954,0.13612977,0.13885236,-27.259226,2.2325308,0.744177,0.18400002,0.0,0.14910515,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,6,0.0,2,-0.13885236,-0.11152309,-0.11152309,0.99846375,0.100354366,0.100354366,1.0,0.030106312,0.3,0.0,0.002777047,0.13885236,0.11152309,-26.882446,2.196664,0.73222136,0.17600001,0.0,0.14274502,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,7,0.0,2,-0.11152309,-0.11375356,-0.11375356,1.0548644,0.0,0.0881324,0.0,0.0,0.3,0.0,0.0022304617,0.11152309,0.11375356,-27.150614,2.320748,0.7735827,0.120000005,0.0,0.16583337,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,8,0.0,2,-0.11375356,-0.11602863,-0.11602863,1.0244746,0.0,0.094520345,0.0,0.0,0.3,0.0,0.002275071,0.11375356,0.11602863,-27.691532,2.253889,0.7512964,0.14400001,0.0,0.18104511,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,9,0.0,2,-0.11602863,-0.08551681,-0.08551681,0.9608188,0.10944129,0.10944129,1.0,0.032832388,0.3,0.0,0.0023205725,0.11602863,0.08551681,-26.04252,2.1138437,0.7046146,0.208,0.0,0.14449072,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,10,0.0,2,-0.08551681,-0.08722714,-0.08722714,1.0319643,0.0,0.09290427,0.0,0.0,0.3,0.0,0.0017103362,0.08551681,0.08722714,-28.387926,2.2703667,0.7567889,0.18400002,0.0,0.16004577,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,11,0.0,2,-0.08722714,-0.08897169,-0.08897169,1.0182122,0.0,0.09589319,0.0,0.0,0.3,0.0,0.0017445429,0.08722714,0.08897169,-26.770313,2.2401116,0.74670386,0.136,0.0,0.12059929,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,12,0.0,2,-0.08897169,-0.09075113,-0.09075113,1.0437624,0.0,0.0904144,0.0,0.0,0.3,0.0,0.0017794337,0.08897169,0.09075113,-27.40375,2.2963233,0.7654411,0.14400001,0.0,0.14740476,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,13,0.0,2,-0.09075113,-0.09256615,-0.09256615,1.0194255,0.0,0.095625654,0.0,0.0,0.3,0.0,0.0018150224,0.09075113,0.09256615,-27.863289,2.242781,0.74759364,0.12,0.0,0.16303581,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,14,0.0,2,-0.09256615,-0.09441747,-0.09441747,1.0190927,0.0,0.09569898,0.0,0.0,0.3,0.0,0.001851323,0.09256615,0.09441747,-27.682657,2.2420487,0.7473496,0.192,0.0,0.13542958,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,15,0.0,2,-0.09441747,-0.09630582,-0.09630582,1.0604309,0.0,0.08700998,0.0,0.0,0.3,0.0,0.0018883493,0.09441747,0.09630582,-28.089787,2.3329945,0.77766484,0.128,0.0,0.14105543,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,16,0.0,2,-0.09630582,-0.098231934,-0.098231934,1.0283401,0.0,0.09368282,0.0,0.0,0.3,0.0,0.0019261163,0.09630582,0.098231934,-28.409437,2.2623935,0.7541312,0.128,0.0,0.16124204,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,17,0.0,2,-0.098231934,-0.10019657,-0.10019657,1.0425718,0.0,0.09066261,0.0,0.0,0.3,0.0,0.0019646387,0.098231934,0.10019657,-27.342972,2.2937038,0.764568,0.128,0.0,0.13999338,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,18,0.0,2,-0.10019657,-0.1022005,-0.1022005,1.0386194,0.0,0.09149147,0.0,0.0,0.3,0.0,0.0020039314,0.10019657,0.1022005,-28.028997,2.2850084,0.7616695,0.17600001,0.0,0.14804436,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,19,0.0,2,-0.1022005,-0.07178044,-0.07178044,0.9657184,0.10821354,0.10821354,1.0,0.03246406,0.3,0.0,0.00204401,0.1022005,0.07178044,-25.866669,2.1246228,0.7082076,0.192,0.0,0.13241717,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,20,0.0,2,-0.07178044,-0.040363148,-0.040363148,0.9605475,0.10950968,0.10950968,1.0,0.032852903,0.3,0.0,0.0014356088,0.07178044,0.040363148,-26.427877,2.1132467,0.70441556,0.23200001,0.0,0.13182215,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,21,0.0,2,-0.040363148,-0.04117041,-0.04117041,1.0482264,0.0,0.08948981,0.0,0.0,0.3,0.0,0.00080726296,0.040363148,0.04117041,-27.076796,2.306144,0.76871467,0.17600001,0.0,0.13501339,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,22,0.0,2,-0.04117041,-0.011308415,-0.011308415,0.9901894,0.10228468,0.10228468,1.0,0.030685404,0.3,0.0,0.0008234082,0.04117041,0.011308415,-26.360188,2.1784601,0.7261534,0.128,0.0,0.13093807,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,23,0.0,2,-0.011308415,0.024462461,0.024462461,0.9208544,0.11999015,0.11999015,1.0,0.035997044,0.3,0.0,0.0002261683,0.011308415,0.0,-26.120567,2.0259202,0.67530674,0.18400002,0.0,0.14000033,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,24,0.0,2,0.024462461,0.024462461,0.024462461,1.0287918,0.0,0.09358542,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-26.878378,2.2633872,0.7544624,0.2,0.0,0.15061747,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,25,0.0,2,0.024462461,0.024462461,0.024462461,1.0316447,0.0,0.09297267,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-26.887766,2.2696636,0.75655454,0.16000001,0.0,0.16394669,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,26,0.0,2,0.024462461,0.055811908,0.055811908,0.98089135,0.10449815,0.10449815,1.0,0.031349447,0.3,0.0,0.0,0.0,0.0,-27.572058,2.158004,0.7193347,0.13,0.0,0.19284081,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,27,0.0,2,0.055811908,0.055811908,0.055811908,1.0080475,0.0,0.09816407,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-26.873148,2.2177486,0.7392496,0.192,0.0,0.15230784,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,28,0.0,2,0.055811908,0.055811908,0.055811908,1.0231347,0.0,0.09481243,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-26.993876,2.2509413,0.75031376,0.16000001,0.0,0.14352998,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.3,borrow,31,29,0.0,2,0.055811908,0.055811908,0.055811908,1.0393748,0.0,0.09133246,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-27.710531,2.2866702,0.7622234,0.192,0.0,0.14596201,0.0,0.0
