mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,0,1.0,1,1.0,0.5,1.0860325,0.0,0.08202901,0.0,0.0,0.1,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,1,1.0,2,0.5,0.009416516,1.0261097,0.09416516,0.09416516,1.0,0.009416516,0.1,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.0,6400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,2,0.0,2,0.009416516,0.019340612,1.003309,0.09924095,0.09924095,1.0,0.009924095,0.1,-26.655481,2.207324,0.7357747,0.2,0.0,0.17955168,0.0,0.01,9600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,3,0.0,2,0.019340612,0.019340612,1.0928495,0.0,0.08075149,0.0,0.0,0.099252805,-28.620882,2.404317,0.801439,0.16000001,0.0,0.16020666,0.01,0.02,12800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,4,0.0,2,0.019340612,0.029026745,1.0073352,0.0983252,0.0983252,1.0,0.009686133,0.0985112,-26.924683,2.2161818,0.7387273,0.16800001,0.0,0.14326128,0.02,0.03,16000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,5,0.0,2,0.029026745,0.03826417,1.0246774,0.09447623,0.09447623,1.0,0.009237425,0.097775124,-27.577017,2.2543352,0.75144506,0.18400002,0.0,0.15515687,0.03,0.04,19200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,6,0.0,2,0.03826417,0.048270945,0.9866771,0.103115246,0.103115246,1.0,0.010006773,0.09704456,-26.566933,2.170733,0.7235777,0.16800001,0.0,0.1327878,0.04,0.049999997,22400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,7,0.0,2,0.048270945,0.058645003,0.9677653,0.10770472,0.10770472,1.0,0.010374059,0.096319444,-26.516603,2.129126,0.7097087,0.17600001,0.0,0.1407461,0.049999997,0.059999995,25600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,8,0.0,2,0.058645003,0.06775189,1.0210866,0.09526062,0.09526062,1.0,0.009106892,0.095599756,-27.153412,2.2464354,0.74881184,0.224,0.0,0.17031525,0.059999995,0.06999999,28800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,9,0.0,2,0.06775189,0.06775189,1.0525619,0.0,0.0886009,0.0,0.0,0.09488543,-27.636871,2.3156824,0.77189416,0.192,0.0,0.1818724,0.06999999,0.07999999,32000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,10,0.0,2,0.06775189,0.07691467,1.0119152,0.09729371,0.09729371,1.0,0.009162778,0.094176464,-26.417648,2.2262578,0.74208593,0.120000005,0.0,0.17409904,0.07999999,0.08999999,35200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,11,0.0,2,0.07691467,0.08623977,1.0010315,0.09976276,0.09976276,1.0,0.009325102,0.09347277,-27.72978,2.2023132,0.7341044,0.128,0.0,0.1528101,0.08999999,0.09999999,38400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,12,0.0,2,0.08623977,0.095991775,0.9783341,0.10511527,0.10511527,1.0,0.009752002,0.092774354,-27.457052,2.152378,0.7174594,0.16800001,0.0,0.15801044,0.09999999,0.109999985,41600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,13,0.0,2,0.095991775,0.104455404,1.0366141,0.09191491,0.09191491,1.0,0.0084636295,0.092081144,-27.155104,2.2805965,0.76019883,0.17,0.0,0.17232527,0.109999985,0.11999998,44800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,14,0.0,2,0.104455404,0.104455404,1.0767795,0.0,0.08379547,0.0,0.0,0.09139313,-27.468443,2.3689623,0.78965414,0.128,0.0,0.16366541,0.11999998,0.12999998,48000
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,15,0.0,2,0.104455404,0.11317803,1.017009,0.09615923,0.09615923,1.0,0.008722627,0.09071024,-26.53338,2.2374644,0.7458215,0.2,0.0,0.18235497,0.12999998,0.13999999,51200
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,16,0.0,2,0.11317803,0.123197496,0.9535547,0.11128723,0.11128723,1.0,0.010019463,0.09003246,-25.335896,2.0978622,0.6992874,0.24000001,0.0,0.150112,0.13999999,0.14999999,54400
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,17,0.0,2,0.123197496,0.13231617,0.9912101,0.102044575,0.102044575,1.0,0.009118676,0.08935974,-26.046587,2.1807058,0.72690195,0.15200001,0.0,0.1368423,0.14999999,0.16,57600
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,18,0.0,2,0.13231617,0.14028372,1.0465598,0.08983388,0.08983388,1.0,0.007967549,0.08869204,-27.208927,2.3024776,0.76749253,0.14400001,0.0,0.15400134,0.16,0.17,60800
hardzero_plus_depr__c0p50__z1p05__lam0p010__nu0p50__psi0p75,hardzero_plus_depr,0.1,30,19,0.0,2,0.14028372,0.14867184,1.020963,0.09528774,0.09528774,1.0,0.008388118,0.08802935,-27.458199,2.2461634,0.7487211,0.14400001,0.0,0.16614766,0.17,0.18,64000
