seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.009179707999999998,0.009179708,32.760235549520765,37.440098,0.030512381063897764,0.0,-27.15520047923323,-27.305449,2.0,2.0,0.01
31,313,0.0,0,0.0,0,0,0,0.008995420000000002,0.00899542,32.760235549520765,37.440098,0.029189513309904155,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.01
32,313,0.0,0,0.0,0,0,0,0.011776695000000002,0.011776695,32.760235549520765,37.440098,0.04777248409265176,0.0,-26.972306680511185,-26.217617,2.0,2.0,0.01
33,313,0.0,0,0.0,0,0,0,0.015482047000000004,0.015482047,32.760235549520765,37.440098,0.05635373380511182,0.11258694,-26.9161945399361,-26.563076,2.0,2.0,0.01
34,313,0.0,0,0.0,0,0,0,0.011044325999999998,0.011044326,32.760235549520765,37.440098,0.040092780581469645,0.0,-27.093088038338657,-26.269455,2.0,2.0,0.01
35,313,0.0,0,0.0,0,0,0,0.010660184000000001,0.010660184,32.760235549520765,37.440098,0.051872271201277964,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.01
36,313,0.0,0,0.0,0,0,0,0.005351453,0.005351453,32.760235549520765,37.440098,0.027660857801916933,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.01
37,313,0.0,0,0.0,0,0,0,0.011643042,0.011643042,32.760235549520765,37.440098,0.03766494815335463,0.0,-27.087305766773163,-26.79452,2.0,2.0,0.01
38,313,0.0,0,0.0,0,0,0,0.0051128385,0.0051128385,32.760235549520765,37.440098,0.02197250208626198,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.01
39,313,0.0,0,0.0,0,0,0,0.01451962,0.01451962,32.760235549520765,37.440098,0.03512590345047923,0.0,-27.01934304472843,-26.622894,2.0,2.0,0.01
40,313,0.0,0,0.0,0,0,0,0.008686332000000001,0.008686332,32.760235549520765,37.440098,0.03422096050159744,0.0,-27.13882673162939,-27.863241,2.0,2.0,0.01
41,313,0.0,0,0.0,0,0,0,0.008551979,0.008551979,32.760235549520765,37.440098,0.039478832936102236,0.0,-27.105253361022363,-27.90858,2.0,2.0,0.01
